maps/jura_3dskybox.vpk CRC:00ea2ac48f size:33063601
materials/stone_surfaces/inferno_pave/inferno_tile_floor_04b_3a02ce55_ao_png_78132567.vtex_c CRC:006752de00 size:2754644
materials/stone_surfaces/inferno_pave/inferno_tile_floor_04b_color_png_4868e335.vtex_c CRC:00994298eb size:2798316
materials/stone_surfaces/inferno_pave/inferno_tile_floor_04b_normal_png_2c44d856.vtex_c CRC:0098b8bf1b size:5594660
materials/stone_surfaces/pavingstones053_2k-png/paving_stone053.vmat_c CRC:0084ab574d size:5141
materials/stone_surfaces/pavingstones053_2k-png/pavingstones053_2k-png_color_png_3e7f101a.vtex_c CRC:00ccae46cd size:5594580
materials/stone_surfaces/pavingstones053_2k-png/pavingstones053_2k-png_displacement_png_9061f54.vtex_c CRC:0088b021cd size:5594628
materials/stone_surfaces/pavingstones053_2k-png/pavingstones053_2k-png_normalgl_png_c4dcbd8.vtex_c CRC:009699efa6 size:5594644
materials/stone_surfaces/rock023_2k-png/rock023_2k-png_color_png_79632e37.vtex_c CRC:003c562d4d size:5594564
materials/stone_surfaces/rock023_2k-png/rock023_2k-png_displacement_png_696652e4.vtex_c CRC:00271f4bbc size:5594628
materials/stone_surfaces/rock023_2k-png/rock023_2k-png_normalgl_png_a6ae2feb.vtex_c CRC:00fe84616a size:5594644
materials/toolsclip/toolsclip_dirt.vmat_c CRC:004f47c7dd size:3453
materials/toolsclip/toolsclip_dirt_color_png_1fe4e5f5.vtex_c CRC:003b12e50d size:7572
materials/toolsclip/toolsclip_gravel.vmat_c CRC:0093385bc6 size:3453
materials/toolsclip/toolsclip_gravel_color_png_265992c9.vtex_c CRC:00e53cce1b size:7572
materials/toolsclip/toolsclip_metal.vmat_c CRC:00676e5a63 size:3453
materials/toolsclip/toolsclip_metal_color_png_df2076a5.vtex_c CRC:00f96d4582 size:7572
materials/toolsclip/toolsclip_plastic.vmat_c CRC:001e3f0817 size:3453
materials/toolsclip/toolsclip_plastic_color_png_87a7749d.vtex_c CRC:00b7a9234f size:7572
materials/toolsclip/toolsclip_rubbertire.vmat_c CRC:006d6426b3 size:3469
materials/toolsclip/toolsclip_rubbertire_color_png_152d1c8e.vtex_c CRC:00b6c3b2d4 size:7572
materials/toolsclip/toolsclip_sand.vmat_c CRC:00280c151e size:3453
materials/toolsclip/toolsclip_sand_color_png_577cdb8a.vtex_c CRC:0092b4333b size:7572
materials/toolsclip/toolsclip_wood.vmat_c CRC:0031e75f57 size:3453
materials/toolsclip/toolsclip_wood_color_png_50ae8084.vtex_c CRC:0036632fcb size:7572
materials/ui/ace_playing_card.vmat_c CRC:006ff212be size:4285
materials/ui/ace_playing_card_png_a62cabd6.vtex_c CRC:00c84c5e2f size:351684
materials/ui/ace_playing_card_vmat_g_tambientocclusion_3dff6e27.vtex_c CRC:00f0ef64fe size:2008
materials/ui/ace_playing_card_vmat_g_tnormal_a1e47e21_png_b9534cfc.vtex_c CRC:00aa628b81 size:2352
materials/ui/rarity_gradient_bg_color_png_2d876e07.vtex_c CRC:00fb01c83e size:45788
materials/vfxnev/vfxnev_kostka1/vfxnev_brick_wall_07_normal_png_187f87ca.vtex_c CRC:007fc49a85 size:5594644
materials/vfxnev/vfxnev_kostka1/vfxnev_kostka1_blend.vmat_c CRC:0033895995 size:6053
materials/vfxnev/vfxnev_kostka1/vfxnev_kostka1_color_png_d69a0ee9.vtex_c CRC:00fccae662 size:5594500
materials/vfxnev/vfxnev_kostka1/vfxnev_kostka1_normal_png_be2043a2.vtex_c CRC:0027f97ec0 size:5594644
materials/vfxnev/vfxnev_kostka1/vfxnev_kostka1b_color_png_53438c58.vtex_c CRC:00e9a57fe9 size:5594500
materials/vfxnev/vfxnev_kostka1/vfxnev_kostka1b_heigh2_png_560c0b02.vtex_c CRC:005f8f87be size:5594548
materials/vfxnev/vfxnev_kostka1/vfxnev_kostka1b_heigh_png_15ac9839.vtex_c CRC:00795308f6 size:5594500
materials/wall_bricks1/hrts2_blend_brick01_castle.vmat_c CRC:007ea74b0b size:6357
materials/wall_bricks1/hrts2_blend_brick01_plaster01.vmat_c CRC:0072143a49 size:5285
materials/wall_bricks1/hrts2_brick_01_color_png_b30396a8.vtex_c CRC:002630ae53 size:5594564
materials/wall_bricks1/hrts2_brick_01_normal_png_ed81ee96.vtex_c CRC:007f974029 size:5594644
materials/wall_bricks1/hrts2_plaster_01_color_png_84c4c949.vtex_c CRC:001b9ae97d size:5594564
materials/wall_bricks1/hrts2_plaster_01_height_png_50fcd8d4.vtex_c CRC:004f63c9b3 size:5594580
materials/wall_bricks1/hrts2_plaster_01_height_png_a6d5250.vtex_c CRC:0049587a66 size:5594500
materials/wall_bricks1/hrts2_plaster_01_normal_png_af955f1e.vtex_c CRC:00b3aff9da size:1400340
materials/windows/bar_a_doors/bar_a_doorglas.vmat_c CRC:00df64eed8 size:4157
materials/windows/bar_a_doors/bar_a_doorglas_vmat_g_tmetalness_cc1eb4ce.vtex_c CRC:0086dd72ad size:2008
materials/windows/bar_a_doors/bar_a_doorglass_color_png_cc0ed8eb.vtex_c CRC:005d1df90a size:5594580
materials/windows/bar_a_doors/bar_a_doorglass_rough_png_ab55f0e.vtex_c CRC:00d6102ccc size:5594660
materials/windows/dark_vertical_widnow/dark_vertical_window.vmat_c CRC:00b312c7d9 size:4477
materials/windows/dark_vertical_widnow/dark_vertical_window_deepth_png_64999cc.vtex_c CRC:00513f9bb3 size:701164
materials/windows/dark_vertical_widnow/dark_vertical_window_drape_png_d29defe0.vtex_c CRC:001bb8144f size:1400260
materials/windows/dark_vertical_widnow/dark_vertical_window_vmat_g_tlayer0mask_ed8323d9.vtex_c CRC:005706e567 size:2008
materials/windows/dark_vertical_widnow/dark_vertical_window_vmat_g_tnormal_6a08f42b.vtex_c CRC:00906e6e3f size:2304
materials/windows/doorwindow/doorwindow.vmat_c CRC:002a525dda size:4429
materials/windows/doorwindow/doorwindow_2layersonly.vmat_c CRC:007479dd2e size:4429
materials/windows/doorwindow/doorwindow_2layersonly_vmat_g_tlayer0mask_9e694e5e.vtex_c CRC:00480ca3da size:2008
materials/windows/doorwindow/doorwindow_2layersonly_vmat_g_tlayer1color_cbc3e8ff.vtex_c CRC:00e7791fa3 size:2016
materials/windows/doorwindow/doorwindow_2layersonly_vmat_g_tnormal_216df894.vtex_c CRC:004b328861 size:2112
materials/windows/doorwindow/doorwindow_noshutter.vmat_c CRC:00ef9119e9 size:4493
materials/windows/doorwindow/doorwindow_noshutter_logo_png_e6c4dba2.vtex_c CRC:00794d73a8 size:351808
materials/windows/doorwindow/doorwindow_noshutter_vmat_g_tlayer0mask_9e694e5e.vtex_c CRC:00480ca3da size:2008
materials/windows/doorwindow/doorwindow_noshutter_vmat_g_tnormal_216df894.vtex_c CRC:004b328861 size:2112
materials/windows/doorwindow/doorwindow_shutter_png_25703a38.vtex_c CRC:0069acecc7 size:1400244
materials/windows/doorwindow/doorwindow_vmat_g_tlayer0mask_9e694e5e.vtex_c CRC:00480ca3da size:2008
materials/windows/doorwindow/doorwindow_vmat_g_tnormal_216df894.vtex_c CRC:004b328861 size:2112
materials/windows/glass_jura_white_color_png_6243a66d.vtex_c CRC:006a4a9130 size:1400336
materials/windows/glass_jura_white_color_png_bc59fa02.vtex_c CRC:0085ee4f57 size:1400336
materials/windows/museum/interior_trans_paralax_mask01_png_1769786b.vtex_c CRC:00e390472f size:701164
materials/windows/museum/museum_interior_paralax.vmat_c CRC:0078adabaf size:4077
materials/windows/museum/museum_interior_paralax_png_4dcd3cfd.vtex_c CRC:005c2ac0f5 size:701148
materials/windows/museum/museum_interior_paralax_png_859cf585.vtex_c CRC:00a7e74ba3 size:701148
materials/windows/museum/museum_interior_paralax_png_bf6769a0.vtex_c CRC:0098c85870 size:1400260
materials/windows/museum/museum_interior_paralax_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/windows/museum/museum_window.vmat_c CRC:008856b92d size:4061
materials/windows/museum/museum_window_color_png_ef1f1367.vtex_c CRC:008baab7b2 size:5594564
materials/windows/museum/museum_window_rough_png_7d0284ea.vtex_c CRC:006ebfb2f1 size:5594580
materials/windows/museum/museum_window_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/windows/museum/museum_window_vmat_g_tmetalness_cc1eb4ce.vtex_c CRC:0086dd72ad size:2008
materials/windows/window_v2/window_v2.vmat_c CRC:00532da26d size:4445
materials/windows/window_v2/window_v2_paralax_drapes_vertical_png_cbc4c3b4.vtex_c CRC:0059fd3879 size:1400260
materials/windows/window_v2/window_v2_vmat_g_tlayer0mask_9e694e5e.vtex_c CRC:00480ca3da size:2008
materials/windows/window_v2/window_v2_vmat_g_tnormal_216df894.vtex_c CRC:004b328861 size:2112
materials/wood/planks_brown/planks_brown.vmat_c CRC:00337cd4c7 size:4197
materials/wood/planks_brown/planks_brown_10_diff_2k_png_1a1335a5.vtex_c CRC:003c2f5eb9 size:5594548
materials/wood/planks_brown/planks_brown_10_nor_gl_2k_png_e22735fa.vtex_c CRC:00baf70f2b size:5594628
materials/wooden_floor1/dark_wooden_planks_diff_2k_png_bbaa93c1.vtex_c CRC:004e9ce8be size:5594548
materials/wooden_floor1/dark_wooden_planks_nor_gl_2k_png_6c7fe31a.vtex_c CRC:004ffdba3d size:5594644
materials/wooden_floor1/wood_floor1.vmat_c CRC:00b5500c4c size:4229
models/axe.vmdl_c CRC:0023cc101b size:16219
models/balloon_hotair/absteria.vmat_c CRC:006c5d5e85 size:3853
models/balloon_hotair/absteria_color_png_2e1775e.vtex_c CRC:0098081c0d size:351684
models/balloon_hotair/absteria_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/balloon_hotair/absteria_vmat_g_tnormal_9b6baee2.vtex_c CRC:0053d117fe size:2336
models/balloon_hotair/balon_absteria.vmdl_c CRC:003c7d8ec5 size:6613
models/balloon_hotair/balon_easter.vmdl_c CRC:005413fce8 size:6611
models/balloon_hotair/credist.txt CRC:0028ca42da size:173
models/balloon_hotair/hotair_balloon_1.vmat_c CRC:00d1607157 size:3613
models/balloon_hotair/hotair_balloon_1.vmdl_c CRC:006ce688aa size:140783
models/balloon_hotair/hotair_balloon_1_color_png_231ac241.vtex_c CRC:00a0b81ff3 size:2798300
models/balloon_hotair/hotair_balloon_2.vmat_c CRC:00ca18fb3d size:3613
models/balloon_hotair/hotair_balloon_2.vmdl_c CRC:003ab424c6 size:140799
models/balloon_hotair/hotair_balloon_2_color_png_a7f6922b.vtex_c CRC:001e5c9f0f size:2798300
models/balloon_hotair/hotair_balloon_3.vmat_c CRC:00d7f9188b size:3613
models/balloon_hotair/hotair_balloon_3.vmdl_c CRC:00f042f1c8 size:140783
models/balloon_hotair/hotair_balloon_3_ao_png_ca38f5dc.vtex_c CRC:00341180d3 size:2754612
models/balloon_hotair/hotair_balloon_3_color_png_98c09767.vtex_c CRC:002ccb36e8 size:2798300
models/balloon_hotair/hotair_balloon_3_normal_png_d3991b8f.vtex_c CRC:00e3ca61e2 size:5594720
models/balloon_hotair/radio5.vmat_c CRC:0091c312da size:3805
models/balloon_hotair/radio5_color_png_996f5f9c.vtex_c CRC:0046287572 size:351636
models/balloon_hotair/radio5_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/balloon_hotair/radio5_vmat_g_tnormal_9b6baee2.vtex_c CRC:0053d117fe size:2336
models/bottles/credits.txt CRC:00f63df2be size:157
models/bottles/dzikirys.vmdl_c CRC:00ebb5227e size:14603
models/bottles/dzikirys_debris.vmdl_c CRC:00c9714dd3 size:18207
models/bottles/gorskie.vmdl_c CRC:00e0ce15de size:14761
models/bottles/gorskie_debris.vmdl_c CRC:00a6e5d745 size:18655
models/bottles/piwka.vmat_c CRC:00b6e59e8c size:3421
models/bottles/piwka_color_png_668ed2f0.vtex_c CRC:0092beb9fb size:351620
models/bottles/piwka_color_png_96ba1a6e.vtex_c CRC:00a49b3f47 size:351684
models/bottles/piwka_rough_png_c28a6563.vtex_c CRC:00daf22326 size:351684
models/bread.vmdl_c CRC:00ce808cf8 size:9199
models/cage_med/cage_2_albedo.tga_png_b037ef00.vtex_c CRC:006c85ff83 size:5594720
models/cage_med/cage_2_ao.tga_png_d6e83b98.vtex_c CRC:00e8c08ca4 size:2754736
models/cage_med/cage_2_low_fin.vmdl_c CRC:00f9a5b459 size:100717
models/cage_med/cage_2_metalness.tga_png_78ee41a8.vtex_c CRC:008a559a4c size:2798440
models/cage_med/cage_2_normal.tga_png_f5af4275.vtex_c CRC:001dea9044 size:5594768
models/cage_med/cage_med.vmat_c CRC:00b937300f size:4221
models/cage_med/credits.txt CRC:00d5107781 size:147
models/coal/coal_pile.vmat_c CRC:006f51d7d4 size:3725
models/coal/coal_pile_01.vmdl_c CRC:00ff583c1c size:26346
models/coal/coal_pile_ao_png_356730d5.vtex_c CRC:0035381b10 size:2754596
models/coal/coal_pile_color_tif_b4461cf3.vtex_c CRC:007db14454 size:5594532
models/coal/coal_pile_normal_png_402e64c9.vtex_c CRC:006ef214b4 size:5594612
models/creatures/pigeon/materials/pigeon_ao_png_8390c93.vtex_c CRC:0038d9cbda size:2754612
models/creatures/pigeon/materials/pigeon_color_png_26901f28.vtex_c CRC:00f4c81372 size:45788
models/creatures/pigeon/materials/pigeon_eye_color_png_deeeea26.vtex_c CRC:00e4e6126e size:13020
models/creatures/pigeon/materials/pigeon_eyeball.vmat_c CRC:008c7f79ed size:3773
models/creatures/pigeon/materials/pigeon_fold_ao_png_ea9e22cc.vtex_c CRC:0083f40b1d size:2754612
models/creatures/pigeon/materials/pigeon_fold_color_png_68bdbc6d.vtex_c CRC:0030598bed size:2798300
models/creatures/pigeon/materials/pigeon_fold_normal_png_9b0e09f9.vtex_c CRC:00bbdb4c86 size:5594660
models/creatures/pigeon/materials/pigeon_folded.vmat_c CRC:0053fba235 size:3773
models/creatures/pigeon/materials/pigeon_normal_png_54ebd64b.vtex_c CRC:005dd40d03 size:5594644
models/creatures/pigeon/materials/pigeon_unfolded.vmat_c CRC:00890334b5 size:3757
models/creatures/pigeon/pigeon_prop.vmdl_c CRC:003b311561 size:822700
models/de_overpass/construction/power_drill/power_drill_1.vmdl_c CRC:001cf3de89 size:85697
models/deska.vmdl_c CRC:00162fc3f6 size:6783
models/env_details/bottle/bootle.vmat_c CRC:001b435eeb size:3853
models/env_details/bottle/bootle_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/env_details/bottle/bootle_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
models/env_details/bottle/butla.vmdl_c CRC:002889d77d size:34867
models/env_details/bottle/butla_color_png_8d5cce1e.vtex_c CRC:008701a75b size:351684
models/environment/brama/bramaa.vmdl_c CRC:002b8f0ba6 size:91136
models/environment/island_ct_trim/island_ct_trim.vmat_c CRC:00b1fa02e1 size:4197
models/environment/island_ct_trim/island_ct_trim.vmdl_c CRC:00fb31b875 size:34551
models/environment/island_ct_trim/materials_anubis_models_structures_stone_blocks.vmat_color_png_903da292.vtex_c CRC:004da753e9 size:5594612
models/environment/island_ct_trim/materials_anubis_models_structures_stone_blocks.vmat_normal_png_4a3a8d5a.vtex_c CRC:00bf101f17 size:5594676
models/environment/kociol.vmdl_c CRC:000030e516 size:126395
models/environment/police_mesh/police_mesh.vmat_c CRC:007a5edd0c size:4189
models/environment/police_mesh/police_mesh_metal_png_47265a33.vtex_c CRC:009f080dfa size:701148
models/environment/police_mesh/police_mesh_normal_png_adeb16fa.vtex_c CRC:001641e290 size:1400356
models/environment/police_mesh/police_mesh_trans_png_13677600.vtex_c CRC:00bee68051 size:1400212
models/environment/szambonurek/hose_ao_png_cfbc7299.vtex_c CRC:0032bed819 size:23604
models/environment/szambonurek/hose_color_png_bb547086.vtex_c CRC:00a7d4fbb3 size:23924
models/environment/szambonurek/szambonurek.vmat_c CRC:0013ff9657 size:3709
models/environment/szambonurek/szambonurek.vmdl_c CRC:0026490911 size:487618
models/environment/szambonurek/szambonurek_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
models/fold_frame.vmdl_c CRC:003a2cd65c size:56131
models/fold_handrail1.vmdl_c CRC:00e3060f30 size:15303
models/fold_handrail2.vmdl_c CRC:00c18e2845 size:15319
models/fold_legplate.vmdl_c CRC:007102bb43 size:6135
models/fold_support.vmdl_c CRC:008324df40 size:15319
models/fold_supporthandle.vmdl_c CRC:00f54e2dc2 size:14651
models/generic/doors/barn_door_01/barn_door_01.vmat_c CRC:00eaefd686 size:4117
models/generic/doors/barn_door_01/barn_door_01_color_png_4f193e14.vtex_c CRC:0086f4591a size:5594564
models/generic/doors/barn_door_01/barn_door_01_normal_png_5c9eeb93.vtex_c CRC:00d365ef67 size:5594644
models/generic/doors/barn_door_01/barn_door_01_rough_png_3696fe.vtex_c CRC:00f225b2b2 size:5594596
models/girraf_stack.vmdl_c CRC:008a4b2d00 size:298615
models/jura_amonit/jura_amonit.vmat_c CRC:00f003d176 size:4037
models/jura_amonit/jura_amonit.vmdl_c CRC:0058d38555 size:836534
models/jura_amonit/jura_statue.vmat_c CRC:00fd03e50f size:4037
models/jura_amonit/jura_statue_amonite_color_png_4444d601.vtex_c CRC:0086e74dcf size:5594548
models/jura_amonit/jura_statue_amonite_normal_png_41cfb6fb.vtex_c CRC:006a5a2c7d size:5594628
models/jura_amonit/jura_statue_stone_color_png_aa951bdf.vtex_c CRC:0096e44e23 size:5594548
models/jura_amonit/jura_statue_stone_normal_png_4090bb06.vtex_c CRC:007a60d98d size:5594628
models/jura_knight_sign.vmdl_c CRC:00d50587e8 size:301019
models/jura_scafold/jura_scaffolding.vmat_c CRC:00212c8fbc size:4133
models/jura_scafold/jura_scaffolding_brace_001.vmdl_c CRC:00bee3c599 size:13672
models/jura_scafold/jura_scaffolding_brace_002.vmdl_c CRC:001c9709be size:13608
models/jura_scafold/jura_scaffolding_brace_diagonal.vmdl_c CRC:00f298b7c7 size:14080
models/jura_scafold/jura_scaffolding_color_png_12baef10.vtex_c CRC:00bab255ad size:2798324
models/jura_scafold/jura_scaffolding_latch_single.vmdl_c CRC:0010f5c351 size:10956
models/jura_scafold/jura_scaffolding_metal_png_f93479db.vtex_c CRC:00116655fd size:2798544
models/jura_scafold/jura_scaffolding_normal_png_366797ff.vtex_c CRC:00268af1a9 size:2798452
models/jura_scafold/jura_scaffolding_platform.vmdl_c CRC:0089d13ca8 size:9128
models/jura_scafold/jura_scaffolding_set_001.vmdl_c CRC:00c27523ca size:32712
models/jura_scafold/jura_scaffolding_set_002.vmdl_c CRC:00c6568ed5 size:33240
models/jura_scafold/jura_scaffolding_set_003.vmdl_c CRC:00b9c5b6c4 size:14952
models/jura_scafold/jura_scafold_woodstep.vmat_c CRC:00071a06c8 size:4117
models/jura_scafold/jura_scafold_woodstep.vmdl_c CRC:0071a1e819 size:8178
models/jura_scafold/jura_scafold_woodstep_color_png_1d726597.vtex_c CRC:007a6ce6f1 size:5594548
models/jura_scafold/jura_scafold_woodstep_metal_png_b634e8ba.vtex_c CRC:0038ba035b size:5594752
models/jura_scafold/jura_scafold_woodstep_normal_png_47542714.vtex_c CRC:000ce93caa size:5594628
models/jura_scafold/scafold_leg/fold_legplate.vmat_c CRC:00e80c93df size:4149
models/jura_scafold/scafold_leg/fold_legplate_color_png_55ecde69.vtex_c CRC:009e39fa8f size:5594580
models/jura_scafold/scafold_leg/fold_legplate_metal_png_78875249.vtex_c CRC:001198a67a size:5594768
models/jura_scafold/scafold_leg/fold_legplate_normal_png_82321d92.vtex_c CRC:00ee41b4ea size:351904
models/jura_scafold/scafold_leg/jura_scafold_leg.vmdl_c CRC:00f91bbb29 size:8900
models/jura_scafold/scafold_net/jura_scafold_mesh.vmat_c CRC:00530cb638 size:3967
models/jura_scafold/scafold_net/jura_scafold_mesh.vmdl_c CRC:00a9638a65 size:32052
models/jura_scafold/scafold_net/jura_scafold_mesh_animated.vmat_c CRC:0087325e71 size:8595
models/jura_scafold/scafold_net/jura_scafold_mesh_color_png_362a30a7.vtex_c CRC:007c3c0537 size:5594564
models/jura_scafold/scafold_net/jura_scafold_mesh_logo.vmat_c CRC:00071a6a46 size:3999
models/jura_scafold/scafold_net/jura_scafold_mesh_logo.vmdl_c CRC:000e99c786 size:29161
models/jura_scafold/scafold_net/jura_scafold_mesh_logo_color_png_3da86713.vtex_c CRC:00614a203e size:5594580
models/jura_scafold/scafold_net/jura_scafold_mesh_logo_color_png_41ff569d.vtex_c CRC:00a91a7600 size:5594596
models/jura_scafold/scafold_net/jura_scafold_mesh_logo_normal_png_dc8db9ea.vtex_c CRC:00b5a0774b size:5594596
models/jura_scafold/scafold_net/jura_scafold_mesh_logo_vmat_g_tglasstintcolor_381ebe0b.vtex_c CRC:0032037e3e size:2016
models/jura_scafold/scafold_net/jura_scafold_mesh_normal_png_28b960c3.vtex_c CRC:0059a88a23 size:5594580
models/jura_scafold/scafold_net/jura_scafold_mesh_vmat_g_tglasstintcolor_82749753.vtex_c CRC:00f621ee05 size:2016
models/jura_scafolding_adjust_leg.vmdl_c CRC:006d2ea392 size:11091
models/jura_signs/info_post/jura_info_post.vmat_c CRC:00635a2fad size:4133
models/jura_signs/info_post/jura_info_post.vmdl_c CRC:0013bc4de6 size:34290
models/jura_signs/info_post/jura_info_post_color_png_f74a5a7e.vtex_c CRC:0092b2db84 size:1400244
models/jura_signs/info_post/jura_info_post_metal_png_8281d809.vtex_c CRC:00706d7ac5 size:1400448
models/jura_signs/info_post/jura_info_post_normal_png_beb78d1f.vtex_c CRC:00d2fb7bde size:1400324
models/jura_signs/kino_banner/kino_banner.vmdl_c CRC:003402da82 size:9074
models/jura_signs/phoenix-banner/banner.vmdl_c CRC:0035dc9756 size:6801
models/jura_signs/phoenix-banner/banner2_color_png_4e49843a.vtex_c CRC:00a1fa17bf size:1400292
models/jura_signs/phoenix-banner/banner_a_color_png_e9b62370.vtex_c CRC:00d52d2449 size:1400292
models/jura_signs/phoenix-banner/banner_a_foliage.vmat_c CRC:002634219c size:8595
models/jura_signs/phoenix-banner/banner_a_foliage_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/jura_signs/phoenix-banner/banner_a_foliage_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
models/jura_signs/phoenix-banner/banner_color_png_3c15f9fc.vtex_c CRC:0091547c83 size:1400292
models/jura_signs/phoenix-banner/banner_foliage.vmat_c CRC:006f253058 size:8579
models/jura_signs/phoenix-banner/banner_foliage2.vmat_c CRC:00c6e89854 size:8579
models/jura_signs/phoenix-banner/banner_foliage2_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/jura_signs/phoenix-banner/banner_foliage2_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
models/jura_signs/phoenix-banner/banner_foliage_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/jura_signs/phoenix-banner/banner_foliage_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
models/jura_signs/pizza_jura/defaultmaterial_color_png_865786c6.vtex_c CRC:0034bc2ab6 size:351808
models/jura_signs/pizza_jura/defaultmaterial_normal_png_b962d7b0.vtex_c CRC:004bbecadf size:351904
models/jura_signs/pizza_jura/pizza_jura.vmat_c CRC:00ce23f062 size:4053
models/jura_signs/pizza_jura/polskapizzzaa.vmdl_c CRC:00213e6a12 size:41385
models/jura_signs/tablica_ogloszen/tablica_ogloszen.vmat_c CRC:00df9b2b09 size:4149
models/jura_signs/tablica_ogloszen/tablica_ogloszen.vmdl_c CRC:00a452173b size:7177
models/jura_signs/tablica_ogloszen/tablica_ogloszen_color_png_43798b60.vtex_c CRC:002c4d33c4 size:1400276
models/jura_signs/tablica_ogloszen/tablica_ogloszen_normal_png_e1bdf535.vtex_c CRC:00cfe4a926 size:1400324
models/jura_signs/tower/sign_ab.vmdl_c CRC:0068ad9e1e size:6098
models/jura_signs/tower/tower.vmat_c CRC:008efb8c29 size:4005
models/jura_signs/tower/tower.vmdl_c CRC:00b6f2327e size:6748
models/jura_signs/tower/tower_color_png_fb1f59d6.vtex_c CRC:00928ce8ba size:5594564
models/jura_signs/tower/tower_normal_png_7ebe256.vtex_c CRC:00f77986d2 size:5594660
models/jura_souvenirs01/dagger_02.vmdl_c CRC:00183afeb4 size:13683
models/jura_souvenirs01/jura_souvenirs01.vmat_c CRC:00ec6904dd size:4149
models/jura_souvenirs01/jura_souvenirs01_color_png_207f4a98.vtex_c CRC:0026fa4eb7 size:1400260
models/jura_souvenirs01/jura_souvenirs01_normal_png_a5450585.vtex_c CRC:009c4516b0 size:1400324
models/jura_souvenirs01/neck_plate_armor.vmdl_c CRC:004466e2c5 size:16779
models/jura_souvenirs01/round_shield.vmdl_c CRC:0003466cd5 size:29319
models/jura_souvenirs01/short_sword.vmdl_c CRC:00a872b64a size:23815
models/jura_souvenirs02/girraf01.vmdl_c CRC:009148fdce size:72003
models/jura_souvenirs02/girraf02.vmdl_c CRC:00df17026f size:69651
models/jura_souvenirs02/horn.vmdl_c CRC:00c1f68442 size:28031
models/jura_souvenirs02/jura_souvenirs02.vmat_c CRC:0062ce1546 size:4165
models/jura_souvenirs02/jura_souvenirs02_color_png_32d379e8.vtex_c CRC:00735f5119 size:1400260
models/jura_souvenirs02/jura_souvenirs02_normal_png_764f1247.vtex_c CRC:0031af2735 size:1400340
models/jura_souvenirs02/rubik.vmdl_c CRC:0019407a7f size:6175
models/jura_souvenirs03/arrow.vmdl_c CRC:004abb7f48 size:5903
models/jura_souvenirs03/bow.vmdl_c CRC:0034c6a6a1 size:14783
models/jura_souvenirs03/jura_souvenirs03.vmat_c CRC:00b63efd1e size:4165
models/jura_souvenirs03/jura_souvenirs03_color_png_7675259.vtex_c CRC:003854ad2f size:1400228
models/jura_souvenirs03/jura_souvenirs03_normal_png_e2efa5c2.vtex_c CRC:003a5685b0 size:1400324
models/jura_souvenirs03/quiver.vmdl_c CRC:008869cba6 size:24734
models/jura_souvenirs03/scroll04.vmdl_c CRC:00ca39faa8 size:16259
models/jura_souvenirs04/basic_sword_texturized.vmdl_c CRC:005a189bb7 size:118152
models/jura_souvenirs04/sword.vmat_c CRC:00d2634156 size:4005
models/jura_souvenirs04/sword_color_png_df91b27b.vtex_c CRC:00e4e75cf3 size:351684
models/jura_souvenirs04/sword_normal_png_27218fe4.vtex_c CRC:00374e205a size:351764
models/krasnal/gnome.vmat_c CRC:00af61b1f6 size:3789
models/krasnal/gnome_gnome.vmdl_c CRC:004fe10a9c size:57157
models/krasnal/gnome_normal_png_f999f5f.vtex_c CRC:003a58cc8e size:351764
models/krasnal/krasnal_breakable_01.vmdl_c CRC:005e62ed2a size:22642
models/krasnal/krasnal_breakable_02.vmdl_c CRC:006b5b954a size:46658
models/krasnal/krasnal_breakable_03.vmdl_c CRC:0038d2257f size:55538
models/krasnal/krasnal_png_c3ec6de3.vtex_c CRC:006a50f16f size:176844
models/landscape/hatchback_sky.vmdl_c CRC:00a01ce654 size:60863
models/landscape/tarbet_b.vmdl_c CRC:0052a11088 size:1176827
models/landscape/target_a.vmdl_c CRC:008982c8ac size:1367227
models/lata.vmdl_c CRC:00293c7d18 size:4671
models/mielcar_vertigo/vertigo_mielcar.vmdl_c CRC:0083a3de4e size:12271
models/nelson/jura_gate.vmat_c CRC:0074771bbe size:4309
models/nelson/jura_gate.vmdl_c CRC:00cc978f11 size:45915
models/nelson/jura_gate_top.vmat_c CRC:0049eb85a6 size:4005
models/nelson/jura_gate_top.vmdl_c CRC:00ec5bbaf8 size:24751
