importfilelist
{
	"file"	"materialsrc\decals\sprays\alpha.psd"
	"file"	"materialsrc\decals\sprays\atlanta2017\astr_graffiti.psd"
	"file"	"materialsrc\decals\sprays\atlanta2017\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\atlanta2017\eleague_graffiti.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\koi_2.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\koi_2_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\longevity.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\longevity_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\nezha.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\nezha_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\noodles.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\noodles_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\panda.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\panda_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\pixiu.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\pixiu_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\red_koi.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\red_koi_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\rice.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\rice_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\rice_pudding.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\rice_pudding_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\shaolin_1.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\shaolin_1_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\toytiger.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\toytiger_nodrips.psd"
    "file"	"materialsrc\decals\sprays\illuminate_capsule\zombie_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\astr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\avg_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\avg_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\big_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\big_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\c9_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\c9_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\col_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\col_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\ence_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\ence_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\faze_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\faze_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\fntc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\fntc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\furi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\furi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\g2_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\g2_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\gray_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\gray_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\hlr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\hlr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\iem_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\iem_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\liq_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\liq_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\mibr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\mibr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\navi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\navi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\nip_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\nip_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\nrg_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\nrg_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\ren_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\ren_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\spir_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\spir_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\tyl_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\tyl_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\vega_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\vega_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\vici_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\vici_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\vita_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\vita_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\wins_graffiti.psd"
    "file"	"materialsrc\decals\sprays\katowice2019\wins_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\astr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\big_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\big_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\c9_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\c9_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\faze_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\faze_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\flip_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\flip_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\fntc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\fntc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\g2_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\g2_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\gamb_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\gamb_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\imt_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\imt_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\mss_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\mss_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\navi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\navi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\nor_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\nor_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\penta_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\penta_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\pgl_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\pgl_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\sk_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\sk_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\vega_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\vega_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\vp_graffiti.psd"
    "file"	"materialsrc\decals\sprays\krakow2017\vp_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\astr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\astr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\big_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\big_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\c9_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\c9_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\col_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\col_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\faceit_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\faceit_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\faze_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\faze_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\fntc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\fntc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\g2_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\g2_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\gamb_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\gamb_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\hlr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\hlr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\liq_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\liq_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\mibr_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\mibr_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\mss_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\mss_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\navi_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\navi_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\nip_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\nip_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\nor_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\nor_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\optc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\optc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\ren_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\ren_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\rog_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\rog_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\spc_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\spc_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\spir_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\spir_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\tyl_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\tyl_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\vega_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\vega_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\vp_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\vp_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\london2018\wins_graffiti.psd"
    "file"	"materialsrc\decals\sprays\london2018\wins_graffiti_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\ace_spades.psd"
    "file"	"materialsrc\decals\sprays\tags\ace_spades_color.psd"
    "file"	"materialsrc\decals\sprays\tags\ace_spades_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\ace_spades_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\catgrin.psd"
    "file"	"materialsrc\decals\sprays\tags\catgrin_color.psd"
    "file"	"materialsrc\decals\sprays\tags\catgrin_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\catgrin_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\cross.psd"
    "file"	"materialsrc\decals\sprays\tags\cross_color.psd"
    "file"	"materialsrc\decals\sprays\tags\cross_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\cross_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\crown_little.psd"
    "file"	"materialsrc\decals\sprays\tags\crown_little_color.psd"
    "file"	"materialsrc\decals\sprays\tags\crown_little_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\crown_little_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\deathtags.psd"
    "file"	"materialsrc\decals\sprays\tags\deathtags_color.psd"
    "file"	"materialsrc\decals\sprays\tags\deathtags_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\deathtags_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\dollar.psd"
    "file"	"materialsrc\decals\sprays\tags\dollar_color.psd"
    "file"	"materialsrc\decals\sprays\tags\dollar_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\dollar_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\donut.psd"
    "file"	"materialsrc\decals\sprays\tags\donut_color.psd"
    "file"	"materialsrc\decals\sprays\tags\donut_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\donut_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\dove.psd"
    "file"	"materialsrc\decals\sprays\tags\dove_color.psd"
    "file"	"materialsrc\decals\sprays\tags\dove_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\dove_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\dragon.psd"
    "file"	"materialsrc\decals\sprays\tags\dragon_color.psd"
    "file"	"materialsrc\decals\sprays\tags\dragon_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\dragon_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_angry.psd"
    "file"	"materialsrc\decals\sprays\tags\face_angry_color.psd"
    "file"	"materialsrc\decals\sprays\tags\face_angry_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_angry_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_crazy.psd"
    "file"	"materialsrc\decals\sprays\tags\face_crazy_color.psd"
    "file"	"materialsrc\decals\sprays\tags\face_crazy_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_crazy_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_cute.psd"
    "file"	"materialsrc\decals\sprays\tags\face_cute_color.psd"
    "file"	"materialsrc\decals\sprays\tags\face_cute_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_cute_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_horns.psd"
    "file"	"materialsrc\decals\sprays\tags\face_horns_color.psd"
    "file"	"materialsrc\decals\sprays\tags\face_horns_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\face_horns_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\false_glasses.psd"
    "file"	"materialsrc\decals\sprays\tags\false_glasses_color.psd"
    "file"	"materialsrc\decals\sprays\tags\false_glasses_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\false_glasses_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\fox.psd"
    "file"	"materialsrc\decals\sprays\tags\fox_color.psd"
    "file"	"materialsrc\decals\sprays\tags\fox_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\fox_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\goatskull.psd"
    "file"	"materialsrc\decals\sprays\tags\goatskull_color.psd"
    "file"	"materialsrc\decals\sprays\tags\goatskull_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\goatskull_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\happy.psd"
    "file"	"materialsrc\decals\sprays\tags\happy_color.psd"
    "file"	"materialsrc\decals\sprays\tags\happy_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\happy_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\heartwings.psd"
    "file"	"materialsrc\decals\sprays\tags\heartwings_color.psd"
    "file"	"materialsrc\decals\sprays\tags\heartwings_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\heartwings_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\hog.psd"
    "file"	"materialsrc\decals\sprays\tags\hog_color.psd"
    "file"	"materialsrc\decals\sprays\tags\hog_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\hog_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\jackal.psd"
    "file"	"materialsrc\decals\sprays\tags\jackal_color.psd"
    "file"	"materialsrc\decals\sprays\tags\jackal_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\jackal_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\kingchick.psd"
    "file"	"materialsrc\decals\sprays\tags\kingchick_color.psd"
    "file"	"materialsrc\decals\sprays\tags\kingchick_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\kingchick_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\lion.psd"
    "file"	"materialsrc\decals\sprays\tags\lion_color.psd"
    "file"	"materialsrc\decals\sprays\tags\lion_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\lion_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\loser.psd"
    "file"	"materialsrc\decals\sprays\tags\loser_color.psd"
    "file"	"materialsrc\decals\sprays\tags\loser_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\loser_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\ninjatext.psd"
    "file"	"materialsrc\decals\sprays\tags\ninjatext_color.psd"
    "file"	"materialsrc\decals\sprays\tags\ninjatext_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\ninjatext_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\octopus.psd"
    "file"	"materialsrc\decals\sprays\tags\octopus_color.psd"
    "file"	"materialsrc\decals\sprays\tags\octopus_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\octopus_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\panther.psd"
    "file"	"materialsrc\decals\sprays\tags\panther_color.psd"
    "file"	"materialsrc\decals\sprays\tags\panther_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\panther_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\peace.psd"
    "file"	"materialsrc\decals\sprays\tags\peace_color.psd"
    "file"	"materialsrc\decals\sprays\tags\peace_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\peace_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\piggles.psd"
    "file"	"materialsrc\decals\sprays\tags\piggles_color.psd"
    "file"	"materialsrc\decals\sprays\tags\piggles_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\piggles_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\question.psd"
    "file"	"materialsrc\decals\sprays\tags\question_color.psd"
    "file"	"materialsrc\decals\sprays\tags\question_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\question_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\rabbit.psd"
    "file"	"materialsrc\decals\sprays\tags\rabbit_color.psd"
    "file"	"materialsrc\decals\sprays\tags\rabbit_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\rabbit_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\sad.psd"
    "file"	"materialsrc\decals\sprays\tags\sad_color.psd"
    "file"	"materialsrc\decals\sprays\tags\sad_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\sad_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_1.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_1_color.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_1_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_1_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_2.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_2_color.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_2_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\skull_2_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\smile_big.psd"
    "file"	"materialsrc\decals\sprays\tags\smile_big_color.psd"
    "file"	"materialsrc\decals\sprays\tags\smile_big_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\smile_big_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\snake.psd"
    "file"	"materialsrc\decals\sprays\tags\snake_color.psd"
    "file"	"materialsrc\decals\sprays\tags\snake_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\snake_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\spraycan.psd"
    "file"	"materialsrc\decals\sprays\tags\spraycan_color.psd"
    "file"	"materialsrc\decals\sprays\tags\spraycan_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\spraycan_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\stag.psd"
    "file"	"materialsrc\decals\sprays\tags\stag_color.psd"
    "file"	"materialsrc\decals\sprays\tags\stag_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\stag_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\tash.psd"
    "file"	"materialsrc\decals\sprays\tags\tash_color.psd"
    "file"	"materialsrc\decals\sprays\tags\tash_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\tash_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\thebear.psd"
    "file"	"materialsrc\decals\sprays\tags\thebear_color.psd"
    "file"	"materialsrc\decals\sprays\tags\thebear_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\tags\thebear_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ace_01.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ace_01_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\banana.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\banana_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\cerberus.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\cerberus_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\clutch_01.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\clutch_01_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\crown.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\crown_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ct.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ct_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ez_02.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ez_02_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\fireserpent.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\fireserpent_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\howling_dawn.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\howling_dawn_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\kisses.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\kisses_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\lemon_squeeze.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\lemon_squeeze_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\nice_shot_color.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\nice_shot_color_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\phoenix.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\phoenix_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\realmvp_02.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\realmvp_02_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ripip.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\ripip_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\target_02.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\target_02_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\welcome_clutch.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\welcome_clutch_nodrips.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\wings.psd"
    "file"	"materialsrc\decals\sprays\valve_sprays\wings_nodrips.psd"
}
