maps/grail_cameras.txt CRC:00435171cf size:153
materials/grail/rock/grail_stone_rock_01_color_png_50ec5cac.vtex_c CRC:00aa1c6938 size:5594688
materials/grail/rock/grail_stone_rock_01_height_png_a0fa2abc.vtex_c CRC:00d8d3445a size:5594752
materials/grail/rock/grail_stone_rock_01_normal_png_1c0c8de.vtex_c CRC:00266215de size:5594768
materials/grail/rock/grail_stone_rock_02.vmat_c CRC:00319d1a44 size:4461
materials/grail/rock/grail_stone_rock_03.vmat_c CRC:00cf76aba3 size:4421
materials/grail/rock/grail_stone_rock_03_color_png_f72d5bb2.vtex_c CRC:00a0330480 size:22371780
materials/grail/rock/grail_stone_rock_03_normal_png_e76c0d87.vtex_c CRC:00620b90da size:22371876
materials/grail/rock/grail_stone_rock_04.vmat_c CRC:002cc2df8a size:4405
materials/grail/rock/grail_stone_rock_04_color_png_47786f6a.vtex_c CRC:003d329ebb size:5594564
materials/grail/rock/grail_stone_rock_04_normal_png_efd85810.vtex_c CRC:005b57d7c3 size:5594660
materials/grail/rock/grail_stone_rock_05.vmat_c CRC:003d58671f size:4373
materials/grail/rock/grail_stone_rock_05_color_png_cde07860.vtex_c CRC:0003b3366e size:5594564
materials/grail/rock/grail_stone_rock_05_normal_png_90553660.vtex_c CRC:008722205c size:5594628
materials/grail/rock/grail_stone_rock_bake_01_color_png_79284811.vtex_c CRC:004b7fbbb0 size:2798300
materials/grail/rock/grail_stone_rock_bake_01_normal_png_a56f167d.vtex_c CRC:0087cf1ecc size:5594564
materials/grail/roof/grail_roof_shingles_01.vmat_c CRC:0062a4e4b3 size:4037
materials/grail/roof/grail_roof_shingles_02.vmat_c CRC:0069988dbf size:4117
materials/grail/roof/grail_roof_shingles_03.vmat_c CRC:0005778dae size:4069
materials/grail/roof/roof_shingles_01_color_png_9bfac54e.vtex_c CRC:005894cc01 size:1400244
materials/grail/roof/roof_shingles_01_normal_png_a1990c8c.vtex_c CRC:0097889458 size:1400340
materials/grail/roof/roof_shingles_02_color_png_3693b401.vtex_c CRC:005d8e52c4 size:1400228
materials/grail/roof/roof_shingles_02_normal_png_6a07610e.vtex_c CRC:008da37d05 size:1400324
materials/grail/roof/t_roof_clean_01_color_tga_94e1ed5b.vtex_c CRC:00aefbe0a5 size:5594548
materials/grail/roof_clean/t_roof_clean_01_height_tga_8bf2ac4f.vtex_c CRC:00b7738ba1 size:5594612
materials/grail/roof_clean/t_roof_clean_01_normal_tga_102166c7.vtex_c CRC:0076bb3473 size:5594628
materials/grail/sand/grail_sand_rough_01.vmat_c CRC:002142b5ee size:4117
materials/grail/sand/grail_sand_rough_01_color_png_12b02751.vtex_c CRC:004274e4df size:5594548
materials/grail/sand/grail_sand_rough_01_height_png_582f84c2.vtex_c CRC:00b3520948 size:5594612
materials/grail/sand/grail_sand_rough_01_height_png_eb35383a.vtex_c CRC:00d10a2e9d size:5594612
materials/grail/sand/grail_sand_rough_01_normal_png_11dd7500.vtex_c CRC:00367506cc size:5594628
materials/grail/sand/grail_sand_rough_01b.vmat_c CRC:009201501d size:4133
materials/grail/sand/grail_sand_rough_01b_color_png_871d66ae.vtex_c CRC:00340fedd5 size:5594548
materials/grail/shield/grail_shield_01a.vmat_c CRC:00adc4cf9b size:4005
materials/grail/shield/grail_shield_01a_color_png_d099e45d.vtex_c CRC:00d26532c9 size:1400260
materials/grail/shield/grail_shield_01a_normal_png_87f145ea.vtex_c CRC:0086917f56 size:1400324
materials/grail/signage/grail_sign_01a.vmat_c CRC:0042526f9e size:4005
materials/grail/signage/grail_sign_01a_color_png_9c613b70.vtex_c CRC:00bb96e5b3 size:5594564
materials/grail/signage/grail_sign_01a_normal_png_733248b6.vtex_c CRC:00444f7df2 size:5594628
materials/grail/signage/grail_sign_01b.vmat_c CRC:0021b1064f size:4005
materials/grail/signage/grail_sign_01b_color_png_73d40ce7.vtex_c CRC:0002cf42fb size:5594564
materials/grail/signage/grail_sign_01b_normal_png_1c9b5db7.vtex_c CRC:00e02f8868 size:5594628
materials/grail/signage/grail_sign_01c.vmat_c CRC:00ee625061 size:4005
materials/grail/signage/grail_sign_01c_color_png_550f6d54.vtex_c CRC:0014796c78 size:5594564
materials/grail/signage/grail_sign_01c_normal_png_6b3add2f.vtex_c CRC:0016550a2f size:5594628
materials/grail/signage/grail_sign_02a.vmat_c CRC:00fddf6014 size:4005
materials/grail/signage/grail_sign_02a_color_a_png_c7560e1a.vtex_c CRC:002fcadde1 size:5594564
materials/grail/signage/grail_sign_02a_color_b_png_66f84195.vtex_c CRC:00f678966f size:5594564
materials/grail/signage/grail_sign_02a_color_c_png_f3c91422.vtex_c CRC:001268c86f size:5594564
materials/grail/signage/grail_sign_02a_color_png_20ee6792.vtex_c CRC:00c55def8f size:5594564
materials/grail/signage/grail_sign_02a_normal_png_f2453e84.vtex_c CRC:00559e2bb2 size:5594628
materials/grail/signage/grail_sign_03.vmat_c CRC:0095fca509 size:4005
materials/grail/signage/grail_sign_03_color_png_803f803.vtex_c CRC:009b8f469e size:1400260
materials/grail/signage/grail_sign_03_color_shop_png_17bf545e.vtex_c CRC:005edbba0f size:1400260
materials/grail/signage/grail_sign_03_color_squid_png_7d74a13.vtex_c CRC:0033f49461 size:1400260
materials/grail/signage/grail_sign_03_color_staff_png_a435a6d1.vtex_c CRC:005eb84d6c size:1400260
materials/grail/signage/grail_sign_03_color_storage_png_bae29270.vtex_c CRC:0093160553 size:1400260
materials/grail/signage/grail_sign_03_color_windmill_png_31a97413.vtex_c CRC:00424dcbdc size:1400260
materials/grail/signage/grail_sign_03_normal_png_67cdfa7d.vtex_c CRC:005fd3398d size:1400324
materials/grail/signage/grail_sign_03_shop.vmat_c CRC:003925d015 size:4021
materials/grail/signage/grail_sign_03_squid.vmat_c CRC:00cd3a8712 size:4021
materials/grail/signage/grail_sign_03_staff.vmat_c CRC:00ee0c73b4 size:4021
materials/grail/signage/grail_sign_03_storage.vmat_c CRC:00dce27fa5 size:4037
materials/grail/signage/grail_sign_03_windmill.vmat_c CRC:0028d54e06 size:4053
materials/grail/signage/grail_sign_bombsite_a_01.vmat_c CRC:00d949fbd4 size:3311
materials/grail/signage/grail_sign_bombsite_a_01_png_81ca501c.vtex_c CRC:002aac2732 size:5594580
materials/grail/signage/grail_sign_texts_02.vmat_c CRC:009afee297 size:4445
materials/grail/signage/grail_sign_texts_02_png_f0d4d2a7.vtex_c CRC:0059906e94 size:5594564
materials/grail/signage/grail_sign_texts_revised_01a_base.vmat_c CRC:004b89bbc8 size:4053
materials/grail/signage/grail_sign_texts_revised_01a_exit.vmat_c CRC:008e15f946 size:4053
materials/grail/signage/grail_sign_texts_revised_01a_golfcourse.vmat_c CRC:00fc6d689f size:4069
materials/grail/signage/grail_sign_texts_revised_01a_podium.vmat_c CRC:004103305d size:4053
materials/grail/signage/grail_sign_texts_revised_01a_shop.vmat_c CRC:00720b5a52 size:4053
materials/grail/signage/grail_sign_texts_revised_01a_staffonly.vmat_c CRC:000732f65e size:4053
materials/grail/signage/grail_sign_texts_revised_01a_storage.vmat_c CRC:0047f4429c size:4053
materials/grail/signage/grail_sign_texts_revised_01a_thesquidfrier.vmat_c CRC:00842a4bb0 size:4085
materials/grail/signage/grail_sign_texts_revised_01a_windmillbuffet.vmat_c CRC:00864cd760 size:4069
materials/grail/signage/grail_sign_texts_revised_02a_adventureminigolf.vmat_c CRC:000eec98a0 size:9126
materials/grail/signage/grail_sign_texts_revised_02a_base.vmat_c CRC:0064b5bd55 size:9062
materials/grail/signage/grail_sign_texts_revised_02a_hole1.vmat_c CRC:001cb47ed4 size:9094
materials/grail/signage/grail_sign_texts_revised_02a_hole2.vmat_c CRC:00c0702a47 size:9094
materials/grail/signage/grail_sign_texts_revised_02a_hole3.vmat_c CRC:002ff6ad32 size:9094
materials/grail/signage/grail_sign_texts_revised_02a_winners.vmat_c CRC:00cd7c433f size:9094
materials/grail/skybox/grail_skybox_01.vmat_c CRC:0090f326a9 size:2195
materials/grail/skybox/grail_skybox_01_png_da9a4353.vtex_c CRC:00c27ad4ff size:8389752
materials/grail/skybox/grail_skybox_02.vmat_c CRC:00737ecd6e size:2195
materials/grail/skybox/grail_skybox_02_png_72b70376.vtex_c CRC:00ba52786d size:8389752
materials/grail/skybox/grail_skybox_03.vmat_c CRC:00ebb94557 size:2195
materials/grail/skybox/grail_skybox_03_png_632417fe.vtex_c CRC:007cdcddb7 size:8389752
materials/grail/skybox/grail_skybox_04.vmat_c CRC:0090d94fd6 size:2195
materials/grail/skybox/grail_skybox_04_fog.vmat_c CRC:0057d05274 size:2211
materials/grail/skybox/grail_skybox_04_fog_lowres_png_8a294315.vtex_c CRC:0009e98177 size:525448
materials/grail/skybox/grail_skybox_04_png_99fc6940.vtex_c CRC:00886a7b1f size:8389752
materials/grail/stairs/grail_stair_stone_01a.vmat_c CRC:0083dd08b2 size:4085
materials/grail/stairs/grail_stair_stone_01a_color_png_d695274e.vtex_c CRC:006717eb47 size:5594564
materials/grail/stairs/grail_stair_stone_01a_normal_png_70bc6d81.vtex_c CRC:00298ae46b size:5594660
materials/grail/stairs/grail_stair_stone_02a.vmat_c CRC:001ace254d size:4069
materials/grail/stairs/grail_stair_stone_02a_02.vmat_c CRC:00e61eabc3 size:4301
materials/grail/stairs/grail_stair_stone_02a_02_color.1001_png_12b9fc76.vtex_c CRC:00394d8e70 size:2798316
materials/grail/stairs/grail_stair_stone_02a_02_normal.1001_png_6a3df6d0.vtex_c CRC:00638caf02 size:5594644
materials/grail/stairs/grail_stair_stone_02a_color_png_139fd461.vtex_c CRC:005b0f919e size:5594564
materials/grail/stairs/grail_stair_stone_02a_normal_png_141be331.vtex_c CRC:009cdf7ea9 size:5594660
materials/grail/stairs/grail_stair_stone_02b.vmat_c CRC:007941bf9e size:4085
materials/grail/stairs/grail_stair_stone_02b_color_png_5688d3c5.vtex_c CRC:00fc43709b size:1400260
materials/grail/stairs/grail_stair_stone_02b_normal_png_d2b4e06f.vtex_c CRC:006143d977 size:1400356
materials/grail/stairs/tx_rock_01_n_png_7a187f9d.vtex_c CRC:00109c3d3d size:5594688
materials/grail/statue/grail_statue_knight_01a.vmat_c CRC:00b681039f size:4053
materials/grail/statue/grail_statue_knight_01a_color_png_406941e9.vtex_c CRC:00e818a70f size:5594564
materials/grail/statue/grail_statue_knight_01a_normal_png_db16c493.vtex_c CRC:008a61a6db size:5594628
materials/grail/statue/grail_statue_knight_01b.vmat_c CRC:0025ba6bfd size:4053
materials/grail/statue/grail_statue_knight_01b_color_png_941bdd20.vtex_c CRC:00851f025d size:5594564
materials/grail/statue/grail_statue_knight_01b_normal_png_43bae479.vtex_c CRC:0031202828 size:5594628
materials/grail/statue/grail_statue_knight_01c.vmat_c CRC:009f69b420 size:4037
materials/grail/statue/grail_statue_knight_01c_color_png_1d9aa0da.vtex_c CRC:0063efd48a size:5594564
materials/grail/statue/grail_statue_knight_01c_normal_png_7d297ef2.vtex_c CRC:00f04b750b size:5594628
materials/grail/statue/grail_statue_knight_01d.vmat_c CRC:007b8bf8e7 size:4053
materials/grail/statue/grail_statue_knight_01d_color_png_3861519.vtex_c CRC:006bc39e16 size:1400260
materials/grail/statue/grail_statue_knight_01d_normal_png_162faebe.vtex_c CRC:0050d6ee5f size:1400324
materials/grail/stone_floor/grail_stone_ground_01.vmat_c CRC:0021ac0dff size:4069
materials/grail/stone_floor/grail_stone_ground_01_color_png_ba77b73e.vtex_c CRC:0094a8da46 size:5594548
materials/grail/stone_floor/grail_stone_ground_01_height_png_9408ef02.vtex_c CRC:00bc3f7c4e size:5594612
materials/grail/stone_floor/grail_stone_ground_01_height_png_9998be64.vtex_c CRC:009acdc3ff size:5594612
materials/grail/stone_floor/grail_stone_ground_01_normal_png_e76d0734.vtex_c CRC:002d34d5f6 size:5594628
materials/grail/stone_floor/grail_stone_ground_01b.vmat_c CRC:00d8a711a8 size:4069
materials/grail/stone_floor/grail_stone_ground_01b_color_png_9e32f5e5.vtex_c CRC:0019575ed5 size:5594548
materials/grail/stone_floor/grail_stone_ground_02a.vmat_c CRC:002f58d229 size:4069
materials/grail/stone_floor/grail_stone_ground_02a_color_png_1cd87a1c.vtex_c CRC:009e8e2be3 size:5594548
materials/grail/stone_floor/grail_stone_ground_02a_height_png_f47221b.vtex_c CRC:006621e08b size:5594612
materials/grail/stone_floor/grail_stone_ground_02a_normal_png_9395010.vtex_c CRC:00446069b9 size:5594628
materials/grail/stone_floor/grail_stone_ground_03a.vmat_c CRC:001b8324c4 size:4085
materials/grail/stone_floor/grail_stone_ground_03a_color_png_4b3feade.vtex_c CRC:0015f48193 size:5594548
materials/grail/stone_floor/grail_stone_ground_03a_height_png_925a60e0.vtex_c CRC:00119eff7c size:5594612
materials/grail/stone_floor/grail_stone_ground_03a_normal_png_ddb21c08.vtex_c CRC:0081b6d52d size:5594628
materials/grail/stone_floor/grail_stone_ground_04a.vmat_c CRC:00da1d1049 size:4069
materials/grail/stone_floor/grail_stone_ground_04a_color_png_f53aac8c.vtex_c CRC:00ac2b7ffe size:5594548
materials/grail/stone_floor/grail_stone_ground_04a_height_png_21df31c1.vtex_c CRC:0049c979e5 size:5594612
materials/grail/stone_floor/grail_stone_ground_04a_normal_png_462cec14.vtex_c CRC:00c9a479ff size:5594628
materials/grail/stone_trim/grail_stone_detailnormal_02_png_561a2488.vtex_c CRC:009f7b72fc size:5594564
materials/grail/stone_trim/grail_stone_trim_01.vmat_c CRC:0082b0579e size:4101
materials/grail/stone_trim/grail_stone_trim_01_color_png_73f2c299.vtex_c CRC:008999239c size:5594548
materials/grail/stone_trim/grail_stone_trim_01_height_png_69a042df.vtex_c CRC:0059e3a7c2 size:5594612
materials/grail/stone_trim/grail_stone_trim_01_normal_png_20373d2c.vtex_c CRC:00cb6e8c99 size:5594628
materials/grail/stone_trim/grail_stone_trim_02.vmat_c CRC:006b7e87ef size:4453
materials/grail/stone_trim/grail_stone_trim_02_color_png_a073ac10.vtex_c CRC:00e74f1da0 size:5594548
materials/grail/stone_trim/grail_stone_trim_02_height_png_e10c6c5.vtex_c CRC:00f6b7ad4e size:5594612
materials/grail/stone_trim/grail_stone_trim_02_normal_png_147f6ccc.vtex_c CRC:0069552996 size:5594628
materials/grail/stone_trim/grail_stone_trim_03.vmat_c CRC:004d39fe8d size:4453
materials/grail/stone_trim/grail_stone_trim_03_color_png_f1cea253.vtex_c CRC:0012aea22c size:5594548
materials/grail/stone_trim/grail_stone_trim_03_height_png_a4c04599.vtex_c CRC:00c52a2674 size:5594612
materials/grail/stone_trim/grail_stone_trim_03_normal_png_6c8d90a4.vtex_c CRC:0048644fda size:5594628
materials/grail/stone_trim/grail_stone_trim_03b.vmat_c CRC:00457dfe07 size:4437
materials/grail/stone_trim/grail_stone_trim_03b_color_png_dc5a6d69.vtex_c CRC:007a40b71d size:5594548
materials/grail/stone_trim/grail_stone_trim_03b_height_png_5ea1fe4e.vtex_c CRC:00e9aeeb6b size:5594612
materials/grail/stone_trim/grail_stone_trim_03b_normal_png_4528ec29.vtex_c CRC:00b4020310 size:5594628
materials/grail/stone_trim/grail_stone_trim_04.vmat_c CRC:007e5d1c33 size:4437
materials/grail/stone_trim/grail_stone_trim_04_color_png_e040a145.vtex_c CRC:00a4df4c47 size:5594548
materials/grail/stone_trim/grail_stone_trim_04_height_png_6eb5a3f4.vtex_c CRC:00b6f3db39 size:5594612
materials/grail/stone_trim/grail_stone_trim_04_normal_png_39c7d86c.vtex_c CRC:00f2c6e80e size:5594628
materials/grail/stone_trim/grail_stone_trim_04b.vmat_c CRC:00d6388d0c size:4133
materials/grail/stone_trim/grail_stone_trim_04b_color_png_aa1c27ce.vtex_c CRC:00c7abeac0 size:5594548
materials/grail/stone_trim/grail_stone_trim_04b_height_png_5f735164.vtex_c CRC:0044172288 size:5594612
materials/grail/stone_trim/grail_stone_trim_04b_normal_png_5e76858f.vtex_c CRC:0070a7d781 size:5594628
materials/grail/stone_trim/grail_stone_trim_04c.vmat_c CRC:0058024f65 size:3661
materials/grail/stone_trim/grail_stone_trim_04c_ao_png_87dac078.vtex_c CRC:00191791db size:2754612
materials/grail/stone_trim/grail_stone_trim_04c_color_png_d2fd09b7.vtex_c CRC:00ac7e8b8c size:2798300
materials/grail/stone_trim/grail_stone_trim_04c_normal_png_31ac98c1.vtex_c CRC:0027f2d6f2 size:5594628
materials/grail/stone_trim/grail_stone_trim_04d.vmat_c CRC:00695c449b size:3661
materials/grail/stone_trim/grail_stone_trim_04d_ao_png_a261e915.vtex_c CRC:00caaef621 size:2754612
materials/grail/stone_trim/grail_stone_trim_04d_color_png_71916bcf.vtex_c CRC:00ae60fbee size:2798300
materials/grail/stone_trim/grail_stone_trim_04d_normal_png_ea40bb54.vtex_c CRC:00f7c79ce5 size:5594628
materials/grail/stone_trim/grail_stone_trim_05.vmat_c CRC:00e1ea3080 size:4421
materials/grail/stone_trim/grail_stone_trim_05_color_png_8909b40.vtex_c CRC:00163a4d5b size:5594548
materials/grail/stone_trim/grail_stone_trim_05_detailnormal_png_7115b1d6.vtex_c CRC:003f966d5a size:5594564
materials/grail/stone_trim/grail_stone_trim_05_height_png_63971b65.vtex_c CRC:00240686cf size:5594612
materials/grail/stone_trim/grail_stone_trim_05_normal_png_6de8b957.vtex_c CRC:006444a782 size:5594628
materials/grail/stone_trim/grail_stone_trim_05b.vmat_c CRC:0070273769 size:4421
materials/grail/stone_trim/grail_stone_trim_05b_color_png_f2f67bb6.vtex_c CRC:0053f1f384 size:5594548
materials/grail/stone_trim/grail_stone_trim_05b_height_png_725d2ce6.vtex_c CRC:00d3bfba60 size:5594612
materials/grail/stone_trim/grail_stone_trim_05b_normal_png_16f7eabd.vtex_c CRC:0027126135 size:5594628
materials/grail/sword/grail_sword_01a.vmat_c CRC:001db44e98 size:4101
materials/grail/sword/grail_sword_01a_color_png_2451813e.vtex_c CRC:00692b2f9e size:1400260
materials/grail/sword/grail_sword_01a_metal_png_d538c635.vtex_c CRC:00f176500a size:1400448
materials/grail/sword/grail_sword_01a_normal_png_fc2e0374.vtex_c CRC:00411d2348 size:1400324
materials/grail/tentacles/grail_octopus_01.vmat_c CRC:00607dbdfb size:4133
materials/grail/tentacles/grail_octopus_01_color_png_a24b0b40.vtex_c CRC:004b7fd8d8 size:1400260
materials/grail/tentacles/grail_octopus_01_normal_png_6c85f445.vtex_c CRC:00f200c233 size:1400324
materials/grail/tentacles/grail_octopus_01_rough_png_122ddecb.vtex_c CRC:0082fccbd8 size:1400356
materials/grail/tentacles/grail_solid_red_01.vmat_c CRC:00fdfc445f size:4133
materials/grail/tentacles/grail_solid_red_01_vmat_g_tcolor1_ac9fdabd.vtex_c CRC:0010ee223b size:2240
materials/grail/tentacles/grail_tentacle_01a.vmat_c CRC:00530efcc1 size:4133
materials/grail/tentacles/grail_tentacle_01a_color_png_cc289d66.vtex_c CRC:003c66c8e8 size:5594564
materials/grail/tentacles/grail_tentacle_01a_normal_png_2e04b450.vtex_c CRC:008e1f8ca1 size:5594628
materials/grail/tentacles/grail_tentacle_01c.vmat_c CRC:002a0b1564 size:4133
materials/grail/tentacles/grail_tentacle_01c_color_png_4878c64f.vtex_c CRC:00c3a3cfc0 size:5594564
materials/grail/tentacles/grail_tentacle_01c_normal_png_ab3ff020.vtex_c CRC:00daabeeac size:5594628
materials/grail/tentacles/grail_tentacle_02a.vmat_c CRC:007d01783b size:4133
materials/grail/tentacles/grail_tentacle_02a_color_png_d354919f.vtex_c CRC:005e9cb76b size:5594564
materials/grail/tentacles/grail_tentacle_02a_normal_png_49cd0d96.vtex_c CRC:009a98c91b size:5594628
materials/grail/tentacles/grail_tentacle_02b.vmat_c CRC:00d1e619c9 size:4133
materials/grail/tentacles/grail_tentacle_02b_color_png_8553caad.vtex_c CRC:0021c80bab size:5594564
materials/grail/tentacles/grail_tentacle_02b_normal_png_3c666b42.vtex_c CRC:00268f6e2a size:5594628
materials/grail/tentacles/grail_tentacle_02c.vmat_c CRC:00753b6a11 size:4133
materials/grail/tentacles/grail_tentacle_02c_color_png_c8c83e42.vtex_c CRC:00ad505a3c size:5594564
materials/grail/tentacles/grail_tentacle_02c_normal_png_a8dfe079.vtex_c CRC:00af2a358c size:5594628
materials/grail/tentacles/grail_tentacle_03a.vmat_c CRC:0047f17a16 size:4133
materials/grail/tentacles/grail_tentacle_03a_color_png_d24f788e.vtex_c CRC:00691f252b size:5594564
materials/grail/tentacles/grail_tentacle_03a_normal_png_b125f1b8.vtex_c CRC:005f02050f size:5594628
materials/grail/tentacles/grail_tentacles_01.vmat_c CRC:00d12f5af6 size:4405
materials/grail/tentacles/grail_tentacles_01_color_png_14f1f7cc.vtex_c CRC:006b1dbb59 size:5594564
materials/grail/tentacles/grail_tentacles_01_normal_png_46f750c7.vtex_c CRC:0056104740 size:5594628
materials/grail/tentacles/grail_tentacles_fiberglass_01.vmat_c CRC:00654ce2dd size:4533
materials/grail/tentacles/grail_tentacles_fiberglass_01_ao_png_3a01f858.vtex_c CRC:00d3706adc size:2754612
materials/grail/tentacles/grail_tentacles_fiberglass_01_color_png_d983a917.vtex_c CRC:00f70c0a80 size:2798300
materials/grail/tentacles/grail_tentacles_fiberglass_01_color_png_e3130ae2.vtex_c CRC:006f9efa86 size:5594548
materials/grail/tentacles/grail_tentacles_fiberglass_01_detailnormal_png_3c431237.vtex_c CRC:00e11abd2f size:5594580
materials/grail/tentacles/grail_tentacles_fiberglass_01_height_png_dc4f871.vtex_c CRC:003e2c6f61 size:5594612
materials/grail/tentacles/grail_tentacles_fiberglass_01_normal_png_8f2a960d.vtex_c CRC:003eb39f74 size:5594628
materials/grail/tentacles/grail_tentacles_fiberglass_01_rough_png_e8717c8e.vtex_c CRC:004e8b5dce size:5594660
materials/grail/tentacles/grail_tentacles_fiberglass_02.vmat_c CRC:00c8e31594 size:4546
materials/grail/tentacles/grail_tentacles_overlay_01_color_png_43d80c8d.vtex_c CRC:00fc9b80f4 size:5594516
materials/grail/torch/grail_torch_01a.vmat_c CRC:002eacc481 size:4021
materials/grail/torch/grail_torch_01a_color_png_921da5ab.vtex_c CRC:001aedf79a size:1400260
materials/grail/torch/grail_torch_01a_color_png_eb169e70.vtex_c CRC:00e652ffcc size:1400244
materials/grail/torch/grail_torch_01a_metal_png_8a3b83a4.vtex_c CRC:000c60504b size:1400448
materials/grail/torch/grail_torch_01a_normal_png_ef03b5c7.vtex_c CRC:00d875e38c size:1400324
materials/grail/torch/grail_torch_01a_selfillum_png_d809965b.vtex_c CRC:00c55afc6a size:701148
materials/grail/torch/grail_torch_01b.vmat_c CRC:0042d43c24 size:4157
materials/grail/torch/grail_torch_01b_off.vmat_c CRC:00590d1ea4 size:4157
materials/grail/window/grail_window_gothic_01a.vmat_c CRC:0009d189c4 size:4053
materials/grail/window/grail_window_gothic_01a_color_png_adebd967.vtex_c CRC:0085de7525 size:5594564
materials/grail/window/grail_window_gothic_01a_normal_png_5e975990.vtex_c CRC:00c67a300a size:5594628
materials/grail/winners_png_310359d5.vtex_c CRC:00b99aaaec size:1400180
materials/grail/wood_fencepost/grail_wood_fencepost_all_01.vmat_c CRC:00b01c6286 size:4101
materials/grail/wood_fencepost/grail_wood_fencepost_all_01_color_png_35664c46.vtex_c CRC:00390dae35 size:5594564
materials/grail/wood_fencepost/grail_wood_fencepost_all_01_normal_png_581e6bbb.vtex_c CRC:0064ed533c size:5594644
materials/grail/wood_fencepost/grail_wood_fencepost_all_02.vmat_c CRC:0021bd384c size:4101
materials/grail/wood_fencepost/grail_wood_fencepost_all_02_color_png_15152381.vtex_c CRC:00875a24af size:5594564
materials/grail/wood_fencepost/grail_wood_fencepost_all_02_normal_png_436f8a27.vtex_c CRC:0074b084a4 size:5594644
materials/grail/wood_tile/grail_wood_tile_01.vmat_c CRC:00785bb80b size:4133
materials/grail/wood_tile/grail_wood_tile_01_color_png_622020af.vtex_c CRC:00da3c6b6e size:5594548
materials/grail/wood_tile/grail_wood_tile_01_height_png_c3e05a46.vtex_c CRC:0062f059cb size:5594612
materials/grail/wood_tile/grail_wood_tile_01_normal_png_3f107273.vtex_c CRC:00d37285ef size:5594628
materials/grail/wood_tile/grail_wood_tile_02.vmat_c CRC:00c74f4c70 size:4133
materials/grail/wood_tile/grail_wood_tile_02_color_png_dd170c92.vtex_c CRC:001304dd8c size:5594548
materials/grail/wood_tile/grail_wood_tile_02_height_png_e812eaf1.vtex_c CRC:009a0612d9 size:5594612
materials/grail/wood_tile/grail_wood_tile_02_normal_png_7035e668.vtex_c CRC:004276273a size:5594628
materials/grail/wood_tile/grail_wood_tile_03.vmat_c CRC:00524acfae size:4133
materials/grail/wood_tile/grail_wood_tile_03_blend.vmat_c CRC:00cb8361d1 size:5077
materials/grail/wood_tile/grail_wood_tile_03_color_png_8cdcd45e.vtex_c CRC:00cdfd80fd size:5594548
materials/grail/wood_tile/grail_wood_tile_03_normal_png_dc90b4e3.vtex_c CRC:00a39da0d1 size:5594628
materials/grail/wood_tile/grail_wood_tile_04.vmat_c CRC:00631bc470 size:4149
materials/grail/wood_tile/grail_wood_tile_04_color_png_ed6d4eb0.vtex_c CRC:003dc81811 size:5594548
materials/grail/wood_tile/grail_wood_tile_04_height_png_ac3a2732.vtex_c CRC:00b5b2e8f4 size:5594612
materials/grail/wood_tile/grail_wood_tile_04_normal_png_52fd5fa9.vtex_c CRC:004bb0e1f8 size:5594644
materials/grail/wood_tile/grail_wood_tile_05.vmat_c CRC:00c5e7f4f7 size:4133
materials/grail/wood_tile/grail_wood_tile_05_color_png_cc7eac73.vtex_c CRC:00618fb6c1 size:5594548
materials/grail/wood_tile/grail_wood_tile_05_height_png_9dc22ff2.vtex_c CRC:00ebd49199 size:5594612
materials/grail/wood_tile/grail_wood_tile_05_height_png_cb849efe.vtex_c CRC:00f286581e size:5594612
materials/grail/wood_tile/grail_wood_tile_05_normal_png_cef49057.vtex_c CRC:004c4e826a size:5594628
materials/grail/wood_trim/grail_wood_trim_01.vmat_c CRC:00cedfab5d size:4213
materials/grail/wood_trim/grail_wood_trim_01_color_png_f0fdfd39.vtex_c CRC:005b50fc35 size:5594548
materials/grail/wood_trim/grail_wood_trim_01_height_png_18e7248c.vtex_c CRC:007a365307 size:5594612
materials/grail/wood_trim/grail_wood_trim_01_height_png_200d1097.vtex_c CRC:0033d847dc size:5594612
materials/grail/wood_trim/grail_wood_trim_01_height_png_998e1d73.vtex_c CRC:00c194dfb4 size:5594564
materials/grail/wood_trim/grail_wood_trim_01_height_png_bcc77cb2.vtex_c CRC:003334e62a size:5594564
materials/grail/wood_trim/grail_wood_trim_01_normal_png_abd7fe9f.vtex_c CRC:00504cb571 size:5594644
materials/grail/wood_trim/grail_wood_trim_01b.vmat_c CRC:00b3fb5fc8 size:4197
materials/grail/wood_trim/grail_wood_trim_01c.vmat_c CRC:00eb388c35 size:4133
materials/grail/wood_trim/grail_wood_trim_01c_color_png_c714a207.vtex_c CRC:00fab00366 size:5594548
materials/grail/wood_trim/grail_wood_trim_01c_normal_png_fbc45342.vtex_c CRC:00c8034ef2 size:5594628
materials/grail_dome/grail_dome_clouds_png_52da1ba5.vtex_c CRC:00c85d5240 size:5594548
materials/grail_dome/grail_dome_png_72a98eaa.vtex_c CRC:00b016bd5f size:2798284
materials/grail_dome/grail_dome_self_png_8f6d16be.vtex_c CRC:00e4a505b5 size:2798284
materials/grail_dome/grail_fake_sky_02.vmat_c CRC:00b9ca2fe9 size:4157
materials/grail_dome/grail_fake_sky_02_clouds.vmat_c CRC:00135c8e53 size:4349
materials/grail_dome/grail_fake_sky_02_clouds_vmat_g_tselfillummask_bb89c961.vtex_c CRC:00746e0f93 size:2008
