 "combine rules"
{
	"metal_ladder"
	{
		// this is a stub qc that will be used to generate combined models
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_ladder.qc"
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_512.mdl" ""
			"models/props/de_nuke/hr_nuke/airduct_hvac_001/airduct_hvac_002b_curve_d.mdl" ""
		}
	}
	"metal_pipe"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_pipe.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_sizechange_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_sizechange_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_8_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_16_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_32_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_64_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_128_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_256.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_256_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_512.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_512_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_1024.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_1024_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_2048.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_straight_2048_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_valve.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_valve_handle.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_valve_handle_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_valve_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_wall_support.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_wall_support_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_wallcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_wallcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_cover.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_cover_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_ridged_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_ridged_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_ridged_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_ridged_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_corner_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_decal_a.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_decal_a_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_endcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_endcap_simple.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_endcap_simple_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_frame_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_gauge_a.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_gauge_a_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_gauge_b.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_gauge_b_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_gauge_valve.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_gauge_valve_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_noose.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_noose_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_noose_frame_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_noose_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_section_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_section_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_section_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_section_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_sizechange_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_sizechange_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_sizechange_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_sizechange_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_2.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_2_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_4.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_4_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_8_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_16_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_32_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_64_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_128_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_256.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_256_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_512.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_512_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_1024.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_straight_1024_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_2.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_4.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_single_2.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_single_4.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_single_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_single_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_single_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_support_single_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_valve.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_valve_handle.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_valve_handle_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_valve_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_wall_support.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_wall_support_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_wallcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001_wallcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_cover.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_cover_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_ridged_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_ridged_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_ridged_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_ridged_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_corner_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_decal_a.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_decal_a_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_endcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_endcap_simple.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_endcap_simple_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_frame_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_gauge_a.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_gauge_a_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_gauge_b.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_gauge_b_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_gauge_valve.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_gauge_valve_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_noose.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_noose_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_section_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_section_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_section_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_section_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_sizechange_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_sizechange_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_sizechange_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_sizechange_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_4.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_4_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_8_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_16_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_32_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_64_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_128_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_256.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_256_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_512.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_512_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_1024.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_1024_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_2048.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_straight_2048_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_support_2.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_support_4.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_support_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_support_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_support_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_support_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_valve.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_valve_handle.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_valve_handle_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_valve_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_wall_support.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_wall_support_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_wallcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001b_wallcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_cover.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_cover_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_ridged_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_ridged_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_ridged_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_ridged_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_corner_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_decal_a.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_decal_a_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_endcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_endcap_simple.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_endcap_simple_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_frame_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_noose.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_noose_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_section_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_section_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_section_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_section_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_sizechange_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_sizechange_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_1.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_1_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_2.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_2_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_4.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_4_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_8_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_16_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_32_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_64_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_128_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_256.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_256_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_512.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_straight_512_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_support_2.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_support_4.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_support_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_support_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_support_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_support_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_support_feet.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_valve.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_valve_handle.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_valve_handle_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_valve_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_wall_support.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_wall_support_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_wallcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001c_wallcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_cover.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_cover_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_ridged_large.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_ridged_large_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_ridged_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_ridged_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_small.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_corner_small_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_decal_a.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_decal_a_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_endcap_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_endcap_simple.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_endcap_simple_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_frame_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_noose.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_noose_frame.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_noose_frame_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_noose_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_section_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_section_long_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_section_short.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_section_short_low.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_sizechange_long.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_pipe_001/metal_pipe_001d_sizechange_long_low.mdl" ""
		}
	}
	"web_joist"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/web_joist.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_4.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_8.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_16.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_32.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_64.mdl" ""
