cfg/maps/cs_shelter.cfg CRC:0051abb2eb size:30
materials/models/props/interior_deco/tabletop_props_02_color_png_9342ea2d.vtex_c CRC:006f4094cf size:5594596
materials/models/props/interior_deco/tabletop_props_02_metal_png_9b20fa1c.vtex_c CRC:003c871861 size:2798316
materials/models/props/interior_deco/tabletop_props_02_normal_png_a17a0051.vtex_c CRC:00531b672b size:5594660
materials/models/props/interior_deco/tabletop_props_03.vmat_c CRC:006d55ca91 size:4280
materials/models/props/interior_deco/tabletop_props_03_cca581ae_metal_png_17351baf.vtex_c CRC:0095e6575a size:5594784
materials/models/props/interior_deco/tabletop_props_03_color_png_8eb723f6.vtex_c CRC:001db23888 size:5594564
materials/models/props/interior_deco/tabletop_props_03_normal_png_1487ef93.vtex_c CRC:00f0b1b288 size:5594660
materials/models/props/safetynet/safetynet_roll_02.vmat_c CRC:00b141bf6b size:4136
materials/models/props/safetynet/safetynet_roll_02_color_png_e0f7c866.vtex_c CRC:006a5919bc size:701156
materials/models/props/safetynet/safetynet_roll_02_n_normal_png_5deb445a.vtex_c CRC:002ba97694 size:701284
materials/models/props/safetynet/safetynet_roll_02_vmat_g_theight1_1ddc5410.vtex_c CRC:00be1bdd08 size:2256
materials/models/props/signage/peeled_paper.vmat_c CRC:00f407bb1f size:4479
materials/models/props/signage/peeled_paper_color_png_423b83eb.vtex_c CRC:00e5fa2203 size:701252
materials/models/purchased/cleaningset/shelter_cleaningset.vmat_c CRC:00ab421443 size:4559
materials/models/purchased/cleaningset/shelter_cleaningset_ao_tga_51445fa7.vtex_c CRC:004f380420 size:5594800
materials/models/purchased/cleaningset/shelter_cleaningset_color_tga_511ad405.vtex_c CRC:00187175eb size:5594736
materials/models/purchased/cleaningset/shelter_cleaningset_normal_tga_daa358cf.vtex_c CRC:0071130495 size:5594784
materials/models/purchased/computerset/shelter_computer.vmat_c CRC:00bb33dd20 size:4396
materials/models/purchased/computerset/shelter_computer_ao_png_e0f0930b.vtex_c CRC:0099b36db6 size:2754628
materials/models/purchased/computerset/shelter_computer_color_png_30f7be7f.vtex_c CRC:00fa96d6bf size:5594564
materials/models/purchased/computerset/shelter_computer_emissive_png_9c175d87.vtex_c CRC:00693b03ac size:2798316
materials/models/purchased/computerset/shelter_computer_normal_png_e5ae3cd4.vtex_c CRC:00b41caffe size:5594644
materials/models/purchased/computerset/shelter_keyboard.vmat_c CRC:007200328b size:4412
materials/models/purchased/computerset/shelter_keyboard_ao_png_4d9b01ac.vtex_c CRC:00076675bd size:2754628
materials/models/purchased/computerset/shelter_keyboard_color_png_44223b47.vtex_c CRC:00035669d5 size:5594564
materials/models/purchased/computerset/shelter_keyboard_emissive_png_bb5b36e3.vtex_c CRC:0079a61ea8 size:2798316
materials/models/purchased/computerset/shelter_keyboard_normal_png_e3e5fb7b.vtex_c CRC:0038762a1f size:5594644
materials/models/purchased/computerset/shelter_screen_ao_png_cd5ab22.vtex_c CRC:00c6eda014 size:2754628
materials/models/purchased/computerset/shelter_screen_emissive_png_46619c32.vtex_c CRC:00c4ea915e size:2798316
materials/models/purchased/computerset/shelter_screen_off.vmat_c CRC:001e45aa47 size:4012
materials/models/purchased/computerset/shelter_screen_off_vmat_g_tcolor_2224d349.vtex_c CRC:003ed3f838 size:2008
materials/models/purchased/computerset/shelter_screen_on.vmat_c CRC:0068ecc1fe size:4364
materials/models/purchased/computerset/shelter_screen_on_vmat_g_tcolor_2224d349.vtex_c CRC:003ed3f838 size:2008
materials/models/purchased/computerset/shelter_screen_rough_png_3eca1bc7.vtex_c CRC:00a7353f7d size:5594676
materials/models/purchased/foliage/shelter_beech_bark01a.vmat_c CRC:0071788cef size:8362
materials/models/purchased/foliage/shelter_beech_bark01a_ao_png_17d1e97a.vtex_c CRC:0029235538 size:690400
materials/models/purchased/foliage/shelter_beech_bark01a_color_png_af853567.vtex_c CRC:00395aef6f size:701312
materials/models/purchased/foliage/shelter_beech_bark01a_normal_png_8d8f5d01.vtex_c CRC:00543c93aa size:1400480
materials/models/purchased/foliage/shelter_beech_bark01b.vmat_c CRC:007a9f51db size:8362
materials/models/purchased/foliage/shelter_beech_bark01b_ao_png_b82ee7a4.vtex_c CRC:00ffcf51e9 size:1378528
materials/models/purchased/foliage/shelter_beech_bark01b_color_png_a5052054.vtex_c CRC:00987693e7 size:1400368
materials/models/purchased/foliage/shelter_beech_bark01b_normal_png_23e8009d.vtex_c CRC:005b9da783 size:2798592
materials/models/purchased/foliage/shelter_beech_leafs01a.vmat_c CRC:002cbb6839 size:9018
materials/models/purchased/foliage/shelter_beech_leafs_ao_png_5c13cbfa.vtex_c CRC:000970f9cc size:1184831
materials/models/purchased/foliage/shelter_beech_leafs_color01a_png_4deb220b.vtex_c CRC:003c512a34 size:2631464
materials/models/purchased/foliage/shelter_beech_leafs_normal_png_67e1922.vtex_c CRC:009e848457 size:4090971
materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser.vmat_c CRC:00308fbb74 size:4312
materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser_color_tga_1c646f67.vtex_c CRC:00f861354e size:1400416
materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser_normal_tga_3bef79ea.vtex_c CRC:001f740d22 size:1400496
materials/models/purchased/handsanitizer/shelter_sanitizer_dispenser_tint_tga_6990d990.vtex_c CRC:00fbd0cfeb size:5594736
materials/models/purchased/mopbucket/shelter_mopbucket.vmat_c CRC:00789ecdda size:4232
materials/models/purchased/mopbucket/shelter_mopbucket_color_tga_7f888bbf.vtex_c CRC:00c6988bac size:5594564
materials/models/purchased/mopbucket/shelter_mopbucket_metal_tga_d79f8ce.vtex_c CRC:001ae54cde size:5594768
materials/models/purchased/mopbucket/shelter_mopbucket_normal_tga_5328f594.vtex_c CRC:000242ffb8 size:5594644
materials/models/purchased/utilitycart/shelter_utilitycart_base.vmat_c CRC:004d19e337 size:4376
materials/models/purchased/utilitycart/shelter_utilitycart_base_color_png_13badf99.vtex_c CRC:00096e8e69 size:5594720
materials/models/purchased/utilitycart/shelter_utilitycart_base_mask_png_9200b967.vtex_c CRC:005c3778c4 size:5594784
materials/models/purchased/utilitycart/shelter_utilitycart_base_normal_png_bfa4c8e3.vtex_c CRC:004da24cfe size:5594800
materials/models/purchased/utilitycart/shelter_utilitycart_body.vmat_c CRC:002769e4d8 size:4376
materials/models/purchased/utilitycart/shelter_utilitycart_body_color_png_ad1e0d81.vtex_c CRC:00a9f8f4dc size:5594720
materials/models/purchased/utilitycart/shelter_utilitycart_body_mask_png_b088e26b.vtex_c CRC:0041d401a2 size:5594784
materials/models/purchased/utilitycart/shelter_utilitycart_body_normal_png_9753a213.vtex_c CRC:000f3d709b size:5594800
materials/models/purchased/utilitycart/shelter_utilitycart_tire.vmat_c CRC:003e301f57 size:4360
materials/models/purchased/utilitycart/shelter_utilitycart_tire_color_png_bbbe61f6.vtex_c CRC:009b1783b6 size:1400416
materials/models/purchased/utilitycart/shelter_utilitycart_tire_normal_png_3743f038.vtex_c CRC:002d22a774 size:1400496
materials/models/windows/shelter_glass_frost_color_png_494b4ec6.vtex_c CRC:0050f42e8b size:1400276
materials/models/windows/shelter_glass_frost_color_png_5f4c6bd4.vtex_c CRC:0053d54e61 size:1400276
materials/models/windows/shelter_window01.vmat_c CRC:0087723621 size:3843
materials/models/windows/shelter_window01_broken.vmat_c CRC:005ce21379 size:4122
materials/models/windows/shelter_window01_broken_vmat_g_tglasstintcolor_6b378d55.vtex_c CRC:006f7d0bce size:2256
materials/models/windows/shelter_window01_broken_vmat_g_tnormal_43525dc8.vtex_c CRC:0035ca2d27 size:2304
materials/models/windows/shelter_window01_vmat_g_tglasstintcolor_6b378d55.vtex_c CRC:009e659d7e size:2272
materials/models/windows/shelter_window01_vmat_g_tnormal_43525dc8.vtex_c CRC:0029998c7b size:2320
materials/models/windows/shelter_window01b.vmat_c CRC:00d5bbbb03 size:3779
materials/models/windows/shelter_window01b_broken.vmat_c CRC:0094b39c85 size:4138
materials/models/windows/shelter_window01b_broken_vmat_g_tglasstintcolor_911c8aca.vtex_c CRC:002213317f size:2016
materials/models/windows/shelter_window01b_broken_vmat_g_tnormal_43525dc8.vtex_c CRC:0035ca2d27 size:2304
materials/models/windows/shelter_window01b_vmat_g_tglasstintcolor_6923b5b7.vtex_c CRC:007770ea66 size:2016
materials/models/windows/shelter_window01b_vmat_g_tnormal_d252900c.vtex_c CRC:003a6a9485 size:2112
materials/models/windows/shelter_window_color_png_24263f60.vtex_c CRC:00025e8c07 size:89608
materials/models/windows/shelter_window_color_png_a3dfd5cf.vtex_c CRC:007bb3f06f size:1400276
materials/overlays/shelter/asphalt/shelter_asphalt_strip.vmat_c CRC:00426b936f size:4812
materials/overlays/shelter/asphalt/shelter_asphalt_strip_ao_png_7cdc7845.vtex_c CRC:006c83ac82 size:346320
materials/overlays/shelter/asphalt/shelter_asphalt_strip_color_png_a6602fbc.vtex_c CRC:00b738a631 size:701360
materials/overlays/shelter/asphalt/shelter_asphalt_strip_normal_png_dbc4f0fd.vtex_c CRC:004ba40fbc size:701408
materials/overlays/shelter/grunge/shelter_grunge_trim.vmat_c CRC:00f66452d4 size:4604
materials/overlays/shelter/grunge/shelter_grunge_trim_color_png_7edbee0c.vtex_c CRC:005f6513bc size:5594580
materials/overlays/shelter/grunge/shelter_grunge_trim_rough_png_6c607ade.vtex_c CRC:0044ec893d size:5594660
materials/overlays/shelter/paw_decal.vmat_c CRC:00dc6d33dc size:4924
materials/overlays/shelter/paw_decal_ao_png_79fc225a.vtex_c CRC:00bcf14506 size:282163
materials/overlays/shelter/paw_decal_basecolor_png_ffa7b290.vtex_c CRC:0084055378 size:1089364
materials/overlays/shelter/paw_decal_normal_png_bbc6e39.vtex_c CRC:00e5c97be7 size:1400400
materials/overlays/shelter/paw_decal_notint.vmat_c CRC:000ac1ef88 size:4924
materials/overlays/shelter/paw_decal_notint_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/overlays/shelter/paw_decal_tintmask_png_1a3902cd.vtex_c CRC:00a8daae4d size:359748
materials/overlays/shelter/pets_halftone_decal.vmat_c CRC:00a99605e8 size:4637
materials/overlays/shelter/pets_halftone_decal_color_png_6343f0af.vtex_c CRC:0004a65250 size:5594596
materials/overlays/shelter/playroom_decals.vmat_c CRC:0046ecaafa size:4716
materials/overlays/shelter/playroom_decals_color_png_83353b75.vtex_c CRC:00aa69c471 size:5594596
materials/overlays/shelter/servicelogo.vmat_c CRC:00564d4a67 size:4668
materials/overlays/shelter/servicelogo_ao_png_e5ddbd8b.vtex_c CRC:009fb7b8e2 size:2754612
materials/overlays/shelter/servicelogo_color_png_72c34820.vtex_c CRC:0040f61a2f size:5594580
materials/overlays/shelter/servicelogo_white.vmat_c CRC:0049f044bf size:4716
materials/overlays/shelter/servicelogo_white_color_png_473bda9e.vtex_c CRC:00efe23799 size:5594596
materials/overlays/shelter/shelter_carlogos.vmat_c CRC:00bc4137a2 size:4716
materials/overlays/shelter/shelter_carlogos_basecolor_png_741b691c.vtex_c CRC:00e977e4bf size:5594596
materials/overlays/shelter/shelter_decalsheet_color.vmat_c CRC:00838cc79b size:4652
materials/overlays/shelter/shelter_decalsheet_color_png_46207c56.vtex_c CRC:00a9165374 size:2798372
materials/overlays/shelter/shelter_decalsheet_color_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:007aa60aa5 size:2024
materials/overlays/shelter/shelter_decalsheet_color_vmat_g_tnormal_2984f4a9.vtex_c CRC:00f092e328 size:2112
materials/overlays/shelter/shelter_posters.vmat_c CRC:007a2226e7 size:4396
materials/overlays/shelter/shelter_posters_color_png_6e0a8704.vtex_c CRC:001c4ac499 size:351636
materials/overlays/shelter/shelter_posters_vmat_g_tnormal_66dc4f02.vtex_c CRC:00b96fd17f size:2320
materials/overlays/shelter/welcomelogo/welcomelogo_normal_png_4bfedb12.vtex_c CRC:00d14de476 size:5594644
materials/overlays/shelter/welcomelogo/welcomelogo_normal_png_bc562355.vtex_c CRC:0021acbea5 size:5594660
materials/plants/shelter_downey_willow.vmat_c CRC:00c2ca498e size:8922
materials/plants/shelter_foliage_weed_001_color_png_b07f6f1f.vtex_c CRC:009dd3f317 size:5594596
materials/plants/shelter_foliage_weed_001_normal_png_b5e95b4f.vtex_c CRC:00f02fdd46 size:5594644
materials/plants/shelter_foliage_weed_wind.vmat_c CRC:00c133741f size:8858
materials/plants/shelter_foliage_weed_wind_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:007aa60aa5 size:2024
materials/plants/shelter_spindle_bush_kit_01.vmat_c CRC:00d873721c size:8970
materials/plants/spindle_ao_png_7336948d.vtex_c CRC:00a5e590ba size:23604
materials/plants/spindle_color_png_431c280d.vtex_c CRC:0038a9c6f4 size:701236
materials/plants/spindle_normal_png_3a38acd6.vtex_c CRC:00d3880f2e size:701268
materials/plants/spindle_tintmask_png_d8b5d8ea.vtex_c CRC:00b02e22b0 size:23940
materials/plants/willow_ao_png_44c6d51.vtex_c CRC:0008ea8412 size:23604
materials/plants/willow_color_png_1d06d28a.vtex_c CRC:00998ec4e9 size:2798388
materials/plants/willow_normal_png_e7144cfe.vtex_c CRC:005d49f49d size:2798420
materials/plants/willow_tintmask_png_ef35a0a.vtex_c CRC:0083629ec9 size:1400196
materials/plaster/plaster_smooth01a_blend.vmat_c CRC:00d306a9c4 size:5672
materials/plaster/plaster_smooth01a_clean.vmat_c CRC:005de01582 size:4632
materials/plaster/plaster_smooth01a_clean_ao_png_bf935a8c.vtex_c CRC:00eda5b3b6 size:2754612
materials/plaster/plaster_smooth01a_clean_basecolor_png_531a33ac.vtex_c CRC:00c0987f8e size:3730588
materials/plaster/plaster_smooth01a_clean_height_png_43f9e2b3.vtex_c CRC:000303d9cf size:2548470
materials/plaster/plaster_smooth01a_clean_height_png_822bfea5.vtex_c CRC:0023244f84 size:2548470
materials/plaster/plaster_smooth01a_clean_normal_png_16d0d214.vtex_c CRC:00e65f7211 size:5594644
materials/plaster/plaster_smooth01a_clean_normal_png_cc94ac40.vtex_c CRC:00eda41509 size:5594644
materials/plaster/plaster_smooth01a_clean_rough_png_ef78dfbb.vtex_c CRC:0058e7df38 size:3486146
materials/plaster/plaster_smooth01a_dirty.vmat_c CRC:00e04dc41f size:4632
materials/plaster/plaster_smooth01a_dirty_basecolor_png_572c4e3f.vtex_c CRC:00729f687c size:3996822
materials/plaster/plaster_smooth01a_dirty_rough_png_8227bff4.vtex_c CRC:004d0879d7 size:3804172
materials/plaster/welcomemask_invert_png_531d2de0.vtex_c CRC:0086145a1f size:5594516
materials/plaster/welcomemask_overlay.vmat_c CRC:007880c0ee size:4492
materials/policelight/shelter_policelight_01a.vmat_c CRC:00584972d7 size:4522
materials/policelight/shelter_policelight_01a_color_png_4a15ef92.vtex_c CRC:00c7076762 size:18564
materials/policelight/shelter_policelight_01a_mask_png_ac5c9c66.vtex_c CRC:00cacb03d0 size:10292
materials/policelight/shelter_policelight_01a_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/radgen/radgen_bombsite.vmat_c CRC:0066644093 size:3341
materials/radgen/radgen_bombsite_a.vmat_c CRC:006307cd9a size:3434
materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c CRC:0096db2459 size:89560
materials/radgen/radgen_bombsite_b.vmat_c CRC:00a663dffa size:3357
materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c CRC:00eb39086e size:89492
materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c CRC:00b3c439a5 size:89492
materials/radgen/radgen_buyzone.vmat_c CRC:007e7cbcb5 size:3341
materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c CRC:0092260244 size:1400212
materials/radgen/radgen_cover.vmat_c CRC:0043238bd1 size:3341
materials/radgen/radgen_cover_tga_2cce5e65.vtex_c CRC:0066da4d13 size:1400212
materials/radgen/radgen_overlap.vmat_c CRC:005fa4e2d0 size:3341
materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c CRC:002e02e4e9 size:1400212
materials/radgen/radgen_path.vmat_c CRC:009d244047 size:3325
materials/radgen/radgen_path_tga_e49e98c.vtex_c CRC:0010bac602 size:1400212
materials/radgen/radgen_remove.vmat_c CRC:0069d21b9b size:3341
materials/radgen/radgen_remove_tga_7520b838.vtex_c CRC:002ce5f6fc size:1400212
materials/radgen/radgen_rescue_zone.vmat_c CRC:00a072e4b3 size:3373
materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c CRC:002e6ca48f size:1400212
materials/roofing/shake_shingles.vmat_c CRC:005366d084 size:4232
materials/roofing/shake_shingles_color_png_2531c0ae.vtex_c CRC:00216eaa6c size:5594548
materials/roofing/shake_shingles_height_png_b6ce67e9.vtex_c CRC:00bfc42960 size:5594564
materials/roofing/shake_shingles_normal_png_1b72363e.vtex_c CRC:00c94e512d size:5594628
materials/skybox/belfast_sunset_puresky_2k_corrected_exr_f5d2fa09.vtex_c CRC:0024c7d5a0 size:2098328
materials/skybox/skybox_sunset_test.vmat_c CRC:004fa27e70 size:2275
materials/stucco/concrete_wall_02_color_png_14ee4256.vtex_c CRC:006d647bae size:5594564
materials/stucco/concrete_wall_02_height_png_c825dde4.vtex_c CRC:003193cb00 size:1400212
materials/stucco/concrete_wall_02_normal_png_8f9cbbc7.vtex_c CRC:0099e637e2 size:1400340
materials/stucco/shelter_stucco_wall.vmat_c CRC:00b4747e68 size:5672
materials/stucco/shelter_stucco_wall_vmat_g_theight1_bac36e95.vtex_c CRC:00a28e48ab size:2032
materials/stucco/stucco_01_color_png_bb900fdf.vtex_c CRC:004c4b885e size:5594548
materials/stucco/stucco_01_grime_color_png_2bb91ae0.vtex_c CRC:0070b417d5 size:701164
materials/stucco/stucco_01_normal_png_2f02c693.vtex_c CRC:002f84e925 size:1400324
materials/stucco/stucco_bip_blend.vmat_c CRC:00615bc7fc size:5064
materials/stucco/stucco_bip_blend_vmat_g_theight1_bac36e95.vtex_c CRC:00a28e48ab size:2032
materials/tarp/shelter_tarp.vmat_c CRC:00605cbba5 size:4426
materials/tarp/shelter_tarp_ao_png_d6fbaa93.vtex_c CRC:0064d3af1c size:690228
materials/tarp/shelter_tarp_color_png_bca911aa.vtex_c CRC:00f00c3592 size:701148
materials/tarp/shelter_tarp_normal_png_6df3deb6.vtex_c CRC:008f802558 size:1400324
materials/tarp/shelter_tarp_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:0095e889aa size:2024
materials/tiles/tactile_slip_pad.vmat_c CRC:00848a0999 size:4296
materials/tiles/tactile_slip_pad_color_png_7b93aa14.vtex_c CRC:0090a8b969 size:1400260
materials/tiles/tactile_slip_pad_height_png_c3d9c4b4.vtex_c CRC:00321e8bf0 size:1400308
materials/tiles/tactile_slip_pad_normal_png_347485b8.vtex_c CRC:00829e79cd size:1400340
materials/trim/plastic_trim_shelter01a.vmat_c CRC:00a79138d6 size:4312
materials/trim/plastic_trim_shelter01b.vmat_c CRC:00bb363c21 size:4312
materials/trim/plastic_trim_shelter_blend.vmat_c CRC:007c5f49a8 size:5000
materials/trim/plastic_trim_shelter_color_png_978b646.vtex_c CRC:00f55577c3 size:5594500
materials/trim/plastic_trim_shelter_height_png_ac75d746.vtex_c CRC:0062e136ff size:5594564
materials/trim/plastic_trim_shelter_height_png_fed937d3.vtex_c CRC:00b72fd044 size:5594564
materials/trim/plastic_trim_shelter_normal_png_76e49bf1.vtex_c CRC:00d9bc12ff size:5594628
materials/trim/plastic_trim_shelter_normal_png_bf4a1098.vtex_c CRC:0078103f53 size:5594628
materials/vinyl/vinylfloor01a.vmat_c CRC:007d832c44 size:4296
materials/vinyl/vinylfloor01a_basecolor_tga_30b96dc3.vtex_c CRC:00baa4913e size:4128722
materials/vinyl/vinylfloor01a_blend.vmat_c CRC:0045aaa882 size:5592
materials/vinyl/vinylfloor01a_dirty.vmat_c CRC:002214ceb4 size:4312
materials/vinyl/vinylfloor01a_dirty_basecolor_tga_46f24e4c.vtex_c CRC:005a351ef1 size:4216443
materials/vinyl/vinylfloor01a_height_tga_3553f7e6.vtex_c CRC:00dd0d84d4 size:3892731
materials/vinyl/vinylfloor01a_height_tga_f6a8e70c.vtex_c CRC:00f4d3248c size:3892731
materials/vinyl/vinylfloor01a_normal_tga_5a7d674.vtex_c CRC:00a4b617d9 size:5071460
materials/vinyl/vinylfloor01a_normal_tga_6f2d2d9.vtex_c CRC:00a4a69b30 size:5131262
materials/vinyl/vinylfloor01b.vmat_c CRC:00e59a9774 size:4248
materials/vinyl/vinylfloor01b_basecolor_tga_9aff050a.vtex_c CRC:00771c75dc size:5594688
materials/vinyl/vinylfloor01b_blend.vmat_c CRC:00f4e5c034 size:5416
materials/vinyl/vinylfloor01b_dirty.vmat_c CRC:0001230b46 size:4280
materials/vinyl/vinylfloor01b_dirty_basecolor_tga_49e7f0e0.vtex_c CRC:00722d8de2 size:5594688
materials/vinyl/vinylfloor01b_height_tga_c463132b.vtex_c CRC:00972677af size:5594752
materials/vinyl/vinylfloor01b_height_tga_cb1cedf4.vtex_c CRC:001308d33f size:4301900
materials/vinyl/vinylfloor01b_normal_tga_d6d1843a.vtex_c CRC:00a4476aae size:5539142
materials/vinyl/vinylfloor01b_normal_tga_ef194690.vtex_c CRC:0002bc8d15 size:5594768
materials/water/shelter_pool_water.vmat_c CRC:00f247e603 size:6005
materials/water/shelter_pool_water_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/water/shelter_pool_water_vmat_g_tdebris_10c3a844.vtex_c CRC:004d20392a size:2016
materials/water/shelter_pool_water_vmat_g_tdebrisnormal_709961ec.vtex_c CRC:004ef9ceba size:2016
materials/water/water_foam_normal_png_c31e39df.vtex_c CRC:0096363927 size:5594628
materials/water/water_substance_soft_normal_png_38396476.vtex_c CRC:0007e45757 size:351668
materials/wood/shelter_faux_wood_siding.vmat_c CRC:00a76b9ed8 size:4728
materials/wood/shelter_faux_wood_siding_color_png_5cb8f64e.vtex_c CRC:00c0b9cd80 size:11186964
materials/wood/shelter_faux_wood_siding_dirty.vmat_c CRC:00c5037adb size:4728
materials/wood/shelter_faux_wood_siding_dirty_blend.vmat_c CRC:00bce35f77 size:5864
materials/wood/shelter_faux_wood_siding_dirty_blend_vmat_g_theight2_79c8f454.vtex_c CRC:005094fc1f size:2256
materials/wood/shelter_faux_wood_siding_dirty_color_png_a346bb85.vtex_c CRC:00dc86ed0f size:11186964
materials/wood/shelter_faux_wood_siding_dirty_normal_png_25efe96e.vtex_c CRC:000ebfecb3 size:11187060
materials/wood/shelter_faux_wood_siding_dirty_vmat_g_theight1_1ddc5410.vtex_c CRC:00fc507f9d size:2256
materials/wood/shelter_faux_wood_siding_height_png_5ba5ab7e.vtex_c CRC:003a31b128 size:11187044
materials/wood/shelter_faux_wood_siding_normal_png_e88289df.vtex_c CRC:00b50d3e9d size:11187044
materials/wood/shelter_wood.vmat_c CRC:0001824336 size:4200
materials/wood/shelter_wood_color_png_ce99993e.vtex_c CRC:00022625e4 size:1400228
materials/wood/shelter_wood_normal_png_2359dc85.vtex_c CRC:0035b7a12f size:1400324
materials/wood/shelter_wood_plank01a.vmat_c CRC:009876fb8a size:4328
materials/wood/shelter_wood_plank01a_color_png_63031122.vtex_c CRC:00d8251c10 size:5594548
materials/wood/shelter_wood_plank01a_height_png_340399c7.vtex_c CRC:00d27ef82c size:5594612
materials/wood/shelter_wood_plank01a_normal_png_72150dc9.vtex_c CRC:007e9eb8c6 size:5594628
materials/wood/shelter_wood_tint_png_88147a63.vtex_c CRC:00c85a2355 size:1400400
models/advertisement/shelter_banner_base.vmdl_c CRC:0052aa0732 size:25400
models/advertisement/shelter_banner_plastic.vmdl_c CRC:0047570f5f size:17807
models/advertisement/standing_banner.vsmart_c CRC:00e3d478bc size:1742
models/animal/bed/dog_bed_platform.vsmart_c CRC:007dce0877 size:2245
models/animal/bed/dog_bed_platform_metal.vmdl_c CRC:000806682c size:18619
models/animal/bed/dog_bed_platform_plastic.vmdl_c CRC:00c799f26c size:35642
models/animal/bed/dog_bed_platform_tarp.vmdl_c CRC:00debb15c3 size:11019
models/animal/flyer/base/flyer_clip.vmdl_c CRC:00155428e0 size:18840
models/animal/flyer/base/flyer_clip_fulldown.vmdl_c CRC:00775c2bc8 size:18642
models/animal/flyer/base/flyer_clip_halfdown.vmdl_c CRC:0058380876 size:18722
models/animal/flyer/base/flyer_folder.vmdl_c CRC:00a6960e3b size:8331
models/animal/flyer/base/flyer_folder_window.vmdl_c CRC:007684cac3 size:5026
models/animal/flyer/base/flyer_hanger.vmdl_c CRC:003ec4381f size:12740
models/animal/food/foodbowl01a.vmdl_c CRC:0090aa9b70 size:51251
models/animal/food/foodbowl01b.vmdl_c CRC:0070d8b17d size:39107
models/animal/food/foodbowl01c.vmdl_c CRC:00a45f3c8c size:42659
models/animal/food/puzzlefeeder.vmdl_c CRC:00b0ea519c size:60032
models/animal/kennelcard/kennelcard.vsmart_c CRC:00594f6327 size:3164
models/animal/kennelcard/kennelcard01.vmdl_c CRC:0081b6d3eb size:4677
models/animal/kennelcard/kennelcard02.vmdl_c CRC:006daf58e8 size:4678
models/animal/kennelcard/kennelcard03.vmdl_c CRC:00f943fb7c size:4678
models/animal/kennelcard/kennelcard04.vmdl_c CRC:0076e905fa size:4678
models/animal/kennelcard/kennelcard05.vmdl_c CRC:0003f6adc2 size:4678
models/animal/kennelcard/kennelcard06.vmdl_c CRC:00900e220f size:4662
models/animal/kennelcard/kennelcard07.vmdl_c CRC:0025949fa0 size:4662
models/animal/kennelcard/kennelcard08.vmdl_c CRC:0082bf4276 size:4662
models/animal/kennelcard/kennelcard09.vmdl_c CRC:00843d4173 size:4678
models/animal/kennelcard/kennelcard10.vmdl_c CRC:005dedbff7 size:4663
models/animal/kennelcard/kennelcard11.vmdl_c CRC:00b7eb55da size:4663
models/animal/kennelcard/kennelcard12.vmdl_c CRC:001a84f46d size:4663
models/animal/kennelcard/kennelcard13.vmdl_c CRC:0053977080 size:4679
models/animal/kennelcard/kennelcard14.vmdl_c CRC:00ea92df9c size:4663
models/animal/kennelcard/kennelcard15.vmdl_c CRC:009f1a9a41 size:4663
models/animal/kennelcard/kennelcard16.vmdl_c CRC:00ecd06276 size:4663
models/animal/leash/leash_long.vsmart_c CRC:0010921b4e size:2162
models/animal/leash/leash_long_fabric.vmdl_c CRC:00f43375aa size:45124
models/animal/leash/leash_long_metal.vmdl_c CRC:00f5df5271 size:19140
models/animal/leash/leash_medium.vsmart_c CRC:009dfb4fb4 size:2166
models/animal/leash/leash_medium_fabric.vmdl_c CRC:007028a0f5 size:43992
models/animal/leash/leash_medium_metal.vmdl_c CRC:00c80611c4 size:19588
models/animal/leash/leash_short.vsmart_c CRC:008c8ba498 size:2162
models/animal/leash/leash_short_fabric.vmdl_c CRC:000316460b size:49380
models/animal/leash/leash_short_metal.vmdl_c CRC:007fa10bee size:19252
models/animal/misc/litterbox01a.vsmart_c CRC:0059abe594 size:1365
models/animal/misc/litterbox01a_litter.vmdl_c CRC:008b0b25c7 size:11606
models/animal/misc/litterbox01a_pan.vmdl_c CRC:00dcaad93b size:17067
models/animal/shelterflyers/flyer_paper1.vmdl_c CRC:00722c20cc size:4319
models/animal/shelterflyers/flyer_paper2.vmdl_c CRC:00d84ce763 size:4959
models/animal/shelterflyers/flyer_paper3.vmdl_c CRC:004394881a size:4959
models/animal/shelterflyers/flyer_paper4.vmdl_c CRC:00119fabbb size:4959
models/animal/shelterflyers/flyer_smallpaper1.vmdl_c CRC:006f148be3 size:4340
models/animal/shelterflyers/flyer_smallpaper2.vmdl_c CRC:00f0324354 size:4324
