addoninfo.txt CRC:00bc0663f5 size:139
materials/de_palacio/wallpaper/wallpaper01_color_tga_7a2c3b55.vtex_c CRC:0075471f7d size:5594548
materials/de_palacio/wallpaper/wallpaper01_normal_tga_1b2fa51e.vtex_c CRC:00f2dcc340 size:5594628
materials/de_palacio/wallpaper/wallpaper02.vmat_c CRC:00b1c361c7 size:4138
materials/de_palacio/wallpaper/wallpaper02_color_tga_ffe7dcc3.vtex_c CRC:0096cce87b size:5594548
materials/de_palacio/wood/wood_floor01/wood_floor01.vmat_c CRC:00ef233606 size:4330
materials/de_palacio/wood/wood_floor01/wood_floor01_color_tga_a4dfdea1.vtex_c CRC:00cac782c7 size:5594500
materials/de_palacio/wood/wood_floor01/wood_floor01_normal_tga_1267a254.vtex_c CRC:00313a66fe size:5594580
materials/de_palacio/wood/wood_floor02/wood_floor02.vmat_c CRC:006cbc67af size:4250
materials/de_palacio/wood/wood_floor02/wood_floor02_color_tga_2c769e52.vtex_c CRC:00cc794635 size:5594500
materials/de_palacio/wood/wood_floor02/wood_floor02_normal_tga_f8828df9.vtex_c CRC:004effb508 size:5594580
materials/de_palacio/wood/wood_floor_ornament01/wood_floor_ornament01.vmat_c CRC:004ddd04a1 size:4314
materials/de_palacio/wood/wood_floor_ornament01/wood_floor_ornament01_color_tga_f819a555.vtex_c CRC:006f718176 size:5594516
materials/de_palacio/wood/wood_floor_ornament01/wood_floor_ornament01_normal_tga_4b551285.vtex_c CRC:00d4e88217 size:5594596
materials/de_palacio/wood/wood_floor_ornament02/wood_floor_ornament02.vmat_c CRC:00f87d1809 size:4314
materials/de_palacio/wood/wood_floor_ornament02/wood_floor_ornament02_color_tga_2597a593.vtex_c CRC:00c1be1aae size:5594516
materials/de_palacio/wood/wood_floor_ornament02/wood_floor_ornament02_normal_tga_8663fbdb.vtex_c CRC:00e765be9f size:5594596
materials/de_palacio/wood/wood_floor_ornament03/wood_floor_ornament03.vmat_c CRC:00f1f16eec size:4314
materials/de_palacio/wood/wood_floor_ornament03/wood_floor_ornament03_color_tga_763403df.vtex_c CRC:006a5c7e9d size:5594516
materials/de_palacio/wood/wood_floor_ornament03/wood_floor_ornament03_normal_tga_810afa99.vtex_c CRC:004daf5f3a size:5594596
materials/de_palacio/wood/wood_floor_trim/wood_floor_trim.vmat_c CRC:009b788dd0 size:4314
materials/de_palacio/wood/wood_floor_trim/wood_floor_trim_color_tga_bb611253.vtex_c CRC:00f34e5a38 size:1400180
materials/de_palacio/wood/wood_floor_trim/wood_floor_trim_normal_tga_fb9132ac.vtex_c CRC:005fbf0e77 size:1400276
materials/de_palacio/wood/wood_furniture_hotspot01/wood_furniture_hotspot01.vmat_c CRC:00f93affd9 size:4458
materials/de_palacio/wood/wood_furniture_hotspot01/wood_furniture_hotspot01_color_tga_c6eb33af.vtex_c CRC:0028eb509b size:5594564
materials/de_palacio/wood/wood_furniture_hotspot01/wood_furniture_hotspot01_normal_tga_dc7fea53.vtex_c CRC:0002941fe6 size:5594644
materials/de_vertigo/clouds_001_mask_png_5a198d6a.vtex_c CRC:00752fa614 size:2798300
materials/de_vertigo/noise_fractal_001_mask_png_6b1b4651.vtex_c CRC:00f13489ab size:45788
materials/de_vertigo/vertigo_clouds_001.vmat_c CRC:00b7e84194 size:3870
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:00000e7236 size:2232
materials/default/default_color_tga_61c2da90.vtex_c CRC:00ae5e2d35 size:2256
materials/default/default_color_tga_71e37c58.vtex_c CRC:00a4bb1300 size:2320
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:00272b052a size:2248
materials/default/default_height_tga_64e33a10.vtex_c CRC:00c615a961 size:2336
materials/default/default_height_tga_821f45e2.vtex_c CRC:004d898dd6 size:2336
materials/default/default_height_tga_8c8fc3e5.vtex_c CRC:00ad7fe3a8 size:2368
materials/default/default_mask_tga_344101f8.vtex_c CRC:0011e5b29b size:2248
materials/default/default_metal_tga_af1d7118.vtex_c CRC:005e54a60a size:2248
materials/default/default_normal_tga_4fc2d3dd.vtex_c CRC:004bd8acd1 size:2288
materials/default/default_normal_tga_7be39f77.vtex_c CRC:000fc07c1e size:2400
materials/default/default_normal_tga_7be61377.vtex_c CRC:0009a5e78e size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00316f4413 size:2256
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:00e54d0bb1 size:2248
materials/default/default_tint_color_tga_145b9739.vtex_c CRC:00511d77ad size:2256
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:007845b0b8 size:4798724
materials/effects/de_palacio_custom_cubemap_8_36751.vtex_c CRC:00a4499a10 size:525496
materials/effects/de_palacio_custom_cubemap_8_36751_exr_22b2e9cc.vtex_c CRC:007fe32ece size:2098336
materials/effects/fake_sky.vmat_c CRC:007e5c37bd size:3199
materials/effects/fake_sky_vmat_g_tcolor_d83dc4da.vtex_c CRC:007c07e0d6 size:2008
materials/effects/lightcookies/stained_glass_01.vtex_c CRC:00372c3138 size:1400232
materials/models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_insets_01.vmat_c CRC:00e54cf5ec size:5152
materials/models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_insets_01_normal_png_cd579c65.vtex_c CRC:003dc6e149 size:351716
materials/models/props/dust_massive/rock/cliff_rock002_color.vmat_c CRC:00027f4355 size:4538
materials/models/props/dust_massive/rock/cliff_rock002_normal_png_48562a7a.vtex_c CRC:00424f4662 size:1400324
materials/models/props/dust_massive/rock/cliff_wall003_color.vmat_c CRC:00bf9846a1 size:4538
materials/models/props/dust_massive/rock/cliff_wall003_normal_png_b57975ab.vtex_c CRC:008c4d10a6 size:1400324
materials/models/props/dust_massive/rock/cliff_wall005_color.vmat_c CRC:00fca51f74 size:4538
materials/models/props/dust_massive/rock/cliff_wall005_normal_png_a5a0bcc3.vtex_c CRC:00b3a76a10 size:1400324
materials/models/props/hr_massive/radio_tower/radio_tower_color.vmat_c CRC:008ff588c6 size:4109
materials/models/props/hr_massive/radio_tower/radio_tower_color_tga_2cc98a01.vtex_c CRC:0047ac6fe9 size:1400212
materials/models/props/hr_massive/radio_tower/radio_tower_color_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/models/props/hr_massive/radio_tower/radio_tower_scaffolding.vmat_c CRC:00465e3242 size:4109
materials/models/props/hr_massive/radio_tower/radio_tower_scaffolding_color_tga_550f660d.vtex_c CRC:0043ac62af size:701252
materials/models/props/hr_massive/radio_tower/radio_tower_scaffolding_vmat_g_tmetalness_b7e45cfc.vtex_c CRC:00a820e651 size:2008
materials/models/props/interior_deco/interior_rug_001_detail_png_a7fb4f51.vtex_c CRC:006f7be413 size:351652
materials/models/props/interior_deco/interior_rug_001_e_clean.vmat_c CRC:0046518a85 size:4685
materials/models/props/interior_deco/interior_rug_001_e_clean_color_png_fb90e729.vtex_c CRC:00b05ab06e size:176876
materials/models/props/interior_deco/interior_rug_001_rough_png_4ee6b74e.vtex_c CRC:00d624ca23 size:351796
materials/models/props_palacio/architecture/ornaments/cross01/cross01.vmat_c CRC:00fba4ca7e size:4330
materials/models/props_palacio/architecture/ornaments/cross01/cross01_color_tga_17e236d3.vtex_c CRC:0008b4a1cd size:5594564
materials/models/props_palacio/architecture/ornaments/cross01/cross01_normal_tga_7e0ec500.vtex_c CRC:00dbcf1241 size:5594660
materials/models/props_palacio/architecture/ornaments/roof_ornament02/roof_ornament02.vmat_c CRC:00538e88ca size:4378
materials/models/props_palacio/architecture/ornaments/roof_ornament02/roof_ornament02_color_tga_98f82937.vtex_c CRC:00002f7a65 size:1400212
materials/models/props_palacio/architecture/ornaments/roof_ornament02/roof_ornament02_normal_tga_3aa9ab50.vtex_c CRC:00a2857dd5 size:1400308
materials/models/props_palacio/architecture/ornaments/roof_ornament03/roof_ornament03.vmat_c CRC:00d3e8393f size:4362
materials/models/props_palacio/architecture/ornaments/roof_ornament03/roof_ornament03_color_tga_de1f0aad.vtex_c CRC:00ddf1dff6 size:89492
materials/models/props_palacio/architecture/ornaments/roof_ornament03/roof_ornament03_normal_tga_af4c171f.vtex_c CRC:004b6dae19 size:89588
materials/models/props_palacio/architecture/ornaments/roof_ornament04/roof_ornament04.vmat_c CRC:001a464699 size:4378
materials/models/props_palacio/architecture/ornaments/roof_ornament04/roof_ornament04_color_tga_4f04823f.vtex_c CRC:00599bed67 size:351700
materials/models/props_palacio/architecture/ornaments/roof_ornament04/roof_ornament04_normal_tga_7fdf120d.vtex_c CRC:000ff637ba size:351780
materials/models/props_palacio/architecture/ornaments/wall_ornament01/wall_ornament01.vmat_c CRC:00146913c3 size:4378
materials/models/props_palacio/architecture/ornaments/wall_ornament01/wall_ornament01_color_tga_ff247b47.vtex_c CRC:00cd55e203 size:1400276
materials/models/props_palacio/architecture/ornaments/wall_ornament01/wall_ornament01_normal_tga_2c011330.vtex_c CRC:004b5da9af size:1400356
materials/models/props_palacio/architecture/structure/a_arch01/a_arch01.vmat_c CRC:0051477f4b size:4330
materials/models/props_palacio/architecture/structure/a_arch01/a_arch01_color_tga_1e7851d9.vtex_c CRC:008d91e044 size:5594516
materials/models/props_palacio/architecture/structure/a_arch01/a_arch01_normal_tga_3fee3184.vtex_c CRC:00a1da6fa0 size:5594596
materials/models/props_palacio/architecture/structure/bartizan01/bartizan01.vmat_c CRC:0094471fd5 size:4346
materials/models/props_palacio/architecture/structure/bartizan01/bartizan01_color_tga_fc0dcef4.vtex_c CRC:00ab2802b3 size:5594564
materials/models/props_palacio/architecture/structure/bartizan01/bartizan01_normal_tga_7f8dd29.vtex_c CRC:00e5982ffe size:5594660
materials/models/props_palacio/architecture/structure/church_arch01/church_arch01.vmat_c CRC:0035c6e524 size:4378
materials/models/props_palacio/architecture/structure/church_arch01/church_arch01_color_tga_b6c2a793.vtex_c CRC:00c1740bd5 size:5594532
materials/models/props_palacio/architecture/structure/church_arch01/church_arch01_normal_tga_20d5b633.vtex_c CRC:0023eaf4a8 size:5594612
materials/models/props_palacio/architecture/structure/mid_statue01/mid_statue01.vmat_c CRC:0079c97c57 size:6360
materials/models/props_palacio/architecture/structure/mid_statue01/mid_statue01_color_psd_c11d4973.vtex_c CRC:006863da4d size:2798332
materials/models/props_palacio/architecture/structure/mid_statue01/mid_statue01_normal_tga_fda5aa23.vtex_c CRC:00a4d28cf6 size:5594596
materials/models/props_palacio/architecture/structure/ornamented_arch01/ornamented_arch01.vmat_c CRC:00eb8f6667 size:4378
materials/models/props_palacio/architecture/structure/ornamented_arch01/ornamented_arch01_color_tga_23c38d9d.vtex_c CRC:00ee12c4de size:5594596
materials/models/props_palacio/architecture/structure/ornamented_arch01/ornamented_arch01_normal_tga_425fd137.vtex_c CRC:00fac4f873 size:5594612
materials/models/props_palacio/architecture/structure/ornamented_arch02/ornamented_arch02.vmat_c CRC:00c42aed7a size:4378
materials/models/props_palacio/architecture/structure/ornamented_arch02/ornamented_arch02_color_tga_5ea964b.vtex_c CRC:0088df17fe size:5594516
materials/models/props_palacio/architecture/structure/ornamented_arch02/ornamented_arch02_door.vmat_c CRC:00b9f5b476 size:4410
materials/models/props_palacio/architecture/structure/ornamented_arch02/ornamented_arch02_door_color_tga_72ba7728.vtex_c CRC:00d3389701 size:5594580
materials/models/props_palacio/architecture/structure/ornamented_arch02/ornamented_arch02_door_normal_tga_be34d9a2.vtex_c CRC:00f8b449b6 size:5594660
materials/models/props_palacio/architecture/structure/ornamented_arch02/ornamented_arch02_normal_tga_77f28ff.vtex_c CRC:0049699c9c size:5594612
materials/models/props_palacio/architecture/structure/ornamented_arch03/ornamented_arch03.vmat_c CRC:0020e8dc57 size:4442
materials/models/props_palacio/architecture/structure/ornamented_arch03/ornamented_arch03_color_tga_a2fb072a.vtex_c CRC:00fd9d2a27 size:5594580
materials/models/props_palacio/architecture/structure/ornamented_arch03/ornamented_arch03_normal_tga_2f42fd40.vtex_c CRC:0052440e89 size:5594660
materials/models/props_palacio/architecture/structure/ornamented_arch03/ornamented_arch03_vmat_g_theight1_7f418e30.vtex_c CRC:00c88e2a00 size:2304
materials/models/props_palacio/architecture/structure/tunnel_arch01/tunnel_arch01.vmat_c CRC:00a3eb50ab size:6008
materials/models/props_palacio/architecture/structure/tunnel_arch01/tunnel_arch01_normal_tga_a556b1e4.vtex_c CRC:004411cd68 size:5594628
materials/models/props_palacio/bench/bench.vmat_c CRC:00d102491f size:4170
materials/models/props_palacio/bench/bench_color_psd_3422281e.vtex_c CRC:00b98a6a93 size:5594548
materials/models/props_palacio/bench/bench_metal_tga_6db9302d.vtex_c CRC:00ed96c763 size:5594752
materials/models/props_palacio/bench/bench_normal_tga_c8c4d641.vtex_c CRC:004f56335c size:5594628
materials/models/props_palacio/bin/bag.vmat_c CRC:00c8b75e68 size:4138
materials/models/props_palacio/bin/bag_color_tga_8a3f3e70.vtex_c CRC:00bea9fb6c size:89616
materials/models/props_palacio/bin/bag_normal_tga_d9d58681.vtex_c CRC:000c78b525 size:351840
materials/models/props_palacio/bin/bag_vmat_g_theight1_810ae8c0.vtex_c CRC:0004de04c8 size:2240
materials/models/props_palacio/cloth/cloth.vmat_c CRC:00305bc7fc size:4234
materials/models/props_palacio/cloth/cloth_color_tga_7a6504aa.vtex_c CRC:00a097c00a size:1400384
materials/models/props_palacio/cloth/cloth_normal_tga_34b47018.vtex_c CRC:00551f7576 size:5594628
materials/models/props_palacio/doors/brown_door01/brown_door01.vmat_c CRC:0031cd9334 size:4330
materials/models/props_palacio/doors/brown_door01/brown_door01_color_tga_8fcdc5fa.vtex_c CRC:004a325f15 size:5594564
materials/models/props_palacio/doors/brown_door01/brown_door01_metal_tga_39051e9.vtex_c CRC:00dbfeb392 size:5594768
materials/models/props_palacio/doors/brown_door01/brown_door01_normal_tga_fcc62489.vtex_c CRC:00043fbb91 size:5594644
materials/models/props_palacio/doors/exterior_door01/exterior_door01.vmat_c CRC:00a778b167 size:4378
materials/models/props_palacio/doors/exterior_door01/exterior_door01_color_tga_eca0cb07.vtex_c CRC:0022659f76 size:5594516
materials/models/props_palacio/doors/exterior_door01/exterior_door01_metal_tga_d986b4fb.vtex_c CRC:004550a714 size:5594720
materials/models/props_palacio/doors/exterior_door01/exterior_door01_normal_tga_9d490ccd.vtex_c CRC:000eaac8f7 size:5594596
materials/models/props_palacio/doors/exterior_door02/exterior_door02.vmat_c CRC:009d5b8a16 size:4378
materials/models/props_palacio/doors/exterior_door02/exterior_door02_color_tga_c120256e.vtex_c CRC:0019c48bf0 size:5594516
materials/models/props_palacio/doors/exterior_door02/exterior_door02_normal_tga_e511db2.vtex_c CRC:0083b3db21 size:5594596
materials/models/props_palacio/doors/exterior_door03/exterior_door03.vmat_c CRC:0068646c56 size:4346
materials/models/props_palacio/doors/exterior_door03/exterior_door03_color_tga_ed3d69f8.vtex_c CRC:0022d6818e size:5594516
materials/models/props_palacio/doors/exterior_door03/exterior_door03_metal_tga_ae2fd205.vtex_c CRC:001d13c0e0 size:5594704
materials/models/props_palacio/doors/exterior_door03/exterior_door03_normal_tga_59e3f75c.vtex_c CRC:00377b2227 size:5594596
materials/models/props_palacio/doors/exterior_door04/exterior_door04.vmat_c CRC:005c3864a1 size:4346
materials/models/props_palacio/doors/exterior_door04/exterior_door04_color_tga_c9f764f6.vtex_c CRC:005879daa1 size:5594516
materials/models/props_palacio/doors/exterior_door04/exterior_door04_metal_tga_ab362b1c.vtex_c CRC:00f9f822a3 size:5594720
materials/models/props_palacio/doors/exterior_door04/exterior_door04_normal_tga_38cc874d.vtex_c CRC:008ccc69dc size:5594596
materials/models/props_palacio/doors/exterior_door05/exterior_door05.vmat_c CRC:001e31ab68 size:4346
materials/models/props_palacio/doors/exterior_door05/exterior_door05_ao_tga_4f2c94b4.vtex_c CRC:0086f9399e size:2754580
materials/models/props_palacio/doors/exterior_door05/exterior_door05_color_tga_348dcc46.vtex_c CRC:008fb7985f size:5594516
materials/models/props_palacio/doors/exterior_door05/exterior_door05_metal_tga_d3cd5a94.vtex_c CRC:00e3992dd4 size:5594720
materials/models/props_palacio/doors/exterior_door05/exterior_door05_normal_tga_3b789a3.vtex_c CRC:00501c5e0e size:5594596
materials/models/props_palacio/doors/exterior_door06/exterior_door06.vmat_c CRC:004bf29113 size:4346
materials/models/props_palacio/doors/exterior_door06/exterior_door06_color_tga_f664090e.vtex_c CRC:0083e473b6 size:5594564
materials/models/props_palacio/doors/exterior_door06/exterior_door06_metal_tga_a8e7f41.vtex_c CRC:00af0c7299 size:5594768
materials/models/props_palacio/doors/exterior_door06/exterior_door06_normal_tga_d6288672.vtex_c CRC:009ef398d0 size:5594644
materials/models/props_palacio/doors/exterior_door07/exterior_door07.vmat_c CRC:002c23f4b9 size:4314
materials/models/props_palacio/doors/exterior_door07/exterior_door07_color_tga_934916de.vtex_c CRC:009558f0cb size:5594564
materials/models/props_palacio/doors/exterior_door07/exterior_door07_normal_tga_4be67338.vtex_c CRC:002a37464c size:5594644
materials/models/props_palacio/doors/exterior_door08/exterior_door08.vmat_c CRC:000e77fed2 size:4314
materials/models/props_palacio/doors/exterior_door08/exterior_door08_color_tga_3197b0de.vtex_c CRC:00b5807ad2 size:5594564
materials/models/props_palacio/doors/exterior_door08/exterior_door08_normal_tga_ae2464bb.vtex_c CRC:00edcacd64 size:5594644
materials/models/props_palacio/doors/exterior_door09/exterior_door09.vmat_c CRC:0054eb3622 size:4330
materials/models/props_palacio/doors/exterior_door09/exterior_door09_color_tga_c7ca3977.vtex_c CRC:00b647a620 size:11186980
materials/models/props_palacio/doors/exterior_door09/exterior_door09_normal_tga_d278417.vtex_c CRC:000202bdbc size:2798576
materials/models/props_palacio/doors/exterior_door10/exterior_door10.vmat_c CRC:0002c026ee size:4330
materials/models/props_palacio/doors/exterior_door10/exterior_door10_color_tga_7689c961.vtex_c CRC:00f83496a6 size:5594596
materials/models/props_palacio/doors/exterior_door10/exterior_door10_normal_tga_98a70411.vtex_c CRC:00201fb9b2 size:5594644
materials/models/props_palacio/doors/exterior_door11/exterior_door11.vmat_c CRC:006cd73bdc size:4330
materials/models/props_palacio/doors/exterior_door11/exterior_door11_color_tga_7c0c3cfa.vtex_c CRC:00341d961f size:5594564
materials/models/props_palacio/doors/exterior_door11/exterior_door11_normal_tga_5e17fca9.vtex_c CRC:00f118160f size:5594644
materials/models/props_palacio/doors/exterior_door12/exterior_door12.vmat_c CRC:000ae8ec21 size:4314
materials/models/props_palacio/doors/exterior_door12/exterior_door12_color_tga_3d36c1e2.vtex_c CRC:00c91a45c3 size:5594564
materials/models/props_palacio/doors/exterior_door12/exterior_door12_normal_tga_39dfdfb8.vtex_c CRC:00caa2dad4 size:5594644
materials/models/props_palacio/doors/interior_door01/interior_door01.vmat_c CRC:004f4ac55a size:4314
materials/models/props_palacio/doors/interior_door01/interior_door01_color_tga_4508531c.vtex_c CRC:0022097f3f size:5594564
materials/models/props_palacio/doors/interior_door01/interior_door01_normal_tga_5ad49c9e.vtex_c CRC:008dd01140 size:5594644
materials/models/props_palacio/flag/flag_kit_01_ao_png_57d5df57.vtex_c CRC:004deea3c1 size:174148
materials/models/props_palacio/flag/flag_kit_01_color_png_f441bf9c.vtex_c CRC:00f46d2f27 size:176876
materials/models/props_palacio/flag/flag_kit_01_normal_png_be6c9799.vtex_c CRC:0085ac4fcd size:351764
materials/models/props_palacio/flag/flag_square.vmat_c CRC:00357f4572 size:8841
materials/models/props_palacio/flag/flag_square_color_png_5a7d308c.vtex_c CRC:003c5f9003 size:176876
materials/models/props_palacio/flag/flag_square_normal_png_187132c3.vtex_c CRC:000ba7a319 size:351764
materials/models/props_palacio/flag/flagkit_01_animated.vmat_c CRC:003f83cdfb size:8889
materials/models/props_palacio/lamp/lamp_02_glass_color_png_57528423.vtex_c CRC:00544d38ec size:1400228
materials/models/props_palacio/lamp/lamp_02_glass_color_png_afae537c.vtex_c CRC:00c79a225a size:1400244
materials/models/props_palacio/lamp/lamp_02_glass_rough_png_1b3c90ea.vtex_c CRC:007d2d6527 size:1400356
materials/models/props_palacio/lamp/lamp_indoor.vmat_c CRC:000744524b size:4202
materials/models/props_palacio/lamp/lamp_indoor_color_tga_852365ab.vtex_c CRC:00e8f09546 size:351760
materials/models/props_palacio/lamp/lamp_indoor_glass.vmat_c CRC:009f7c755d size:3869
materials/models/props_palacio/lamp/lamp_indoor_glass_vmat_g_tglassdust_464c531a.vtex_c CRC:00c79380b2 size:1984
materials/models/props_palacio/lamp/lamp_indoor_metal_tga_ff2df6c6.vtex_c CRC:00a76b74c1 size:5594720
materials/models/props_palacio/lamp/lamp_indoor_normal_tga_d587899e.vtex_c CRC:00f6e140f3 size:351856
materials/models/props_palacio/lamp/lamp_outdoor.vmat_c CRC:00740f1ee0 size:4202
materials/models/props_palacio/lamp/lamp_outdoor_color_tga_163a648f.vtex_c CRC:007dad8600 size:1400336
materials/models/props_palacio/lamp/lamp_outdoor_glass.vmat_c CRC:004e9b29c8 size:3741
materials/models/props_palacio/lamp/lamp_outdoor_metal_tga_b9393321.vtex_c CRC:00ea1721da size:5594720
materials/models/props_palacio/lamp/lamp_outdoor_normal_tga_5f338783.vtex_c CRC:004a420b8c size:1400432
materials/models/props_palacio/nature/pine01/pine01_bark.vmat_c CRC:001bf2795f size:8377
materials/models/props_palacio/nature/pine01/pine01_bark_color_tga_ce5f7434.vtex_c CRC:00bfdf486e size:351588
materials/models/props_palacio/nature/pine01/pine01_bark_normal_tga_2a61e53f.vtex_c CRC:007e7e05a5 size:701236
materials/models/props_palacio/nature/pine01/pine01_branches.vmat_c CRC:00082d5cd8 size:8713
materials/models/props_palacio/nature/pine01/pine01_branches_color_tga_2ac30c73.vtex_c CRC:0065efb6b1 size:1400260
materials/models/props_palacio/nature/pine01/pine01_branches_normal_tga_79fccca8.vtex_c CRC:00fd98b917 size:1400308
materials/models/props_palacio/nature/pine01/pine01_leaves.vmat_c CRC:002088c1cf size:8809
materials/models/props_palacio/nature/pine01/pine01_leaves_color_tga_6ee873ff.vtex_c CRC:00ae5e6311 size:1400292
materials/models/props_palacio/nature/pine01/pine01_leaves_normal_tga_d9be8d07.vtex_c CRC:00b6397ef0 size:1400292
materials/models/props_palacio/nature/platano01/platano01_bark.vmat_c CRC:007b4a5698 size:8409
materials/models/props_palacio/nature/platano01/platano01_bark_color_tga_2fe9acb9.vtex_c CRC:0029eac482 size:701116
materials/models/props_palacio/nature/platano01/platano01_bark_normal_tga_607e7626.vtex_c CRC:00981f8395 size:1400308
materials/models/props_palacio/nature/platano01/platano01_leaves.vmat_c CRC:00c2d37300 size:8841
materials/models/props_palacio/nature/platano01/platano01_leaves_color_tga_13bf3cf6.vtex_c CRC:00d6db9b99 size:1400308
materials/models/props_palacio/nature/platano01/platano01_leaves_normal_tga_e17dbb4.vtex_c CRC:00f5f308ce size:1400292
materials/models/props_palacio/nature/terrain/palacio_terrain_color_png_99cf1d27.vtex_c CRC:00f061b842 size:2798456
materials/models/props_palacio/nature/terrain/palacio_terrain_normal_tga_e5d0fe19.vtex_c CRC:006a8be78f size:1400292
materials/models/props_palacio/nature/terrain/portugal_terrain_color_tga_53c9cbf4.vtex_c CRC:007524a832 size:701164
materials/models/props_palacio/nature/terrain/portugal_terrain_normal_tga_f2f511da.vtex_c CRC:0035c75bcc size:1400308
materials/models/props_palacio/nature/terrain/terrain_palacio.vmat_c CRC:00167631f6 size:3901
materials/models/props_palacio/nature/terrain/terrain_portugal.vmat_c CRC:00c4ae2837 size:3885
materials/models/props_palacio/nature/tree_cards/cards_row01.vmat_c CRC:00e27d2ef1 size:4720
materials/models/props_palacio/nature/tree_cards/cards_row01_color_tga_8a033305.vtex_c CRC:00d95555eb size:5594596
materials/models/props_palacio/nature/tree_cards/cards_row01_vmat_g_tnormal1_53b47c48.vtex_c CRC:0061e7930d size:2256
materials/models/props_palacio/nature/warp_pine01/warp_pine01_bark.vmat_c CRC:0067419a22 size:8441
materials/models/props_palacio/nature/warp_pine01/warp_pine01_bark_color_tga_f7fddd20.vtex_c CRC:0031e10490 size:351588
materials/models/props_palacio/nature/warp_pine01/warp_pine01_leaves.vmat_c CRC:00200ad1f9 size:8809
materials/models/props_palacio/nature/warp_pine01/warp_pine01_leaves_ao_tga_f31329ae.vtex_c CRC:005bf488f5 size:690196
materials/models/props_palacio/nature/warp_pine01/warp_pine01_leaves_color_tga_a27e078.vtex_c CRC:00b604ab22 size:1400308
materials/models/props_palacio/nature/warp_pine01/warp_pine01_leaves_normal_tga_5d4291b9.vtex_c CRC:008cad0d11 size:1400292
materials/models/props_palacio/rail/rail.vmat_c CRC:000075a2e6 size:4090
materials/models/props_palacio/rail/rail_color_tga_cf3d165a.vtex_c CRC:00e5eb6f81 size:2798340
materials/models/props_palacio/rail/rail_metal_tga_d9e205d5.vtex_c CRC:004128f9a5 size:701280
materials/models/props_palacio/rail/rail_normal_tga_48f1ed65.vtex_c CRC:004684fc7a size:701424
materials/models/props_palacio/railing/railing.vmat_c CRC:00f473b8a3 size:4170
materials/models/props_palacio/railing/railing_color_tga_dc922cee.vtex_c CRC:0067ecc9c3 size:2798292
materials/models/props_palacio/railing/railing_metal_tga_e85dec5c.vtex_c CRC:00f66e5c9d size:2798496
materials/models/props_palacio/railing/railing_normal_tga_669b5c1d.vtex_c CRC:00d428acad size:2798372
materials/models/props_palacio/scaffolding/text1.vmat_c CRC:00feddf75d size:8729
materials/models/props_palacio/scaffolding/text2.vmat_c CRC:00d9902ff4 size:8729
materials/models/props_palacio/scaffolding/text3.vmat_c CRC:00de6ecd67 size:8729
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_color.vmat_c CRC:0095b7122d size:9161
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_color_png_19d6d196.vtex_c CRC:00baa2c94c size:1400308
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_color_png_1b888472.vtex_c CRC:00f3fb0c8f size:1400308
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_color_png_37d2ad3e.vtex_c CRC:008df57abc size:701180
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_color_png_a8a22da2.vtex_c CRC:00d172153c size:1400308
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_normal_png_4c43fc9e.vtex_c CRC:0047530b93 size:1400372
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_normal_png_bf4b5cbc.vtex_c CRC:00e670ad59 size:1400356
materials/models/props_palacio/scaffolding/vertigo_scaffolding_tarp_tint_tintmask_png_a0bb11ba.vtex_c CRC:00e017696b size:176892
materials/models/props_palacio/signs/castle_banner01.vmat_c CRC:003d51cca1 size:8505
materials/models/props_palacio/signs/castle_banner01_color_png_73cf8d06.vtex_c CRC:001061bab2 size:1400212
materials/models/props_palacio/signs/castle_banner01_normal_png_dcd4986a.vtex_c CRC:00bec1c74a size:2798452
materials/models/props_palacio/signs/castle_map01.vmat_c CRC:0089d0e31a size:4900
materials/models/props_palacio/signs/castle_map01_color_psd_4e8fc08a.vtex_c CRC:001dec06fa size:2798388
materials/models/props_palacio/signs/castle_map01_normal_tga_a4267b24.vtex_c CRC:00939b80ea size:2798468
materials/models/props_palacio/signs/castle_map01_rough_tga_b0f32441.vtex_c CRC:008d15d7a3 size:2798468
materials/models/props_palacio/turtle_planter/turtle_planter.vmat_c CRC:001e954afd size:6296
materials/models/props_palacio/turtle_planter/turtle_planter_color_png_d108a23a.vtex_c CRC:0078036796 size:2798316
materials/models/props_palacio/turtle_planter/turtle_planter_normal_png_1314424d.vtex_c CRC:0029c29ab2 size:5594580
materials/models/props_palacio/windows/shutter_brown01/shutter_brown01.vmat_c CRC:006771564c size:4234
