maps/de_rooftop.txt CRC:0094d401a9 size:37
materials/marius/tile/ceramic_tiles_basecolor_black_png_1d1a0821.vtex_c CRC:0006837b81 size:2798316
materials/marius/tile/ceramic_tiles_basecolor_grey_png_954f5197.vtex_c CRC:008ee56256 size:2798316
materials/marius/tile/ceramic_tiles_basecolor_png_1a86e1ae.vtex_c CRC:00d16a8926 size:2798316
materials/marius/tile/ceramic_tiles_black.vmat_c CRC:006c3349d2 size:3933
materials/marius/tile/ceramic_tiles_brown.vmat_c CRC:000fe14847 size:3917
materials/marius/tile/ceramic_tiles_floor.vmat_c CRC:009cfba372 size:3981
materials/marius/tile/ceramic_tiles_floor_basecolor_light_png_3c76e869.vtex_c CRC:00dd48d65e size:2798316
materials/marius/tile/ceramic_tiles_floor_basecolor_png_87a55061.vtex_c CRC:001702fd53 size:2798316
materials/marius/tile/ceramic_tiles_floor_light.vmat_c CRC:00f12fa2c5 size:3997
materials/marius/tile/ceramic_tiles_floor_normal_png_62df78be.vtex_c CRC:00e226ec0c size:5594676
materials/marius/tile/ceramic_tiles_grey.vmat_c CRC:008792c181 size:3949
materials/marius/tile/ceramic_tiles_normal_png_eb41212f.vtex_c CRC:00123f7fd0 size:5594676
materials/marius/tile/ceramic_tiles_polished_ambientocclusion_png_7e28b203.vtex_c CRC:00a221c7c2 size:2754644
materials/marius/tile/concrete_tiles_polish.vmat_c CRC:00b2d706f6 size:4061
materials/marius/tile/concrete_tiles_polish_ambientocclusion_png_653349f0.vtex_c CRC:009767fae0 size:2754784
materials/marius/tile/concrete_tiles_polish_basecolor_dark_png_6d07e9f3.vtex_c CRC:00df5d09e4 size:5594720
materials/marius/tile/concrete_tiles_polish_basecolor_dark_png_cfb542a7.vtex_c CRC:00a95b4479 size:5594736
materials/marius/tile/concrete_tiles_polish_basecolor_png_401d4c8b.vtex_c CRC:00d23c98ec size:5594720
materials/marius/tile/concrete_tiles_polish_basecolor_white_png_648fe8f0.vtex_c CRC:004064d628 size:5594720
materials/marius/tile/concrete_tiles_polish_normal_png_3492531b.vtex_c CRC:0079a09720 size:5594816
materials/marius/tile/concrete_tiles_polish_normal_png_6f2b3255.vtex_c CRC:00ea9a8777 size:5594816
materials/marius/tile/wood_tile_polished_dark.vmat_c CRC:009598a593 size:4140
materials/marius/tile/wood_tile_polished_dark_backup.vmat_c CRC:0075addaa3 size:3997
materials/marius/tile/wood_tile_polished_light.vmat_c CRC:0074c13f26 size:4140
materials/marius/water/hr_aztec_ground_mud_01_color_png_26a63d0c.vtex_c CRC:0012ce6bdb size:2798316
materials/marius/water/rooftop_water_fountain.vmat_c CRC:001ba103c0 size:6133
materials/marius/water/rooftop_water_fountain_vmat_g_tcolor_8ed93198.vtex_c CRC:00e1f49f77 size:2008
materials/marius/water/skybox_water.vmat_c CRC:008083ee01 size:6069
materials/marius/water/skybox_water_b.vmat_c CRC:00a3a15b17 size:6037
materials/marius/water/skybox_water_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/marius/water/skybox_water_vmat_g_tdebris_fcc6e3c.vtex_c CRC:0018650450 size:2224
materials/marius/water/water_debris_sewer_foam_01_color_png_9c28016.vtex_c CRC:00e718982b size:5594564
materials/marius/water/water_debris_sewer_foam_01_normal_png_60db8e9a.vtex_c CRC:00d07e93b9 size:5594516
materials/marius/water/water_foam_normal_png_12da4cd0.vtex_c CRC:008bdfc674 size:5594644
materials/marius/water/water_substance_soft_normal_png_4c9305e9.vtex_c CRC:0000c11639 size:351684
materials/marius/whiteboard/whiteboard_color_png_7006b457.vtex_c CRC:00b6987aa8 size:5594580
materials/marius/whiteboard/whiuteboard_decal.vmat_c CRC:008f95f076 size:4493
materials/marius/whiteboard/whiuteboard_decal_vmat_g_tmetalness_aa264829.vtex_c CRC:00566531fa size:2008
materials/marius/whiteboard/whiuteboard_decal_vmat_g_tnormal_e9600cad.vtex_c CRC:00aa506a98 size:2304
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_001.vmat_c CRC:00473bebb9 size:3837
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_001_color_png_d983daba.vtex_c CRC:004ba75107 size:1400276
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_001_illum.vmat_c CRC:0025f9a7b1 size:4413
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_001_normal_png_3719223a.vtex_c CRC:005c62da16 size:1400356
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_001_selfillum_png_49574dbf.vtex_c CRC:00671e8ca0 size:2798332
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_002.vmat_c CRC:0046fa733f size:3741
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_002_color_png_eaaa1f04.vtex_c CRC:0048ee25d5 size:2798316
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_002_illum.vmat_c CRC:0091fb9841 size:4333
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_002_illum_boost.vmat_c CRC:008fb8d54f size:4349
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_002_normal_png_7185b9b3.vtex_c CRC:0077425ad6 size:5594660
materials/models/architecture/ceiling_tile_light_001/ceiling_tile_light_002_selfillum_png_5a4ca8c.vtex_c CRC:00f935a737 size:2798332
materials/models/electronics/acunit_large_01.vmat_c CRC:00ac430804 size:3869
materials/models/electronics/acunit_large_color_png_58d2d244.vtex_c CRC:0066ea00db size:1400260
materials/models/electronics/acunit_large_normal_png_72c7e51c.vtex_c CRC:0099ea83f9 size:1400340
materials/models/industrial/fence_rectangle_alpha.vmat_c CRC:00dab8a359 size:4301
materials/models/marius/abstract_painting/abstract_painting.vmat_c CRC:003cdf7772 size:3965
materials/models/marius/abstract_painting/abstract_painting_b.vmat_c CRC:006b2d3e55 size:3965
materials/models/marius/abstract_painting/abstract_painting_b_defaultmaterial_ao_png_337b3c7c.vtex_c CRC:00ad0c266b size:2754628
materials/models/marius/abstract_painting/abstract_painting_b_defaultmaterial_color_png_8ea0f426.vtex_c CRC:0023354404 size:2798332
materials/models/marius/abstract_painting/abstract_painting_b_defaultmaterial_normal_png_172bf09c.vtex_c CRC:008034bd0d size:5594692
materials/models/marius/abstract_painting/abstract_painting_b_defaultmaterial_normal_png_4c3542c7.vtex_c CRC:004c0c4ae7 size:5594692
materials/models/marius/abstract_painting/abstract_painting_c.vmat_c CRC:003dbd6b02 size:3853
materials/models/marius/abstract_painting/abstract_painting_c_ao_png_d69c8e59.vtex_c CRC:00c23d819b size:2754628
materials/models/marius/abstract_painting/abstract_painting_c_color_png_8dea01be.vtex_c CRC:00dfbb5043 size:2798316
materials/models/marius/abstract_painting/abstract_painting_c_normal_png_cf909422.vtex_c CRC:007cd6d697 size:5594644
materials/models/marius/abstract_painting/abstract_painting_d.vmat_c CRC:0007771e3e size:3965
materials/models/marius/abstract_painting/abstract_painting_d_defaultmaterial_color_png_ccde7e7d.vtex_c CRC:0043b56f21 size:2798332
materials/models/marius/abstract_painting/abstract_painting_defaultmaterial_ao_png_4602a730.vtex_c CRC:00031bbd68 size:11012164
materials/models/marius/abstract_painting/abstract_painting_defaultmaterial_basecolor_png_28b9c9e6.vtex_c CRC:0058c8b396 size:11186940
materials/models/marius/abstract_painting/abstract_painting_defaultmaterial_normal_png_11e50cfe.vtex_c CRC:00b638ae6e size:22371908
materials/models/marius/electric_powerbox/electrical_powerbox_base.vmat_c CRC:00ff7e017f size:4205
materials/models/marius/electric_powerbox/electrical_powerbox_base_ao_png_29dead2b.vtex_c CRC:00eb111e29 size:690400
materials/models/marius/electric_powerbox/electrical_powerbox_base_basecolor_png_7c53a7ae.vtex_c CRC:000f851d38 size:1400368
materials/models/marius/electric_powerbox/electrical_powerbox_base_normal_png_3bcb521.vtex_c CRC:008f53d5ca size:1400528
materials/models/marius/electric_powerbox/electrical_powerbox_base_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/models/marius/electric_powerbox/electrical_powerbox_body.vmat_c CRC:00e9636dfb size:4189
materials/models/marius/electric_powerbox/electrical_powerbox_body_ao_png_1da16ba8.vtex_c CRC:0070928bbd size:701320
materials/models/marius/electric_powerbox/electrical_powerbox_body_ao_png_605069e7.vtex_c CRC:00d229176d size:690400
materials/models/marius/electric_powerbox/electrical_powerbox_body_basecolor_png_4d4db1d3.vtex_c CRC:00903205ec size:1400416
materials/models/marius/electric_powerbox/electrical_powerbox_body_normal_png_ad910067.vtex_c CRC:003dae0a4f size:1400528
materials/models/marius/electric_powerbox/electrical_powerbox_handle.vmat_c CRC:006e2b32e1 size:4253
materials/models/marius/electric_powerbox/electrical_powerbox_handle_ao_png_47492892.vtex_c CRC:008715eac0 size:174304
materials/models/marius/electric_powerbox/electrical_powerbox_handle_basecolor_png_b63cd6e5.vtex_c CRC:00f310cab4 size:351792
materials/models/marius/electric_powerbox/electrical_powerbox_handle_normal_png_f856419f.vtex_c CRC:00287da7b1 size:1400528
materials/models/marius/electric_powerbox/electrical_powerbox_handle_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/models/marius/electric_powerbox/electrical_powerbox_hinge_ao_png_ead62ed8.vtex_c CRC:00f2b0bb52 size:174304
materials/models/marius/electric_powerbox/electrical_powerbox_hinge_basecolor_png_471ea6ba.vtex_c CRC:00724ceedd size:351792
materials/models/marius/electric_powerbox/electrical_powerbox_hinge_normal_png_21a6036.vtex_c CRC:0055e5280a size:351952
materials/models/marius/electric_powerbox/electrical_powerbox_hinges.vmat_c CRC:0088c632d8 size:4237
materials/models/marius/electric_powerbox/electrical_powerbox_hinges_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/models/marius/glass_door/frosted_glass.vmat_c CRC:009fbd78a2 size:4413
materials/models/marius/glass_door/frosted_glass_vmat_g_tmetalness_93a3791e.vtex_c CRC:0039360824 size:2008
materials/models/marius/glass_door/frosted_glass_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/models/marius/glass_door/glass_door_glass.vmat_c CRC:0090d49b67 size:4029
materials/models/marius/glass_door/glass_door_glass_vmat_g_tcolor_fe16442.vtex_c CRC:00f7e10165 size:2048
materials/models/marius/glass_door/glass_door_glass_vmat_g_tnormal_9bd910b3.vtex_c CRC:00e1472fcf size:2304
materials/models/marius/glass_door/glass_door_handle.vmat_c CRC:007702254e size:3949
materials/models/marius/glass_door/glass_door_handle_low_defaultmaterial_ao_png_42a0f41a.vtex_c CRC:00ec922e1d size:2754644
materials/models/marius/glass_door/glass_door_handle_low_defaultmaterial_basecolor_png_88b77713.vtex_c CRC:00d1015506 size:2798332
materials/models/marius/glass_door/glass_door_handle_low_defaultmaterial_normal_png_18f9c842.vtex_c CRC:00fc5ecdab size:5594692
materials/models/marius/lobby_chair/lobby_chair.vmat_c CRC:0006493146 size:4189
materials/models/marius/lobby_chair/lobby_chair_low_defaultmaterial_ao_png_cd0d937b.vtex_c CRC:00891631fa size:2754644
materials/models/marius/lobby_chair/lobby_chair_low_defaultmaterial_basecolor_png_af3c384.vtex_c CRC:00f384bf97 size:2798332
materials/models/marius/lobby_chair/lobby_chair_low_defaultmaterial_normal_png_b3f56697.vtex_c CRC:0089f82c2f size:5594692
materials/models/marius/lobby_chair/lobby_chair_low_defaultmaterial_tint_mask_png_47457383.vtex_c CRC:00867c0ea7 size:2798332
materials/models/marius/metal_door_industrial/door_a/doors_a_low_defaultmaterial_ao_png_51cecdf.vtex_c CRC:00894ce92e size:690400
materials/models/marius/metal_door_industrial/door_a/doors_a_low_defaultmaterial_basecolor_png_fcb0b9bf.vtex_c CRC:002c392f62 size:1400432
materials/models/marius/metal_door_industrial/door_a/doors_a_low_defaultmaterial_normal_png_8bf810d0.vtex_c CRC:007ab450b0 size:1400544
materials/models/marius/metal_door_industrial/door_b/doors_b_low_door_b_basecolor_png_d6420130.vtex_c CRC:00ad3a6089 size:1400432
materials/models/marius/metal_door_industrial/door_b/doors_b_low_door_b_normal_png_4c7559d9.vtex_c CRC:002f361b66 size:1400528
materials/models/marius/metal_door_industrial/door_c/substance_door_window_low_door_c_ao_png_9f1d4ef8.vtex_c CRC:00de5cec75 size:2754660
materials/models/marius/metal_door_industrial/door_c/substance_door_window_low_door_c_basecolor_png_a3edcc6f.vtex_c CRC:0085a9442a size:5594596
materials/models/marius/metal_door_industrial/door_c/substance_door_window_low_door_c_normal_png_dc7ac297.vtex_c CRC:009ff3242f size:5594676
materials/models/marius/metal_door_industrial/metal_door_industrial_a.vmat_c CRC:00c058e08a size:4173
materials/models/marius/metal_door_industrial/metal_door_industrial_b.vmat_c CRC:00ce208674 size:4365
materials/models/marius/metal_door_industrial/metal_door_industrial_b_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/models/marius/metal_door_industrial/metal_door_industrial_b_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/models/marius/metal_door_industrial/metal_door_industrial_c.vmat_c CRC:002a9bb7f2 size:4413
materials/models/marius/metal_door_industrial/metal_door_industrial_c_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/models/marius/metal_door_industrial/window/metal_door_industrial_window.vmat_c CRC:00ba24f051 size:3837
materials/models/marius/metal_door_industrial/window/metal_door_industrial_window_vmat_g_tglassdust_99df2347.vtex_c CRC:0073742e28 size:2048
materials/models/marius/metal_door_industrial/window/metal_door_industrial_window_vmat_g_tglasstintcolor_b5802803.vtex_c CRC:00789940d2 size:2016
materials/models/marius/metal_door_industrial/window/window_door_normal_png_fbea6009.vtex_c CRC:00185c6413 size:24192
materials/models/marius/skybox/mountain/mountain_low_defaultmaterial_ao_png_379bcd6f.vtex_c CRC:00b4ab10dd size:2754784
materials/models/marius/skybox/mountain/mountain_low_defaultmaterial_basecolor_png_4da4b98a.vtex_c CRC:00069a0c8f size:2798472
materials/models/marius/skybox/mountain/mountain_low_defaultmaterial_normal_png_548291a2.vtex_c CRC:0024ad54a9 size:5594832
materials/models/marius/skybox/mountain/mountains.vmat_c CRC:004b8c6026 size:3965
materials/models/marius/vase/pebbles_low_defaultmaterial_ao_png_89b39902.vtex_c CRC:00609ffb02 size:690384
materials/models/marius/vase/pebbles_low_defaultmaterial_basecolor_png_3e1e641f.vtex_c CRC:0052ac44a5 size:701320
materials/models/marius/vase/pebbles_low_defaultmaterial_normal_png_f4456984.vtex_c CRC:0097b5a27b size:1400496
materials/models/marius/vase/pebbles_vase.vmat_c CRC:00fc8c80b3 size:3949
materials/models/marius/vase/vase.vmat_c CRC:0090d7a5c0 size:3981
materials/models/marius/vase/vase_defaultmaterial_ao_png_d51b7be9.vtex_c CRC:00c7b7d961 size:174288
materials/models/marius/vase/vase_defaultmaterial_basecolor_png_ec07e912.vtex_c CRC:00b17c6937 size:351824
materials/models/marius/vase/vase_defaultmaterial_normal_png_a0ef2098.vtex_c CRC:006165c695 size:351904
materials/models/props/coop_cementplant/coop_pipe_set/coop_pipe_set_color.vmat_c CRC:006da2b2df size:4269
materials/models/props/coop_cementplant/coop_pipe_set/coop_pipe_set_color_tga_a038ada.vtex_c CRC:00e757785f size:701156
materials/models/props/coop_cementplant/coop_pipe_set/coop_pipe_set_color_vmat_g_tmetalness_1fe598c2.vtex_c CRC:00bfa5577a size:2008
materials/models/props/coop_cementplant/coop_pipe_set/coop_pipe_set_mask_rough_tga_4e4e8907.vtex_c CRC:00991d78e2 size:1400356
materials/models/props_forest/fence_chicken_alpha_color_png_b2e9fb39.vtex_c CRC:00b85aac25 size:89588
materials/models/props_rooftop/acvent02.vmat_c CRC:000d56d31d size:4157
materials/models/props_rooftop/acvent02_color_tga_fc7ab4ed.vtex_c CRC:000e50b9a6 size:89476
materials/models/props_rooftop/acvent02_vmat_g_tmetalness_b7e45cfc.vtex_c CRC:00a820e651 size:2008
materials/tiles/tile_floor_02b.vmat_c CRC:00d39df55f size:3885
materials/tiles/tile_floor_02b_137e7bd2_ao_png_936321b.vtex_c CRC:004698713a size:2754612
materials/tiles/tile_floor_02b_color_png_160bbdb1.vtex_c CRC:00adfd93df size:5594548
materials/tiles/tile_floor_02b_normal_png_ec2f9e5f.vtex_c CRC:00d4fb457f size:5594628
models/electronics/acunit_large_01.vmdl_c CRC:009930e202 size:78931
models/generic/manholecoverkit_01/manholecoverkit_01.vmat_c CRC:00eba70e84 size:4200
models/generic/manholecoverkit_01/manholecoverkit_01_color_png_393955cf.vtex_c CRC:00992c971b size:1400244
models/generic/manholecoverkit_01/manholecoverkit_01_normal_png_f0300cac.vtex_c CRC:00efec30b6 size:1400356
models/generic/manholecoverkit_01/manholecoverkit_01_vmat_g_theight1_203acaac.vtex_c CRC:006b572531 size:2304
models/hybridphysx/helicopter.vmat_c CRC:00d9ced737 size:4200
models/hybridphysx/helicopter2.vmat_c CRC:0050030aec size:4172
models/hybridphysx/helicopter2_color_psd_cf87f6b7.vtex_c CRC:003c4463c7 size:176860
models/hybridphysx/helicopter2_rough_psd_a39b0de7.vtex_c CRC:007d9eaa15 size:89636
models/hybridphysx/helicopter_color_psd_f885c9c9.vtex_c CRC:00d5ba5c81 size:1400292
models/hybridphysx/helicopter_rough_png_8b2f8a04.vtex_c CRC:006ee2ee06 size:1400372
models/hybridphysx/helicopter_selfillum_png_f8e2c187.vtex_c CRC:00dda51858 size:176860
models/hybridphysx/helicopter_vmat_g_theight1_d480de05.vtex_c CRC:00fd750640 size:2304
models/hybridphysx/river_helicoptor.vmdl_c CRC:00ae53e090 size:136806
models/ivy/ivy_wall.vmat_c CRC:00865215f1 size:8906
models/ivy/ivy_wall_color_png_410ba3b4.vtex_c CRC:00c14b182a size:5594580
models/ivy/ivy_wall_normal_png_20f7fe5b.vtex_c CRC:00d3f16808 size:5594628
models/ivy/ivy_wall_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
models/marius/abstract_painting/abstract_painting.vmdl_c CRC:00ab397f46 size:66196
models/marius/abstract_painting/abstract_painting_b.vmdl_c CRC:008af1ce55 size:7279
models/marius/abstract_painting/abstract_painting_c.vmdl_c CRC:004a306769 size:10664
models/marius/acunit/acunit.vmdl_c CRC:00a26a0be7 size:55755
models/marius/acunit/materials/acunit.vmat_c CRC:00629f45f8 size:3901
models/marius/acunit/materials/acunit_grate.vmat_c CRC:00e0befce9 size:4205
models/marius/acunit/materials/acunit_low_base_ao_png_aef6c1a7.vtex_c CRC:004ecd7230 size:690384
models/marius/acunit/materials/acunit_low_base_color_png_13b7c2bc.vtex_c CRC:0041694e9f size:1400400
models/marius/acunit/materials/acunit_low_base_normal_png_ae9704b2.vtex_c CRC:00301a2ca8 size:1400512
models/marius/acunit/materials/grate_basecolor_png_e70ff944.vtex_c CRC:00365bba86 size:89696
models/marius/acunit/materials/grate_metallic_png_7641057d.vtex_c CRC:00ece726d4 size:45944
models/marius/acunit/materials/grate_normal_png_f39beb49.vtex_c CRC:00ee4d5e2a size:89792
models/marius/bench/materials/rooftop_bench_b.vmat_c CRC:00bc42ad92 size:3949
models/marius/bench/materials/rooftop_bench_b_material.001_ao_png_61788946.vtex_c CRC:00f5d879ba size:2754628
models/marius/bench/materials/rooftop_bench_b_material.001_basecolor_png_307ee50d.vtex_c CRC:00271b0cc5 size:5594564
models/marius/bench/materials/rooftop_bench_b_material.001_normal_png_aed67d47.vtex_c CRC:00d4fb655f size:5594644
models/marius/bench/rooftop_bench.vmdl_c CRC:00f532a579 size:57201
models/marius/bench/rooftop_bench_b.vmdl_c CRC:00cd65624b size:25301
models/marius/blinds/blind.vmdl_c CRC:00a71dd1e4 size:10671
models/marius/corrugated_panels/corrugated_panel_128.vmdl_c CRC:004af5c1d8 size:15041
models/marius/corrugated_panels/corrugated_panel_32.vmdl_c CRC:00e3b5df5b size:8621
models/marius/corrugated_panels/corrugated_panel_64.vmdl_c CRC:00717ea54f size:10893
models/marius/electrical_powerbox/electric_powerbox.vmdl_c CRC:005587c92d size:65323
models/marius/electrical_powerbox/electric_powerbox_b.vmdl_c CRC:00dbc0d4b5 size:118715
models/marius/electrical_powerbox/materials/electrical_powerbox_b.vmat_c CRC:00c5a534a3 size:4045
models/marius/electrical_powerbox/materials/electrical_powerbox_b_defaultmaterial_ao_png_d1ecdb59.vtex_c CRC:008a7a4e10 size:2754784
models/marius/electrical_powerbox/materials/electrical_powerbox_b_defaultmaterial_color_png_64fa208d.vtex_c CRC:007b95d524 size:5594720
models/marius/electrical_powerbox/materials/electrical_powerbox_b_defaultmaterial_normal_png_f7b4452d.vtex_c CRC:007dca18c0 size:5594832
models/marius/fence/metal_fence_128.vmdl_c CRC:006573d4bb size:33219
models/marius/fence/metal_fence_64.vmdl_c CRC:004b776c17 size:18845
models/marius/fence/metal_fence_broken.vmdl_c CRC:006e63cf4a size:11173
models/marius/fence/metal_fence_broken_long.vmdl_c CRC:006d561a89 size:11117
models/marius/fence/metal_railing_16.vmdl_c CRC:009b61096a size:7846
models/marius/fence/metal_railing_16_b.vmdl_c CRC:00a10d8015 size:7462
models/marius/fence/metal_railing_32.vmdl_c CRC:001e4ffa82 size:10230
models/marius/fence/metal_railing_32_b.vmdl_c CRC:00eaa676fc size:7302
models/marius/fence/metal_railing_64.vmdl_c CRC:002d4525b5 size:10262
models/marius/fence/metal_railing_64_b.vmdl_c CRC:00f01bc2f2 size:7398
models/marius/fence/metal_railing_64_no_glass.vmdl_c CRC:002be0d500 size:8766
models/marius/fence/metal_railing_glass_breakable.vmdl_c CRC:00239a806c size:6994
models/marius/fence/metal_railing_glass_breakable_piece.vmdl_c CRC:0082e81385 size:145417
models/marius/fence/metal_railing_glass_breakable_piece_b.vmdl_c CRC:00aaeae504 size:142461
models/marius/fence/metal_railing_post_b.vmdl_c CRC:00fd3fa052 size:5274
models/marius/fence/railing_glass_breakable_shatter.vmat_c CRC:00f10bebfe size:4377
models/marius/fence/railing_glass_breakable_shatter_vmat_g_tglassdust_2e636a25.vtex_c CRC:00f8ef0a34 size:2048
models/marius/fence/railing_glass_breakable_shatter_vmat_g_tglasstintcolor_6923b5b7.vtex_c CRC:007770ea66 size:2016
models/marius/fence/railing_glass_breakable_shatter_vmat_g_tnormal_ab72ac96.vtex_c CRC:001e71e29d size:2112
models/marius/foliage/rooftop_leaves_edge.vmdl_c CRC:007c2782b7 size:19787
models/marius/foliage/tree/acacia01_leaves.vmdl_c CRC:002552fccf size:107842
models/marius/foliage/tree/materials/tree_low_acacia_bark.vmat_ao_png_2f2a1991.vtex_c CRC:0012d8fdfe size:2754644
models/marius/foliage/tree/materials/tree_low_acacia_bark.vmat_basecolor_png_e1dd795a.vtex_c CRC:003e843199 size:2798332
models/marius/foliage/tree/materials/tree_low_acacia_bark.vmat_normal_png_6b1fba8b.vtex_c CRC:009382b222 size:5594660
models/marius/foliage/tree/materials/tree_low_acacia_bark_marius.vmat_c CRC:00d3816763 size:4141
models/marius/foliage/tree/materials/tree_low_acacia_bark_marius_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
models/marius/glass_breakable/skylight_glass.vmdl_c CRC:004b5597a7 size:9435
models/marius/glass_broken/glass_broken_sky_light.vmdl_c CRC:00c2274a6e size:120538
models/marius/glass_door/glass_door.vmdl_c CRC:00dca6ed1c size:53039
models/marius/glass_door/glass_door_flipped.vmdl_c CRC:000fe87df8 size:52216
models/marius/globe/globe.vmdl_c CRC:00b5f03a1b size:282148
models/marius/light_fixture/ground_omni_light/ground_omni_light_fixture.vmdl_c CRC:00f7bf95d1 size:26789
models/marius/light_fixture/ground_omni_light/materials/ground_omni_light.vmat_c CRC:00eb3198c0 size:4525
models/marius/light_fixture/ground_omni_light/materials/ground_omni_light_low_defaultmaterial_ao_png_64081ec.vtex_c CRC:00d28ca6c8 size:174304
models/marius/light_fixture/ground_omni_light/materials/ground_omni_light_low_defaultmaterial_basecolor_png_84bdeda5.vtex_c CRC:00c74c451c size:351856
models/marius/light_fixture/ground_omni_light/materials/ground_omni_light_low_defaultmaterial_emissive_png_73df975d.vtex_c CRC:00ac06b135 size:2798332
models/marius/light_fixture/ground_omni_light/materials/ground_omni_light_low_defaultmaterial_normal_png_80da60b2.vtex_c CRC:00313880bd size:351952
models/marius/light_fixture/light_fixture_a.vmdl_c CRC:00dce66e45 size:6948
models/marius/light_fixture/track_light/materials/track_light.vmat_c CRC:00303d53a2 size:3917
models/marius/light_fixture/track_light/materials/track_light_ao_png_230a44c7.vtex_c CRC:00a372783d size:690384
models/marius/light_fixture/track_light/materials/track_light_color_png_95be72b0.vtex_c CRC:00797fdadb size:1400400
models/marius/light_fixture/track_light/materials/track_light_normal_png_ca3706b7.vtex_c CRC:004c7e9d37 size:1400480
models/marius/light_fixture/track_light/track_light.vmdl_c CRC:005603aef0 size:67996
models/marius/lobby_chair/lobby_chair.vmdl_c CRC:0020e7f9ca size:83998
models/marius/logo/logo.vmdl_c CRC:0007afb104 size:56905
models/marius/metal_door_industrial/metal_door_industrial_door_a.vmdl_c CRC:004024f83c size:41741
models/marius/metal_door_industrial/metal_door_industrial_door_a_flipped.vmdl_c CRC:00c94cb66d size:40646
models/marius/metal_door_industrial/metal_door_industrial_door_a_window_center.vmdl_c CRC:00f597900d size:44271
models/marius/metal_door_industrial/metal_door_industrial_door_a_window_center_flipped.vmdl_c CRC:00e2f33dab size:43191
models/marius/metal_door_industrial/metal_door_industrial_door_a_window_tall.vmdl_c CRC:000559a232 size:44247
models/marius/metal_door_industrial/metal_door_industrial_door_a_window_tall_flipped.vmdl_c CRC:007a4c94da size:43119
models/marius/metal_door_industrial/metal_door_industrial_door_b.vmdl_c CRC:005b2fb4d3 size:39565
models/marius/metal_door_industrial/metal_door_industrial_door_b_flipped.vmdl_c CRC:006f7a0927 size:38534
models/marius/metal_door_industrial/metal_door_industrial_door_b_window_center.vmdl_c CRC:00854b8d50 size:41133
models/marius/metal_door_industrial/metal_door_industrial_door_b_window_center_flipped.vmdl_c CRC:009ad5edc0 size:40165
models/marius/metal_door_industrial/metal_door_industrial_door_b_window_tall.vmdl_c CRC:0027a20144 size:41114
models/marius/metal_door_industrial/metal_door_industrial_door_b_window_tall_flipped.vmdl_c CRC:001b724085 size:40114
models/marius/metal_door_industrial/metal_door_industrial_door_squeaky.vmdl_c CRC:00fef9b5fa size:32648
models/marius/metal_door_industrial/metal_door_industrial_double_frame.vmdl_c CRC:00ef77056d size:6101
models/marius/metal_door_industrial/metal_door_industrial_single_frame.vmdl_c CRC:00348438bd size:6085
models/marius/metal_door_industrial/metal_door_industrial_window_center_opaque.vmdl_c CRC:00c648c406 size:4285
models/marius/metal_door_industrial/metal_door_industrial_window_tall_opaque.vmdl_c CRC:00604d89a0 size:4285
models/marius/rock/rock_site.vmdl_c CRC:00b456d83b size:57437
models/marius/rock/rock_variations/rock_a.vmdl_c CRC:00839adc37 size:18213
models/marius/rock/rock_variations/rock_b.vmdl_c CRC:004d17670f size:14773
models/marius/rock/rock_variations/rock_c.vmdl_c CRC:009101dc98 size:16197
models/marius/rock/rock_variations/rock_d.vmdl_c CRC:00c2fb4a4a size:19045
models/marius/rooftop_tarp/materials/designs/rooftop_tarp_design_a_color_png_b5af7a71.vtex_c CRC:007202d88c size:5594720
models/marius/rooftop_tarp/materials/designs/rooftop_tarp_design_b_color_png_52390999.vtex_c CRC:003f75423b size:5594656
models/marius/rooftop_tarp/materials/designs/rooftop_tarp_logo_a_tint_png_ed8c614d.vtex_c CRC:0073dcbfac size:2798456
models/marius/rooftop_tarp/materials/designs/rooftop_tarp_logo_b_tint_png_7413c9dd.vtex_c CRC:001cd66a37 size:2798456
models/marius/rooftop_tarp/materials/rooftop_tarp.vmat_c CRC:009e4cd466 size:4205
