cfg/maps/de_fachwerk.cfg CRC:0051abb2eb size:30
materials/glass/curtains/curtains_01_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_01_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_01_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02.vmat_c CRC:003ecf1ed6 size:4493
materials/glass/curtains/curtains_02_b.vmat_c CRC:00413088df size:4525
materials/glass/curtains/curtains_02_b_light.vmat_c CRC:00ed972f81 size:4541
materials/glass/curtains/curtains_02_b_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_b_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_b_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_b_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_c.vmat_c CRC:00da155036 size:4525
materials/glass/curtains/curtains_02_c_light.vmat_c CRC:00997b926e size:4541
materials/glass/curtains/curtains_02_c_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_c_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_c_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_c_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_d.vmat_c CRC:002273c77e size:4525
materials/glass/curtains/curtains_02_d_light.vmat_c CRC:0089e616b0 size:4541
materials/glass/curtains/curtains_02_d_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_d_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_d_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_d_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_e.vmat_c CRC:00ed564913 size:4525
materials/glass/curtains/curtains_02_e_light.vmat_c CRC:0047a2a35c size:4541
materials/glass/curtains/curtains_02_e_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_e_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_e_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_e_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_light.vmat_c CRC:009dc7e366 size:4541
materials/glass/curtains/curtains_02_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_02_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_02_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_03.vmat_c CRC:0027ef1fe7 size:4509
materials/glass/curtains/curtains_03_light.vmat_c CRC:0055144788 size:4525
materials/glass/curtains/curtains_03_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_03_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_03_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_03_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_04.vmat_c CRC:00bdb9148d size:4509
materials/glass/curtains/curtains_04_light.vmat_c CRC:0029bb8bf6 size:4477
materials/glass/curtains/curtains_04_light_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_04_light_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/curtains/curtains_04_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/glass/curtains/curtains_04_vmat_g_ttintmask_73100e5a.vtex_c CRC:00ef123780 size:2008
materials/glass/glass_door.vmat_c CRC:00cbceb322 size:4221
materials/glass/glass_door_opaque.vmat_c CRC:00a69b562c size:4253
materials/glass/glass_door_opaque_vmat_g_tcolor_af9ac3f1.vtex_c CRC:00f98fad9a size:2008
materials/glass/glass_door_opaque_vmat_g_tnormal_d653bf46.vtex_c CRC:005dcd5b66 size:2304
materials/glass/glass_door_vmat_g_tcolor_44e0b3c7.vtex_c CRC:0053a66b7b size:2008
materials/glass/glass_door_vmat_g_tcolor_af9ac3f1.vtex_c CRC:00f98fad9a size:2008
materials/glass/glass_door_vmat_g_tnormal_318351e7.vtex_c CRC:009770b154 size:2304
materials/glass/glass_door_vmat_g_tnormal_d653bf46.vtex_c CRC:005dcd5b66 size:2304
materials/glass/glass_door_vmat_g_trefracttint_681d8f25.vtex_c CRC:00f515586c size:2024
materials/glass/glass_door_vmat_g_trefracttint_fc9dd4ee.vtex_c CRC:00b5891eed size:2032
materials/glass/mug_color_png_5a4c9532.vtex_c CRC:003adb18ab size:351824
materials/glass/mug_glass.vmat_c CRC:006a5d010f size:3725
materials/glass/mug_glass_vmat_g_tglasstintcolor_5c0dcdf7.vtex_c CRC:00cb937a94 size:2016
materials/glass/mug_liquid.vmat_c CRC:00cd21fbfa size:4714
materials/glass/mug_liquid_dark.vmat_c CRC:00b0cf238d size:4762
materials/glass/mug_liquid_dark_vmat_g_tcolora_1a11a7dd.vtex_c CRC:0022928c8e size:2016
materials/glass/mug_liquid_dark_vmat_g_tliquidmask_bf11bfe3.vtex_c CRC:000a7963a6 size:2040
materials/glass/mug_liquid_vmat_g_tcolora_1a11a7dd.vtex_c CRC:0022928c8e size:2016
materials/glass/mug_liquid_vmat_g_tcolora_f83a2f2.vtex_c CRC:003553be63 size:2016
materials/glass/mug_liquid_vmat_g_tliquidmask_bf11bfe3.vtex_c CRC:000a7963a6 size:2040
materials/glass/mug_normal_png_1073c0ab.vtex_c CRC:00339d929d size:5594644
materials/glass/mug_normal_png_c4314b4f.vtex_c CRC:005f99217e size:351840
materials/glass/window_01.vmat_c CRC:006eb9c733 size:4125
materials/glass/window_01_layer_0_color_png_3b1692b4.vtex_c CRC:00afdfcb5f size:690228
materials/glass/window_01_layer_0_color_png_61c4cf2a.vtex_c CRC:008899528a size:701148
materials/glass/window_01_layer_2_color_png_188ac472.vtex_c CRC:00c5331239 size:176860
materials/glass/window_01_layer_2_color_png_f32c273a.vtex_c CRC:00068bbe17 size:176860
materials/glass/window_01_layer_2_png_9da3e93d.vtex_c CRC:0023692c24 size:351620
materials/glass/window_01_layer_2_png_d7cd863.vtex_c CRC:0076c7010e size:351620
materials/glass/window_01_trans_png_7877a8a.vtex_c CRC:00199589b6 size:701148
materials/glass/window_01_trans_png_b47c276a.vtex_c CRC:0014093977 size:701148
materials/glass/window_01_vmat_g_tnormal_d52512a9.vtex_c CRC:0065230f22 size:2112
materials/glass/window_opaque_1_rough_png_786df9f4.vtex_c CRC:00b2749d52 size:351764
materials/glass/window_opaque_1b_color_png_700fbaf8.vtex_c CRC:00c53710ec size:176876
materials/glass/window_opaque_1b_lit_sky.vmat_c CRC:00271c8fc9 size:4332
materials/glass/window_opaque_2_selfillum_png_906d54f4.vtex_c CRC:005958e054 size:176876
materials/glass/window_opaque_2_selfillum_png_e78f8e34.vtex_c CRC:0078805dfd size:174148
materials/glass/window_opaque_kaffee.vmat_c CRC:00ea7c3022 size:4684
materials/gravel/dirt.vmat_c CRC:0007c79a6d size:4056
materials/gravel/dirt_ground_2_color_png_77e23f98.vtex_c CRC:00da285de6 size:5594548
materials/gravel/dirt_ground_2_height_png_c19fa503.vtex_c CRC:005aa7f60d size:1400308
materials/gravel/dirt_ground_2_height_png_d6c678f4.vtex_c CRC:00b1d7d1d3 size:1400308
materials/gravel/dirt_ground_2_normal_png_6f4e5166.vtex_c CRC:00b5678a0e size:1400324
materials/gravel/gravel_1.vmat_c CRC:0033018b41 size:4168
materials/gravel/gravel_1_ao_png_4ab6786.vtex_c CRC:00ed0d06de size:5594484
materials/gravel/gravel_1_color_png_fb7b2670.vtex_c CRC:00fa81a291 size:5594532
materials/gravel/gravel_1_normal_png_ebb39c29.vtex_c CRC:004cc79050 size:1400324
materials/gravel/gravel_3.vmat_c CRC:00dc326db9 size:4152
materials/gravel/gravel_3_color_png_d7be16d8.vtex_c CRC:00a671d053 size:5594532
materials/gravel/gravel_3_height_mask_png_84feae41.vtex_c CRC:00cd809775 size:5594580
materials/gravel/gravel_3_normal_png_11c36e8.vtex_c CRC:00e1caaebb size:5594628
materials/ground/ground_stone_blend.vmat_c CRC:00628d1936 size:7096
materials/ground/ground_stone_blend_02.vmat_c CRC:00155120cb size:6840
materials/ground/ground_stone_blend_test.vmat_c CRC:0071136e89 size:6360
materials/ground/soil.vmat_c CRC:00bfd40335 size:4184
materials/ground/soil_01_color_png_aaf479d1.vtex_c CRC:0085b1ad24 size:5594548
materials/ground/soil_01_height_png_34fc7bc2.vtex_c CRC:00b1762a84 size:5594596
materials/ground/soil_01_height_png_82330a0d.vtex_c CRC:0062c16964 size:5594596
materials/ground/soil_01_normal_png_12a4aa2d.vtex_c CRC:00d8a0f9b3 size:5594628
materials/ground/soil_02.vmat_c CRC:00b772e928 size:4088
materials/ground/soil_02_color_png_9e8afdf7.vtex_c CRC:009c35e7e0 size:5594532
materials/ground/soil_02_height_png_88fd7d89.vtex_c CRC:00fdc93ecc size:5594500
materials/ground/soil_02_height_png_9bef452.vtex_c CRC:00adf7a02b size:5594500
materials/ground/soil_02_normal_png_c1771add.vtex_c CRC:0024f5cf19 size:5594628
materials/ground/soil_dark.vmat_c CRC:00fd03b89e size:4424
materials/ground/wild_grass.vmat_c CRC:000bf54cb6 size:4136
materials/ground/wild_grass_color_png_c8859886.vtex_c CRC:00400bd5fe size:5594548
materials/ground/wild_grass_height_png_6ad90844.vtex_c CRC:00f9266cb9 size:1400260
materials/ground/wild_grass_height_png_8f8b48d6.vtex_c CRC:00896552f0 size:1400260
materials/ground/wild_grass_normal_png_6c148806.vtex_c CRC:002e1ece1f size:1400324
materials/hay/hay.vmat_c CRC:00817ef1bb size:4104
materials/hay/hay_color_png_29aba11f.vtex_c CRC:000b7057b9 size:1400244
materials/hay/hay_edge.vmat_c CRC:003e85d79e size:4367
materials/hay/hay_edge_color_png_fb5e52a8.vtex_c CRC:00b5ef6c98 size:351684
materials/hay/hay_edge_normal_png_88add39b.vtex_c CRC:008f6eda8f size:351732
materials/hay/hay_normal_png_a982a3eb.vtex_c CRC:0060648fe4 size:1400308
materials/letters/tutorial.vmat_c CRC:009874270a size:3135
materials/letters/tutorial_jpg_f14952d6.vtex_c CRC:00a1ec5452 size:1400260
materials/magazine/magazine.vmat_c CRC:00008a539d size:4168
materials/magazine/magazine_color_png_1bebe12f.vtex_c CRC:00a03a1475 size:2798340
materials/magazine/magazine_psd_c5ebd0c.vtex_c CRC:00d0c91d9b size:5594564
materials/magazine/magazine_vmat_g_tnormal1_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/metal/metal_01.vmat_c CRC:00ce4c6560 size:4248
materials/metal/metal_01_blend.vmat_c CRC:0040532f39 size:6408
materials/metal/metal_01_color_png_1bfedb9c.vtex_c CRC:00324b3644 size:5594548
materials/metal/metal_01_height_png_c88959a8.vtex_c CRC:006d847b17 size:1400416
materials/metal/metal_01_normal_png_ea96332d.vtex_c CRC:0010bd4894 size:5594628
materials/metal/metal_02.vmat_c CRC:000cbbab09 size:4456
materials/metal/metal_02_ao_png_6656c337.vtex_c CRC:006575e156 size:1400336
materials/metal/metal_02_detail_normal_png_4165e3d1.vtex_c CRC:001b636c06 size:1400260
materials/metal/metal_02_height_png_621d5ffd.vtex_c CRC:0006148870 size:1400336
materials/metal/metal_02_height_png_72b7f3dd.vtex_c CRC:006d962063 size:1400336
materials/metal/metal_02_normal_png_ea79543f.vtex_c CRC:006c69ad13 size:5594628
materials/metal/metal_rust.vmat_c CRC:000e5590a8 size:4501
materials/metal/metal_rust_color_png_b58f3ca5.vtex_c CRC:00d1e978ec size:5594548
materials/metal/metal_rust_height_png_a417a812.vtex_c CRC:00fe3dc7bc size:1400336
materials/metal/metal_rust_height_png_ba45c420.vtex_c CRC:006cccc17d size:1400336
materials/metal/metal_rust_normal_png_5e313947.vtex_c CRC:008205350e size:5594628
materials/models/safe/safe_color.vmat_c CRC:00e128cbd8 size:4012
materials/models/safe/safe_color_png_9f6c0baf.vtex_c CRC:009d16f9ec size:351588
materials/models/safe/safe_color_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/models/safe/safe_color_vmat_g_tmetalness_ee87d4b4.vtex_c CRC:00115f79c5 size:2008
materials/models/safe/safe_normal_png_245054a6.vtex_c CRC:00e7b55049 size:701268
materials/models/safe/safe_normal_png_a2557907.vtex_c CRC:009303779e size:701268
materials/painting/beatrice.vmat_c CRC:004c386c23 size:4104
materials/painting/beatrice_color_png_27154cd0.vtex_c CRC:00f58d3823 size:1400384
materials/painting/beatrice_rough_png_4251650e.vtex_c CRC:00b2bc9da1 size:5594644
materials/painting/beatrice_rough_png_c2926669.vtex_c CRC:0091f159af size:1400416
materials/painting/beatrice_vmat_g_theight1_810ae8c0.vtex_c CRC:0046202f2c size:2288
materials/painting/paintings_apps.vmat_c CRC:006b8588e9 size:4168
materials/painting/paintings_apps_color_png_b89692d.vtex_c CRC:00d5c1904a size:1400384
materials/painting/paintings_apps_rough_png_4f29dcd.vtex_c CRC:002a69f720 size:5594644
materials/painting/paintings_apps_rough_png_72bd96a4.vtex_c CRC:00cace0034 size:1400416
materials/painting/paintings_apps_vmat_g_theight1_718ae7c1.vtex_c CRC:00f6849672 size:2288
materials/painting/paintings_apps_vmat_g_theight1_810ae8c0.vtex_c CRC:0046202f2c size:2288
materials/painting/paintings_kaffee.vmat_c CRC:009820c552 size:4200
materials/painting/paintings_kaffee_2.vmat_c CRC:007c59fdb9 size:4216
materials/painting/paintings_kaffee_2_color_png_4812594.vtex_c CRC:00e31fc8d2 size:5594532
materials/painting/paintings_kaffee_2_vmat_g_theight1_718ae7c1.vtex_c CRC:00f6849672 size:2288
materials/painting/paintings_kaffee_3.vmat_c CRC:00da819fc1 size:4184
materials/painting/paintings_kaffee_3_color_png_39ab11bd.vtex_c CRC:009f848fb4 size:5594548
materials/painting/paintings_kaffee_3_rough_png_71a3a43.vtex_c CRC:0037ed59d0 size:5594580
materials/painting/paintings_kaffee_3_vmat_g_theight1_718ae7c1.vtex_c CRC:00f6849672 size:2288
materials/painting/paintings_kaffee_color_png_81d280b7.vtex_c CRC:00858d4c31 size:5594548
materials/painting/paintings_kaffee_rough_png_47af74b.vtex_c CRC:000e3aaa5d size:5594580
materials/painting/paintings_kaffee_vmat_g_theight1_718ae7c1.vtex_c CRC:00f6849672 size:2288
materials/painting/waterfall.vmat_c CRC:00cf8d1c92 size:4424
materials/painting/waterfall_color_more_like_no_color_png_273b72b.vtex_c CRC:00d5a59a1d size:5594564
materials/phone/survival_phone_booth_color.vmat_c CRC:00a455d0b2 size:4136
materials/phone/survival_phone_booth_color_png_1cec70f1.vtex_c CRC:00da087318 size:1400196
materials/phone/survival_phone_booth_color_png_6ae24fac.vtex_c CRC:00a6572324 size:1400260
materials/phone/survival_phone_booth_color_vmat_g_tnormal1_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/phone/survival_phone_booth_mask_png_f0238a94.vtex_c CRC:00c0b83545 size:1400448
materials/plaster/plaster_01.vmat_c CRC:002868a7e6 size:4200
materials/plaster/plaster_01_color_png_ff7039f3.vtex_c CRC:00419a6d1f size:5594548
materials/plaster/plaster_01_height_png_75e42265.vtex_c CRC:00d07f61df size:5594596
materials/plaster/plaster_01_height_png_c3feba8e.vtex_c CRC:0046dc18d2 size:5594596
materials/plaster/plaster_01_normal_png_faf6efe4.vtex_c CRC:0079d802f8 size:5594628
materials/plaster/plaster_02.vmat_c CRC:004f7f5ca2 size:4200
materials/plaster/plaster_02_color_png_f3fe3c74.vtex_c CRC:00c12bf2ce size:5594532
materials/plaster/plaster_02_height_png_1104c482.vtex_c CRC:0038d705f1 size:5594596
materials/plaster/plaster_02_normal_png_d08a7671.vtex_c CRC:004068aaf4 size:5594628
materials/plaster/plaster_03.vmat_c CRC:00e207ea30 size:4216
materials/plaster/plaster_03_color_png_c58089d9.vtex_c CRC:00a09b0fb7 size:5594548
materials/plaster/plaster_03_normal_png_bb7674b4.vtex_c CRC:0091f5ed55 size:1400324
materials/plaster/plaster_03_rough_png_a85469eb.vtex_c CRC:0021ec7e04 size:1400292
materials/plaster/plaster_03_rough_png_e8642440.vtex_c CRC:001871007d size:1400292
materials/plaster/plaster_04.vmat_c CRC:00189c4ee7 size:4040
materials/plaster/plaster_04_color_png_abd3f95c.vtex_c CRC:009f344b7b size:5594532
materials/plaster/plaster_04_height_png_53270e58.vtex_c CRC:000eaa0a66 size:5594596
materials/plaster/plaster_04_normal_png_d6a4ff51.vtex_c CRC:007d3a3b4e size:5594628
materials/plaster/plaster_05.vmat_c CRC:008576818a size:4232
materials/plaster/plaster_05_color_png_a2d6459d.vtex_c CRC:00679f39d2 size:5594548
materials/plaster/plaster_05_height_png_690cf431.vtex_c CRC:000d3c3e96 size:5594596
materials/plaster/plaster_05_height_png_94ab846a.vtex_c CRC:00a154a3cd size:5594596
materials/plaster/plaster_05_height_png_dccd0255.vtex_c CRC:007bbcd82e size:5594596
materials/plaster/plaster_05_normal_png_ba02a6c6.vtex_c CRC:0066779179 size:5594628
materials/plaster/plaster_05_rough_png_8852e3f5.vtex_c CRC:008bad8f5f size:5594580
materials/plaster/plaster_06.vmat_c CRC:007890a223 size:4216
materials/plaster/plaster_06_color_png_9a86ec5a.vtex_c CRC:004610b80b size:5594532
materials/plaster/plaster_06_height_png_76749cfc.vtex_c CRC:0070db1292 size:5594596
materials/plaster/plaster_06_height_png_9e4dc2f2.vtex_c CRC:00f49dbf6a size:5594596
materials/plaster/plaster_06_normal_png_aaad8725.vtex_c CRC:005430cb00 size:5594628
materials/plaster/plaster_brick_01_blend.vmat_c CRC:008d1b9442 size:6888
materials/plaster/plaster_broken_01.vmat_c CRC:0051eb2502 size:4216
materials/plaster/plaster_broken_01_color_png_66c41699.vtex_c CRC:002671ac5d size:5594548
materials/plaster/plaster_broken_01_height_png_d915aa8c.vtex_c CRC:00b639ccfe size:5594612
materials/plaster/plaster_broken_01_height_png_fd4ae605.vtex_c CRC:00b339d682 size:5594612
materials/plaster/plaster_broken_01_normal_png_7533f792.vtex_c CRC:0011591b41 size:5594628
materials/plaster/plaster_stone_01_blend.vmat_c CRC:00a8910c02 size:6504
materials/plaster/plaster_stone_01b_blend.vmat_c CRC:0036edcec1 size:6552
materials/plaster/plaster_stone_02_blend.vmat_c CRC:002471dffe size:6488
materials/plaster/plaster_stone_03_blend.vmat_c CRC:008c32a59f size:5992
materials/plaster/plaster_stone_04_blend.vmat_c CRC:005351a966 size:6600
materials/plaster/plaster_stone_interior_01_blend.vmat_c CRC:003af859fb size:6296
materials/plaster/plaster_wood_01_blend.vmat_c CRC:000c766c5b size:5912
materials/radgen/de_fachwerk_radar.vmat_c CRC:00db1adfc3 size:2936
materials/radgen/radgen_bombsite.vmat_c CRC:00430e1e75 size:3418
materials/radgen/radgen_bombsite_a.vmat_c CRC:00f864c28e size:3418
materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c CRC:0020a8a714 size:89492
materials/radgen/radgen_bombsite_b.vmat_c CRC:008edca0ac size:3418
materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c CRC:00acaf2b33 size:89508
materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c CRC:0076644a81 size:89492
materials/radgen/radgen_buyzone.vmat_c CRC:00fae2df40 size:3402
materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c CRC:001891b6f5 size:89492
materials/radgen/radgen_cover.vmat_c CRC:008dccebec size:3402
materials/radgen/radgen_cover_tga_2cce5e65.vtex_c CRC:006eeb9092 size:89492
materials/radgen/radgen_overlap.vmat_c CRC:001daf230c size:3402
materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c CRC:006b5c59cf size:89492
materials/radgen/radgen_path.vmat_c CRC:00e176a043 size:3386
materials/radgen/radgen_path_tga_e49e98c.vtex_c CRC:005b295610 size:89492
materials/radgen/radgen_remove.vmat_c CRC:00eaed4d02 size:3402
materials/radgen/radgen_remove_tga_7520b838.vtex_c CRC:001bdd42f8 size:89492
materials/radgen/radgen_rescue_zone.vmat_c CRC:0027bdf193 size:3434
materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c CRC:00a4dcf331 size:89492
materials/radgen/radgen_tint.vmat_c CRC:00ac309986 size:3386
materials/radgen/radgen_tint_tga_49ae24d4.vtex_c CRC:00fcee167b size:89492
materials/roof/roof_tile_001.vmat_c CRC:00d0c85801 size:4152
materials/roof/roof_tile_001_b_color_png_d80d8386.vtex_c CRC:008d8c58bc size:5594548
materials/roof/roof_tile_001_blend.vmat_c CRC:00f2aee223 size:6072
materials/roof/roof_tile_001_color_png_230d31ff.vtex_c CRC:0002cd3e4c size:5594548
materials/roof/roof_tile_001_height_png_53cea21d.vtex_c CRC:00c1fa3b38 size:5594500
materials/roof/roof_tile_001_height_png_5998e09a.vtex_c CRC:0017da0297 size:5594612
materials/roof/roof_tile_001_height_png_5c7302e4.vtex_c CRC:00206920e0 size:5594500
materials/roof/roof_tile_001_height_png_c6ecad1b.vtex_c CRC:008966f444 size:5594612
materials/roof/roof_tile_001_normal_png_6ad8945b.vtex_c CRC:003bdb290d size:5594628
materials/roof/roof_tile_001_normal_png_b0419026.vtex_c CRC:00150ec8b2 size:5594628
materials/roof/roof_tile_001b.vmat_c CRC:008aa04773 size:4200
materials/roof/roof_tile_details.vmat_c CRC:004e29f7d3 size:4591
materials/roof/roof_tile_details_b_color_png_80b2b36a.vtex_c CRC:008d38427a size:5594548
materials/roof/roof_tile_details_b_color_png_da234974.vtex_c CRC:003f098797 size:5594596
materials/roof/roof_tile_details_blend.vmat_c CRC:005cc3f26e size:5896
materials/roof/roof_tile_details_color_png_1af18cea.vtex_c CRC:00708a1421 size:5594548
materials/roof/roof_tile_details_color_png_f2a32728.vtex_c CRC:001a8ba444 size:5594596
materials/roof/roof_tile_details_height_png_4183145d.vtex_c CRC:0032e03db7 size:5594628
materials/roof/roof_tile_details_height_png_689fdbbe.vtex_c CRC:00a50bfa62 size:5594628
materials/roof/roof_tile_details_height_png_785833d1.vtex_c CRC:004aa210b2 size:5594596
materials/roof/roof_tile_details_height_png_9836c2a8.vtex_c CRC:00e74d2e3a size:5594596
materials/roof/roof_tile_details_height_png_bbb3adf4.vtex_c CRC:00bb486bad size:5594596
materials/roof/roof_tile_details_height_png_c6323950.vtex_c CRC:00ee303392 size:5594596
materials/roof/roof_tile_details_normal_png_814c1f55.vtex_c CRC:001c29eb97 size:5594628
materials/roof/roof_tile_details_normal_png_ef93e7af.vtex_c CRC:0046449eb2 size:5594628
materials/roof/roof_tile_detailsb.vmat_c CRC:0042c418a6 size:4591
materials/roof/roof_wood.vmat_c CRC:00ce56fe94 size:4069
materials/shadow/fake_shadow_circle.vmat_c CRC:00189577d1 size:4141
materials/shadow/fake_shadow_circle_png_f9c0ed94.vtex_c CRC:009122cdac size:351636
materials/signs/signs01.vmat_c CRC:00b297dbc1 size:4463
materials/signs/signs01_color_png_c06c1343.vtex_c CRC:00cc5370a6 size:5594564
materials/skybox/fachwerk.vmat_c CRC:0050b2c70b size:2188
materials/skybox/fachwerk6_exr_6295811a.vtex_c CRC:004e416ecc size:8389752
materials/skybox/fachwerk7_exr_7c64f15c.vtex_c CRC:0017778636 size:8389752
materials/skybox/fachwerk8_exr_94428a48.vtex_c CRC:00b006694e size:8389752
materials/skybox/fachwerk_lighting.vmat_c CRC:004a512fd1 size:2268
materials/skybox/fachwerk_lighting_exr_ca6fb063.vtex_c CRC:00240fc377 size:8389752
materials/skybox/fachwerk_lighting_vmat_g_tskytexture_e111656d.vtex_c CRC:000349ea29 size:1188
materials/soldier/soldier.vmat_c CRC:0059dbaec8 size:4296
materials/soldier/soldier_color_png_51065aae.vtex_c CRC:00ea198244 size:5594548
materials/soldier/soldier_height_png_e25b5d7f.vtex_c CRC:005ebce408 size:5594612
materials/soldier/soldier_normal_png_3e9f3964.vtex_c CRC:0076bae303 size:5594628
materials/stone/stone_01.vmat_c CRC:0065fd47e2 size:4136
materials/stone/stone_01_blend.vmat_c CRC:0019d6e3b0 size:4632
materials/stone/stone_01_contrast_color_png_30fe9ea5.vtex_c CRC:00f279879b size:5594548
materials/stone/stone_01_height_png_af325635.vtex_c CRC:006c486866 size:5594500
materials/stone/stone_01_height_png_c1019710.vtex_c CRC:00638925ab size:5594500
materials/stone/stone_01_normal_png_ae3b0bcc.vtex_c CRC:002f5513ac size:5594628
materials/stone/stone_02.vmat_c CRC:004f4e9d9c size:4104
materials/stone/stone_02_color_png_e8d4bc33.vtex_c CRC:00a5a8be49 size:5594532
materials/stone/stone_02_height_png_4ed08f26.vtex_c CRC:0085d62a02 size:5594500
materials/stone/stone_02_height_png_ebb3c4ae.vtex_c CRC:0055fd78d3 size:5594500
materials/stone/stone_02_normal_png_cfb39389.vtex_c CRC:006f36a1b0 size:5594628
materials/stone/stone_03.vmat_c CRC:0066e1c455 size:4104
materials/stone/stone_03_color_png_cd446902.vtex_c CRC:0052f082b0 size:5594532
materials/stone/stone_03_height_png_34f0be35.vtex_c CRC:00e0a970b3 size:5594500
materials/stone/stone_03_height_png_3c88d382.vtex_c CRC:00134eddbe size:5594500
materials/stone/stone_03_normal_png_5dbdb1c2.vtex_c CRC:00044e6699 size:5594628
materials/stone/stone_04.vmat_c CRC:00f021a92b size:4053
materials/stone/stone_04_color_png_f9939379.vtex_c CRC:00925677ff size:5594532
materials/stone/stone_04_height_png_a560c204.vtex_c CRC:00d2702b3a size:5594532
materials/stone/stone_04_height_png_cf7b2354.vtex_c CRC:008fe582b4 size:5594532
materials/stone/stone_04_normal_png_8d718529.vtex_c CRC:00f25161c0 size:5594628
materials/stone/stone_05.vmat_c CRC:00bd500b48 size:4104
materials/stone/stone_05_color_png_f12a7339.vtex_c CRC:00f702dd33 size:5594532
materials/stone/stone_05_height_png_721cc617.vtex_c CRC:00596cf693 size:5594500
materials/stone/stone_05_height_png_d11fb887.vtex_c CRC:007f6ea695 size:5594500
materials/stone/stone_05_normal_png_3af36859.vtex_c CRC:00bf0efdce size:5594628
materials/stone/stone_debris_model.vmat_c CRC:00303fa55e size:4120
materials/stone/stone_debris_model_01_color_png_779b0e81.vtex_c CRC:00f5147255 size:1400244
materials/stone/stone_debris_model_01_normal_png_6932718a.vtex_c CRC:003303e23a size:1400324
materials/stone/stone_debris_model_01_tint_mask_png_9b0e7c8a.vtex_c CRC:00acb13e29 size:1400352
materials/stone/stone_debris_model_01_tint_mask_png_aec5934b.vtex_c CRC:0021aee8d9 size:1400352
